set j job /0*399/;
set i machine /0*39/;
parameter c(i,j)/
18. 326 55
18. 327 64
18. 328 98
18. 329 67
18. 330 95
18. 331 94
18. 332 69
18. 333 19
18. 334 48
18. 335 22
18. 336 22
18. 337 74
18. 338 22
18. 339 28
18. 340 12
18. 341 49
18. 342 94
18. 343 89
18. 344 26
18. 345 35
18. 346 22
18. 347 52
18. 348 53
18. 349 64
18. 350 94
18. 351 66
18. 352 63
18. 353 83
18. 354 84
18. 355 37
18. 356 73
18. 357 94
18. 358 17
18. 359 117
18. 360 19
18. 361 80
18. 362 85
18. 363 100
18. 364 62
18. 365 34
18. 366 84
18. 367 59
18. 368 14
18. 369 41
18. 370 9
18. 371 75
18. 372 21
18. 373 115
18. 374 60
18. 375 26
18. 376 86
18. 377 79
18. 378 39
18. 379 16
18. 380 38
18. 381 44
18. 382 76
18. 383 73
18. 384 51
18. 385 52
18. 386 20
18. 387 13
18. 388 76
18. 389 96
18. 390 61
18. 391 24
18. 392 70
18. 393 84
18. 394 50
18. 395 61
18. 396 114
18. 397 26
18. 398 22
18. 399 65
19. 0 63
19. 1 71
19. 2 65
19. 3 82
19. 4 103
19. 5 88
19. 6 99
19. 7 31
19. 8 54
19. 9 88
19. 10 42
19. 11 24
19. 12 16
19. 13 104
19. 14 103
19. 15 53
19. 16 79
19. 17 87
19. 18 115
19. 19 22
19. 20 84
19. 21 45
19. 22 51
19. 23 35
19. 24 97
19. 25 44
19. 26 50
19. 27 79
19. 28 80
19. 29 76
19. 30 107
19. 31 95
19. 32 83
19. 33 49
19. 34 66
19. 35 96
19. 36 83
19. 37 21
19. 38 34
19. 39 39
19. 40 55
19. 41 40
19. 42 66
19. 43 66
19. 44 38
19. 45 72
19. 46 94
19. 47 10
19. 48 37
19. 49 19
19. 50 39
19. 51 40
19. 52 34
19. 53 101
19. 54 104
19. 55 94
19. 56 1
19. 57 25
19. 58 76
19. 59 33
19. 60 72
19. 61 78
19. 62 33
19. 63 35
19. 64 22
19. 65 48
19. 66 41
19. 67 24
19. 68 83
19. 69 66
19. 70 98
19. 71 82
19. 72 67
19. 73 86
19. 74 79
19. 75 72
19. 76 94
19. 77 10
19. 78 63
19. 79 15
19. 80 56
19. 81 73
19. 82 22
19. 83 119
19. 84 45
19. 85 63
19. 86 73
19. 87 57
19. 88 40
19. 89 25
19. 90 113
19. 91 22
19. 92 53
19. 93 102
19. 94 12
19. 95 68
19. 96 67
19. 97 82
19. 98 57
19. 99 44
19. 100 34
19. 101 102
19. 102 42
19. 103 45
19. 104 104
19. 105 89
19. 106 27
19. 107 6
19. 108 65
19. 109 77
19. 110 19
19. 111 100
19. 112 93
19. 113 87
19. 114 46
19. 115 84
19. 116 88
19. 117 40
19. 118 64
19. 119 20
19. 120 62
19. 121 36
19. 122 66
19. 123 53
19. 124 65
19. 125 54
19. 126 50
19. 127 51
19. 128 97
19. 129 76
19. 130 76
19. 131 70
19. 132 107
19. 133 112
19. 134 93
19. 135 50
19. 136 94
19. 137 51
19. 138 47
19. 139 43
19. 140 72
19. 141 64
19. 142 65
19. 143 48
19. 144 69
19. 145 38
19. 146 11
19. 147 37
19. 148 91
19. 149 38
19. 150 2
19. 151 91
19. 152 15
19. 153 28
19. 154 29
19. 155 55
19. 156 43
19. 157 32
19. 158 50
19. 159 54
19. 160 87
19. 161 73
19. 162 91
19. 163 32
19. 164 25
19. 165 26
19. 166 48
19. 167 72
19. 168 60
19. 169 67
19. 170 97
19. 171 18
19. 172 85
19. 173 58
19. 174 81
19. 175 40
19. 176 56
19. 177 92
19. 178 11
19. 179 77
19. 180 54
19. 181 41
19. 182 43
19. 183 72
19. 184 60
19. 185 103
19. 186 96
19. 187 65
19. 188 58
19. 189 13
19. 190 106
19. 191 88
19. 192 47
19. 193 30
19. 194 75
19. 195 51
19. 196 67
19. 197 35
19. 198 23
19. 199 61
19. 200 22
19. 201 88
19. 202 83
19. 203 97
19. 204 94
19. 205 83
19. 206 61
19. 207 109
19. 208 41
19. 209 35
19. 210 32
19. 211 72
19. 212 74
19. 213 83
19. 214 40
19. 215 22
19. 216 12
19. 217 58
19. 218 12
19. 219 39
19. 220 36
19. 221 27
19. 222 70
19. 223 92
19. 224 82
19. 225 59
19. 226 33
19. 227 28
19. 228 28
19. 229 43
19. 230 49
19. 231 65
19. 232 92
19. 233 80
19. 234 53
19. 235 43
19. 236 40
19. 237 95
19. 238 93
19. 239 47
19. 240 65
19. 241 5
19. 242 96
19. 243 71
19. 244 4
19. 245 76
19. 246 42
19. 247 95
19. 248 43
19. 249 47
19. 250 103
19. 251 48
19. 252 54
19. 253 57
19. 254 51
19. 255 65
19. 256 91
19. 257 47
19. 258 85
19. 259 59
19. 260 99
19. 261 67
19. 262 91
19. 263 63
19. 264 80
19. 265 85
19. 266 81
19. 267 56
19. 268 21
19. 269 48
19. 270 20
19. 271 57
19. 272 47
19. 273 40
19. 274 25
19. 275 115
19. 276 30
19. 277 65
19. 278 108
19. 279 78
19. 280 17
19. 281 98
19. 282 82
19. 283 37
19. 284 12
19. 285 63
19. 286 107
19. 287 97
19. 288 29
19. 289 94
19. 290 68
19. 291 111
19. 292 41
19. 293 22
19. 294 67
19. 295 33
19. 296 68
19. 297 95
19. 298 28
19. 299 46
19. 300 92
19. 301 29
19. 302 44
19. 303 59
19. 304 100
19. 305 84
19. 306 70
19. 307 58
19. 308 32
19. 309 33
19. 310 60
19. 311 55
19. 312 19
19. 313 35
19. 314 23
19. 315 65
19. 316 98
19. 317 22
19. 318 96
19. 319 57
19. 320 27
19. 321 79
19. 322 51
19. 323 27
19. 324 94
19. 325 76
19. 326 76
19. 327 104
19. 328 56
19. 329 22
19. 330 80
19. 331 23
19. 332 100
19. 333 99
19. 334 95
19. 335 88
19. 336 109
19. 337 28
19. 338 59
19. 339 15
19. 340 9
19. 341 74
19. 342 68
19. 343 45
19. 344 22
19. 345 95
19. 346 92
19. 347 30
19. 348 57
19. 349 3
19. 350 88
19. 351 67
19. 352 7
19. 353 11
19. 354 62
19. 355 47
19. 356 72
19. 357 14
19. 358 65
19. 359 62
19. 360 37
19. 361 93
19. 362 43
19. 363 47
19. 364 87
19. 365 96
19. 366 65
19. 367 93
19. 368 76
19. 369 44
19. 370 57
19. 371 73
19. 372 73
19. 373 81
19. 374 100
19. 375 102
19. 376 58
19. 377 32
19. 378 32
19. 379 60
19. 380 112
19. 381 11
19. 382 10
19. 383 84
19. 384 92
19. 385 21
19. 386 101
19. 387 45
19. 388 106
19. 389 12
19. 390 41
19. 391 69
19. 392 99
19. 393 48
19. 394 94
19. 395 78
19. 396 90
19. 397 75
19. 398 77
19. 399 59
20. 0 101
20. 1 52
20. 2 100
20. 3 30
20. 4 48
20. 5 101
20. 6 58
20. 7 73
20. 8 113
20. 9 32
20. 10 58
20. 11 21
20. 12 54
20. 13 66
20. 14 44
20. 15 100
20. 16 95
20. 17 68
20. 18 44
20. 19 69
20. 20 39
20. 21 87
20. 22 43
20. 23 20
20. 24 66
20. 25 40
20. 26 29
20. 27 50
20. 28 86
20. 29 60
20. 30 68
20. 31 65
20. 32 74
20. 33 98
20. 34 43
20. 35 44
20. 36 38
20. 37 53
20. 38 82
20. 39 2
20. 40 88
20. 41 81
20. 42 46
20. 43 113
20. 44 19
20. 45 103
20. 46 108
20. 47 21
20. 48 107
20. 49 89
20. 50 59
20. 51 46
20. 52 9
20. 53 85
20. 54 65
20. 55 46
20. 56 78
20. 57 84
20. 58 38
20. 59 67
20. 60 39
20. 61 36
20. 62 94
20. 63 48
20. 64 44
20. 65 87
20. 66 74
20. 67 88
20. 68 99
20. 69 35
20. 70 43
20. 71 27
20. 72 58
20. 73 115
20. 74 77
20. 75 51
20. 76 88
20. 77 71
20. 78 29
20. 79 70
20. 80 50
20. 81 97
20. 82 35
20. 83 93
20. 84 93
20. 85 33
20. 86 41
20. 87 73
20. 88 26
20. 89 62
20. 90 85
20. 91 54
20. 92 34
20. 93 77
20. 94 63
20. 95 94
20. 96 12
20. 97 39
20. 98 55
20. 99 5
20. 100 102
20. 101 96
20. 102 88
20. 103 22
20. 104 16
20. 105 28
20. 106 120
20. 107 67
20. 108 42
20. 109 36
20. 110 57
20. 111 66
20. 112 87
20. 113 78
20. 114 72
20. 115 43
20. 116 57
20. 117 85
20. 118 32
20. 119 43
20. 120 20
20. 121 77
20. 122 51
20. 123 69
20. 124 28
20. 125 21
20. 126 20
20. 127 111
20. 128 37
20. 129 109
20. 130 85
20. 131 21
20. 132 74
20. 133 65
20. 134 60
20. 135 35
20. 136 47
20. 137 47
20. 138 46
20. 139 24
20. 140 19
20. 141 38
20. 142 92
20. 143 98
20. 144 52
20. 145 54
20. 146 84
20. 147 48
20. 148 88
20. 149 59
20. 150 59
20. 151 50
20. 152 63
20. 153 82
20. 154 67
20. 155 44
20. 156 94
20. 157 70
20. 158 83
20. 159 17
20. 160 70
20. 161 25
20. 162 78
20. 163 51
20. 164 77
20. 165 20
20. 166 117
20. 167 9
20. 168 12
20. 169 78
20. 170 90
20. 171 85
20. 172 47
20. 173 32
20. 174 50
20. 175 35
20. 176 74
20. 177 61
20. 178 44
20. 179 69
20. 180 64
20. 181 62
20. 182 98
20. 183 86
20. 184 34
20. 185 50
20. 186 25
20. 187 88
20. 188 81
20. 189 91
20. 190 24
20. 191 46
20. 192 58
20. 193 72
20. 194 41
20. 195 104
20. 196 48
20. 197 61
20. 198 71
20. 199 24
20. 200 88
20. 201 35
20. 202 38
20. 203 22
20. 204 32
20. 205 87
20. 206 43
20. 207 59
20. 208 79
20. 209 73
20. 210 17
20. 211 26
20. 212 97
20. 213 77
20. 214 61
20. 215 17
20. 216 47
20. 217 26
20. 218 49
20. 219 42
20. 220 110
20. 221 37
20. 222 95
20. 223 49
20. 224 63
20. 225 50
20. 226 80
20. 227 28
20. 228 38
20. 229 75
20. 230 71
20. 231 31
20. 232 4
20. 233 35
20. 234 113
20. 235 47
20. 236 16
20. 237 29
20. 238 79
20. 239 108
20. 240 84
20. 241 54
20. 242 23
20. 243 115
20. 244 21
20. 245 84
20. 246 69
20. 247 44
20. 248 50
20. 249 30
20. 250 78
20. 251 4
20. 252 60
20. 253 84
20. 254 79
20. 255 91
20. 256 104
20. 257 50
20. 258 69
20. 259 26
20. 260 34
20. 261 12
20. 262 18
20. 263 60
20. 264 28
20. 265 102
20. 266 70
20. 267 106
20. 268 91
20. 269 57
20. 270 35
20. 271 92
20. 272 108
20. 273 87
20. 274 39
20. 275 41
20. 276 115
20. 277 16
20. 278 45
20. 279 62
20. 280 25
20. 281 57
20. 282 88
20. 283 49
20. 284 44
20. 285 78
20. 286 74
20. 287 109
20. 288 52
20. 289 26
20. 290 83
20. 291 74
20. 292 98
20. 293 11
20. 294 51
20. 295 35
20. 296 20
20. 297 62
20. 298 24
20. 299 18
20. 300 111
20. 301 27
20. 302 32
20. 303 79
20. 304 38
20. 305 11
20. 306 54
20. 307 113
20. 308 41
20. 309 81
20. 310 82
20. 311 101
20. 312 33
20. 313 39
20. 314 67
20. 315 62
20. 316 111
20. 317 61
20. 318 34
20. 319 62
20. 320 95
20. 321 20
20. 322 31
20. 323 63
20. 324 26
20. 325 29
20. 326 62
20. 327 92
20. 328 98
20. 329 33
20. 330 40
20. 331 59
20. 332 19
20. 333 68
20. 334 18
20. 335 53
20. 336 100
20. 337 76
20. 338 36
20. 339 46
20. 340 53
20. 341 44
20. 342 34
20. 343 30
20. 344 67
20. 345 62
20. 346 60
20. 347 88
20. 348 63
20. 349 73
20. 350 88
20. 351 15
20. 352 95
20. 353 91
20. 354 56
20. 355 38
20. 356 30
20. 357 57
20. 358 80
20. 359 87
20. 360 11
20. 361 47
20. 362 80
20. 363 98
20. 364 37
20. 365 86
20. 366 101
20. 367 69
20. 368 72
20. 369 66
20. 370 64
20. 371 34
20. 372 81
20. 373 64
20. 374 62
20. 375 28
20. 376 55
20. 377 45
20. 378 87
20. 379 43
20. 380 16
20. 381 82
20. 382 81
20. 383 75
20. 384 8
20. 385 54
20. 386 56
20. 387 43
20. 388 96
20. 389 82
20. 390 64
20. 391 107
20. 392 64
20. 393 32
20. 394 22
20. 395 42
20. 396 40
20. 397 41
20. 398 23
20. 399 59
21. 0 10
21. 1 28
21. 2 74
21. 3 110
21. 4 27
21. 5 33
21. 6 67
21. 7 71
21. 8 40
21. 9 3
21. 10 41
21. 11 100
21. 12 85
21. 13 19
21. 14 70
21. 15 82
21. 16 9
21. 17 57
21. 18 85
21. 19 54
21. 20 26
21. 21 44
21. 22 35
21. 23 36
21. 24 81
21. 25 113
21. 26 16
21. 27 30
21. 28 58
21. 29 87
21. 30 58
21. 31 51
21. 32 64
21. 33 117
21. 34 78
21. 35 53
21. 36 32
21. 37 62
21. 38 46
21. 39 50
21. 40 62
21. 41 50
21. 42 53
21. 43 49
21. 44 98
21. 45 65
21. 46 30
21. 47 50
21. 48 64
21. 49 87
21. 50 69
21. 51 21
21. 52 39
21. 53 60
21. 54 64
21. 55 32
21. 56 96
21. 57 26
21. 58 10
21. 59 79
21. 60 97
21. 61 113
21. 62 80
21. 63 66
21. 64 59
21. 65 22
21. 66 60
21. 67 66
21. 68 89
21. 69 52
21. 70 88
21. 71 11
21. 72 94
21. 73 88
21. 74 107
21. 75 70
21. 76 97
21. 77 59
21. 78 30
21. 79 49
21. 80 94
21. 81 63
21. 82 95
21. 83 73
21. 84 83
21. 85 99
21. 86 19
21. 87 67
21. 88 101
21. 89 24
21. 90 68
21. 91 37
21. 92 55
21. 93 86
21. 94 13
21. 95 24
21. 96 96
21. 97 114
21. 98 21
21. 99 62
21. 100 7
21. 101 64
21. 102 37
21. 103 94
21. 104 24
21. 105 79
21. 106 81
21. 107 81
21. 108 41
21. 109 92
21. 110 93
21. 111 43
21. 112 38
21. 113 36
21. 114 57
21. 115 9
21. 116 48
21. 117 51
21. 118 103
21. 119 53
21. 120 103
21. 121 97
21. 122 24
21. 123 111
21. 124 112
21. 125 86
21. 126 20
21. 127 55
21. 128 86
21. 129 13
21. 130 58
21. 131 28
21. 132 92
21. 133 51
21. 134 74
21. 135 77
21. 136 96
21. 137 78
21. 138 112
21. 139 37
21. 140 41
21. 141 52
21. 142 79
21. 143 31
21. 144 49
21. 145 79
21. 146 30
21. 147 107
21. 148 112
21. 149 95
21. 150 54
21. 151 10
21. 152 81
21. 153 47
21. 154 12
21. 155 60
21. 156 95
21. 157 86
21. 158 58
21. 159 86
21. 160 42
21. 161 75
21. 162 41
21. 163 70
21. 164 41
21. 165 81
21. 166 75
21. 167 109
21. 168 108
21. 169 78
21. 170 29
21. 171 65
21. 172 48
21. 173 101
21. 174 101
21. 175 31
21. 176 52
21. 177 34
21. 178 44
21. 179 78
21. 180 15
21. 181 26
21. 182 21
21. 183 78
21. 184 52
21. 185 71
21. 186 59
21. 187 99
21. 188 90
21. 189 98
21. 190 16
21. 191 19
21. 192 88
21. 193 13
21. 194 56
21. 195 6
21. 196 10
21. 197 78
21. 198 110
21. 199 16
21. 200 95
21. 201 82
21. 202 35
21. 203 25
21. 204 82
21. 205 17
21. 206 28
21. 207 49
21. 208 50
21. 209 61
21. 210 100
21. 211 29
21. 212 47
21. 213 18
21. 214 97
21. 215 50
21. 216 66
21. 217 24
21. 218 65
21. 219 102
21. 220 19
21. 221 46
21. 222 64
21. 223 33
21. 224 64
21. 225 93
21. 226 63
21. 227 92
21. 228 28
21. 229 41
21. 230 83
21. 231 20
21. 232 45
21. 233 70
21. 234 70
21. 235 57
21. 236 43
21. 237 12
21. 238 44
21. 239 50
21. 240 81
21. 241 55
21. 242 17
21. 243 41
21. 244 56
21. 245 97
21. 246 22
21. 247 54
21. 248 31
21. 249 53
21. 250 68
21. 251 69
21. 252 95
21. 253 71
21. 254 79
21. 255 38
21. 256 104
21. 257 78
21. 258 38
21. 259 55
21. 260 38
21. 261 24
21. 262 74
21. 263 35
21. 264 60
21. 265 40
21. 266 31
21. 267 36
21. 268 63
21. 269 54
21. 270 87
21. 271 16
21. 272 17
21. 273 25
21. 274 8
21. 275 51
21. 276 62
21. 277 63
21. 278 93
21. 279 35
21. 280 106
21. 281 21
21. 282 81
21. 283 104
21. 284 110
21. 285 46
21. 286 19
21. 287 63
21. 288 58
21. 289 85
21. 290 33
21. 291 60
21. 292 98
21. 293 55
21. 294 98
21. 295 56
21. 296 40
21. 297 101
21. 298 63
21. 299 106
21. 300 30
21. 301 25
21. 302 72
21. 303 20
21. 304 26
21. 305 75
21. 306 103
21. 307 70
21. 308 22
21. 309 50
21. 310 105
21. 311 49
21. 312 29
21. 313 26
21. 314 91
21. 315 60
21. 316 29
21. 317 43
21. 318 56
21. 319 68
21. 320 32
21. 321 63
21. 322 92
21. 323 24
21. 324 106
21. 325 39
21. 326 7
21. 327 23
21. 328 58
21. 329 60
21. 330 94
21. 331 91
21. 332 46
21. 333 43
21. 334 89
21. 335 71
21. 336 29
21. 337 64
21. 338 61
21. 339 44
21. 340 68
21. 341 13
21. 342 43
21. 343 111
21. 344 110
21. 345 82
21. 346 18
21. 347 88
21. 348 33
21. 349 64
21. 350 17
21. 351 72
21. 352 64
21. 353 103
21. 354 56
21. 355 65
21. 356 89
21. 357 33
21. 358 25
21. 359 41
21. 360 104
21. 361 75
21. 362 82
21. 363 90
21. 364 91
21. 365 60
21. 366 59
21. 367 76
21. 368 85
21. 369 48
21. 370 85
21. 371 76
21. 372 28
21. 373 57
21. 374 50
21. 375 90
21. 376 35
21. 377 38
21. 378 21
21. 379 75
21. 380 77
21. 381 13
21. 382 82
21. 383 27
21. 384 30
21. 385 82
21. 386 81
21. 387 88
21. 388 70
21. 389 71
21. 390 52
21. 391 46
21. 392 39
21. 393 104
21. 394 82
21. 395 54
21. 396 77
21. 397 104
21. 398 43
21. 399 12
22. 0 24
22. 1 14
22. 2 65
22. 3 23
22. 4 22
22. 5 43
22. 6 25
22. 7 48
22. 8 26
22. 9 73
22. 10 91
22. 11 100
22. 12 90
22. 13 62
22. 14 48
22. 15 58
22. 16 79
22. 17 41
22. 18 100
22. 19 39
22. 20 71
22. 21 85
22. 22 23
22. 23 26
22. 24 43
22. 25 38
22. 26 104
22. 27 112
22. 28 51
22. 29 55
22. 30 34
22. 31 15
22. 32 75
22. 33 69
22. 34 91
22. 35 94
22. 36 67
22. 37 28
22. 38 79
22. 39 83
22. 40 37
22. 41 50
22. 42 14
22. 43 97
22. 44 81
22. 45 22
22. 46 107
22. 47 71
22. 48 98
22. 49 10
22. 50 115
22. 51 17
22. 52 43
22. 53 114
22. 54 28
22. 55 90
22. 56 70
22. 57 80
22. 58 71
22. 59 65
22. 60 117
22. 61 14
22. 62 41
22. 63 74
22. 64 60
22. 65 109
22. 66 26
22. 67 58
22. 68 75
22. 69 81
22. 70 41
22. 71 90
22. 72 82
22. 73 58
22. 74 75
22. 75 36
22. 76 47
22. 77 17
22. 78 102
22. 79 19
22. 80 64
22. 81 37
22. 82 48
22. 83 75
22. 84 78
22. 85 118
22. 86 73
22. 87 57
22. 88 68
22. 89 33
22. 90 103
22. 91 73
22. 92 91
22. 93 91
22. 94 8
22. 95 96
22. 96 76
22. 97 71
22. 98 28
22. 99 94
22. 100 32
22. 101 11
22. 102 74
22. 103 57
22. 104 25
22. 105 68
22. 106 109
22. 107 66
22. 108 44
22. 109 109
22. 110 39
22. 111 37
22. 112 72
22. 113 82
22. 114 56
22. 115 44
22. 116 79
22. 117 92
22. 118 36
22. 119 43
22. 120 22
22. 121 30
22. 122 16
22. 123 109
22. 124 110
22. 125 95
22. 126 34
22. 127 98
22. 128 55
22. 129 44
22. 130 70
22. 131 20
22. 132 41
22. 133 57
22. 134 93
22. 135 25
22. 136 27
22. 137 82
22. 138 87
22. 139 64
22. 140 84
22. 141 11
22. 142 73
22. 143 51
22. 144 14
22. 145 44
22. 146 89
22. 147 47
22. 148 44
22. 149 44
22. 150 35
22. 151 61
22. 152 7
22. 153 64
22. 154 17
22. 155 98
22. 156 58
22. 157 108
22. 158 32
22. 159 95
22. 160 85
22. 161 52
22. 162 100
22. 163 8
22. 164 97
22. 165 36
22. 166 74
22. 167 77
22. 168 64
22. 169 37
22. 170 58
22. 171 86
22. 172 32
22. 173 53
22. 174 53
22. 175 104
22. 176 54
22. 177 33
22. 178 72
22. 179 102
22. 180 10
22. 181 98
22. 182 39
22. 183 94
22. 184 20
22. 185 80
22. 186 93
22. 187 86
22. 188 20
22. 189 47
22. 190 92
22. 191 56
22. 192 88
22. 193 34
22. 194 62
22. 195 44
22. 196 73
22. 197 20
22. 198 102
22. 199 102
22. 200 89
22. 201 88
22. 202 83
22. 203 83
22. 204 88
22. 205 22
22. 206 49
22. 207 51
22. 208 70
22. 209 76
22. 210 6
22. 211 84
22. 212 83
22. 213 72
22. 214 12
22. 215 44
22. 216 47
22. 217 98
22. 218 61
22. 219 68
22. 220 112
22. 221 45
22. 222 58
22. 223 69
22. 224 23
22. 225 85
22. 226 113
22. 227 70
22. 228 76
22. 229 53
22. 230 41
22. 231 92
22. 232 66
22. 233 42
22. 234 99
22. 235 19
22. 236 67
22. 237 37
22. 238 79
22. 239 88
22. 240 98
22. 241 17
22. 242 89
22. 243 82
22. 244 29
22. 245 81
22. 246 36
22. 247 27
22. 248 54
22. 249 74
22. 250 99
22. 251 98
22. 252 89
22. 253 70
22. 254 46
22. 255 31
22. 256 99
22. 257 33
22. 258 69
22. 259 100
22. 260 46
22. 261 78
22. 262 47
22. 263 67
22. 264 97
22. 265 63
22. 266 18
22. 267 15
22. 268 39
22. 269 111
22. 270 101
22. 271 18
22. 272 29
22. 273 109
22. 274 69
22. 275 79
22. 276 88
22. 277 32
22. 278 65
22. 279 55
22. 280 18
22. 281 19
22. 282 51
22. 283 104
22. 284 79
22. 285 62
22. 286 34
22. 287 15
22. 288 65
22. 289 105
22. 290 75
22. 291 10
22. 292 41
22. 293 72
22. 294 95
22. 295 88
22. 296 77
22. 297 89
22. 298 108
22. 299 67
22. 300 70
22. 301 37
22. 302 46
22. 303 46
22. 304 86
22. 305 68
22. 306 52
22. 307 17
22. 308 12
22. 309 91
22. 310 69
22. 311 33
22. 312 94
22. 313 17
22. 314 47
22. 315 69
22. 316 104
22. 317 42
22. 318 29
22. 319 95
22. 320 24
22. 321 17
22. 322 35
22. 323 83
22. 324 52
22. 325 105
22. 326 52
22. 327 107
22. 328 20
22. 329 31
22. 330 29
22. 331 4
22. 332 102
22. 333 58
22. 334 41
22. 335 27
22. 336 51
22. 337 37
22. 338 101
22. 339 107
22. 340 12
22. 341 35
22. 342 72
22. 343 61
22. 344 28
22. 345 90
22. 346 24
22. 347 90
22. 348 40
22. 349 99
22. 350 54
22. 351 92
22. 352 112
22. 353 104
22. 354 68
22. 355 81
22. 356 86
22. 357 83
22. 358 40
22. 359 74
22. 360 27
22. 361 79
22. 362 59
22. 363 92
22. 364 48
22. 365 94
22. 366 86
22. 367 15
22. 368 117
22. 369 22
22. 370 69
22. 371 98
22. 372 11
22. 373 17
22. 374 57
22. 375 76
22. 376 65
22. 377 94
22. 378 57
22. 379 60
22. 380 64
22. 381 83
22. 382 49
22. 383 87
22. 384 22
22. 385 18
22. 386 8
22. 387 62
22. 388 45
22. 389 7
22. 390 95
22. 391 50
22. 392 44
22. 393 76
22. 394 72
22. 395 91
22. 396 81
22. 397 41
22. 398 40
22. 399 97
23. 0 33
23. 1 75
23. 2 27
23. 3 96
23. 4 49
23. 5 66
23. 6 17
23. 7 48
23. 8 63
23. 9 39
23. 10 95
23. 11 47
23. 12 42
23. 13 15
23. 14 88
23. 15 55
23. 16 61
23. 17 62
23. 18 63
23. 19 38
23. 20 25
23. 21 54
23. 22 72
23. 23 75
23. 24 84
23. 25 19
23. 26 92
23. 27 76
23. 28 84
23. 29 49
23. 30 72
23. 31 74
23. 32 105
23. 33 32
23. 34 102
23. 35 58
23. 36 99
23. 37 110
23. 38 24
23. 39 44
23. 40 58
23. 41 49
23. 42 82
23. 43 34
23. 44 75
23. 45 73
23. 46 78
23. 47 25
23. 48 32
23. 49 74
23. 50 95
23. 51 51
23. 52 99
23. 53 55
23. 54 78
23. 55 61
23. 56 40
23. 57 23
23. 58 82
23. 59 79
23. 60 119
23. 61 20
23. 62 88
23. 63 23
23. 64 94
23. 65 19
23. 66 54
23. 67 41
23. 68 92
23. 69 60
23. 70 80
23. 71 64
23. 72 77
23. 73 88
23. 74 79
23. 75 37
23. 76 65
23. 77 50
23. 78 67
23. 79 103
23. 80 11
23. 81 109
23. 82 102
23. 83 88
23. 84 31
23. 85 97
23. 86 55
23. 87 78
23. 88 16
23. 89 34
23. 90 59
23. 91 103
23. 92 39
23. 93 99
23. 94 91
23. 95 17
23. 96 72
23. 97 55
23. 98 40
23. 99 10
23. 100 50
23. 101 17
23. 102 108
23. 103 24
23. 104 22
23. 105 108
23. 106 100
23. 107 32
23. 108 81
23. 109 53
23. 110 89
23. 111 46
23. 112 92
23. 113 77
23. 114 78
23. 115 22
23. 116 5
23. 117 60
23. 118 22
23. 119 90
23. 120 14
23. 121 57
23. 122 95
23. 123 89
23. 124 18
23. 125 96
23. 126 77
23. 127 104
23. 128 72
23. 129 19
23. 130 70
23. 131 72
23. 132 14
23. 133 45
23. 134 2
23. 135 55
23. 136 33
23. 137 82
23. 138 94
23. 139 24
23. 140 93
23. 141 64
23. 142 61
23. 143 91
23. 144 81
23. 145 41
23. 146 33
23. 147 86
23. 148 97
23. 149 80
23. 150 70
23. 151 34
23. 152 51
23. 153 87
23. 154 78
23. 155 32
23. 156 19
23. 157 85
23. 158 16
23. 159 46
23. 160 76
23. 161 104
23. 162 69
23. 163 85
23. 164 118
23. 165 10
23. 166 11
23. 167 24
23. 168 103
23. 169 14
23. 170 65
23. 171 17
23. 172 24
23. 173 60
23. 174 71
23. 175 47
23. 176 102
23. 177 41
23. 178 87
23. 179 86
23. 180 60
23. 181 49
23. 182 8
23. 183 42
23. 184 37
23. 185 1
23. 186 68
23. 187 83
23. 188 64
23. 189 28
23. 190 97
23. 191 17
23. 192 86
23. 193 15
23. 194 79
23. 195 103
23. 196 90
23. 197 90
23. 198 102
23. 199 51
23. 200 61
23. 201 46
23. 202 54
23. 203 68
23. 204 70
23. 205 96
23. 206 62
23. 207 99
23. 208 29
23. 209 14
23. 210 41
23. 211 64
23. 212 38
23. 213 72
23. 214 37
23. 215 106
23. 216 19
23. 217 25
23. 218 44
23. 219 48
23. 220 86
23. 221 27
23. 222 99
23. 223 73
23. 224 74
23. 225 55
23. 226 74
23. 227 55
23. 228 55
23. 229 59
23. 230 96
23. 231 92
23. 232 92
23. 233 73
23. 234 54
23. 235 30
23. 236 47
23. 237 57
23. 238 13
23. 239 85
23. 240 37
23. 241 25
23. 242 25
23. 243 17
23. 244 54
23. 245 92
23. 246 57
23. 247 26
23. 248 37
23. 249 63
23. 250 36
23. 251 66
23. 252 39
23. 253 95
23. 254 39
23. 255 78
23. 256 53
23. 257 80
23. 258 85
23. 259 66
23. 260 52
23. 261 24
23. 262 44
23. 263 96
23. 264 91
23. 265 84
23. 266 75
23. 267 72
23. 268 81
23. 269 106
23. 270 101
23. 271 102
23. 272 93
23. 273 22
23. 274 31
23. 275 96
23. 276 106
23. 277 5
23. 278 38
23. 279 22
23. 280 47
23. 281 51
23. 282 32
23. 283 52
23. 284 25
23. 285 65
23. 286 29
23. 287 38
23. 288 67
23. 289 21
23. 290 41
23. 291 73
23. 292 55
23. 293 31
23. 294 40
23. 295 12
23. 296 35
23. 297 49
23. 298 43
23. 299 15
23. 300 35
23. 301 101
23. 302 70
23. 303 37
23. 304 99
23. 305 21
23. 306 100
23. 307 106
23. 308 63
23. 309 22
23. 310 49
23. 311 27
23. 312 21
23. 313 45
23. 314 55
23. 315 56
23. 316 86
23. 317 79
23. 318 95
23. 319 87
23. 320 15
