set j job /0*1599/;
set i machine /0*39/;
parameter c(i,j)/
30. 153 4
30. 154 22
30. 155 31
30. 156 6
30. 157 5
30. 158 8
30. 159 10
30. 160 14
30. 161 7
30. 162 2
30. 163 7
30. 164 7
30. 165 18
30. 166 5
30. 167 24
30. 168 12
30. 169 9
30. 170 1
30. 171 8
30. 172 6
30. 173 2
30. 174 2
30. 175 9
30. 176 3
30. 177 9
30. 178 6
30. 179 15
30. 180 2
30. 181 34
30. 182 8
30. 183 4
30. 184 5
30. 185 2
30. 186 5
30. 187 1
30. 188 18
30. 189 1
30. 190 4
30. 191 48
30. 192 1
30. 193 10
30. 194 9
30. 195 7
30. 196 5
30. 197 15
30. 198 8
30. 199 10
30. 200 5
30. 201 32
30. 202 1
30. 203 5
30. 204 3
30. 205 1
30. 206 2
30. 207 29
30. 208 6
30. 209 2
30. 210 10
30. 211 6
30. 212 4
30. 213 10
30. 214 8
30. 215 9
30. 216 2
30. 217 8
30. 218 7
30. 219 2
30. 220 3
30. 221 7
30. 222 6
30. 223 9
30. 224 4
30. 225 28
30. 226 1
30. 227 15
30. 228 1
30. 229 4
30. 230 4
30. 231 14
30. 232 2
30. 233 7
30. 234 32
30. 235 2
30. 236 53
30. 237 16
30. 238 14
30. 239 17
30. 240 22
30. 241 1
30. 242 10
30. 243 33
30. 244 2
30. 245 7
30. 246 2
30. 247 4
30. 248 10
30. 249 8
30. 250 8
30. 251 4
30. 252 2
30. 253 7
30. 254 15
30. 255 1
30. 256 8
30. 257 2
30. 258 4
30. 259 5
30. 260 8
30. 261 17
30. 262 13
30. 263 13
30. 264 2
30. 265 1
30. 266 9
30. 267 5
30. 268 7
30. 269 11
30. 270 12
30. 271 22
30. 272 5
30. 273 19
30. 274 11
30. 275 1
30. 276 18
30. 277 4
30. 278 7
30. 279 17
30. 280 12
30. 281 32
30. 282 14
30. 283 14
30. 284 9
30. 285 17
30. 286 2
30. 287 2
30. 288 2
30. 289 15
30. 290 1
30. 291 8
30. 292 54
30. 293 5
30. 294 18
30. 295 2
30. 296 1
30. 297 4
30. 298 9
30. 299 41
30. 300 17
30. 301 11
30. 302 16
30. 303 1
30. 304 42
30. 305 20
30. 306 24
30. 307 8
30. 308 26
30. 309 7
30. 310 8
30. 311 25
30. 312 12
30. 313 3
30. 314 4
30. 315 20
30. 316 24
30. 317 15
30. 318 3
30. 319 18
30. 320 1
30. 321 18
30. 322 28
30. 323 14
30. 324 4
30. 325 17
30. 326 11
30. 327 15
30. 328 13
30. 329 8
30. 330 10
30. 331 26
30. 332 13
30. 333 7
30. 334 13
30. 335 8
30. 336 7
30. 337 1
30. 338 8
30. 339 8
30. 340 5
30. 341 2
30. 342 3
30. 343 7
30. 344 4
30. 345 7
30. 346 5
30. 347 4
30. 348 45
30. 349 6
30. 350 16
30. 351 5
30. 352 13
30. 353 2
30. 354 11
30. 355 11
30. 356 11
30. 357 7
30. 358 1
30. 359 11
30. 360 12
30. 361 11
30. 362 4
30. 363 5
30. 364 3
30. 365 7
30. 366 2
30. 367 6
30. 368 16
30. 369 1
30. 370 9
30. 371 2
30. 372 12
30. 373 1
30. 374 5
30. 375 9
30. 376 14
30. 377 8
30. 378 33
30. 379 15
30. 380 2
30. 381 6
30. 382 5
30. 383 2
30. 384 15
30. 385 4
30. 386 11
30. 387 1
30. 388 13
30. 389 10
30. 390 19
30. 391 22
30. 392 19
30. 393 5
30. 394 3
30. 395 15
30. 396 15
30. 397 13
30. 398 10
30. 399 4
30. 400 8
30. 401 2
30. 402 1
30. 403 33
30. 404 10
30. 405 12
30. 406 25
30. 407 6
30. 408 9
30. 409 20
30. 410 1
30. 411 4
30. 412 1
30. 413 3
30. 414 8
30. 415 11
30. 416 7
30. 417 4
30. 418 7
30. 419 1
30. 420 8
30. 421 43
30. 422 21
30. 423 21
30. 424 8
30. 425 1
30. 426 12
30. 427 10
30. 428 6
30. 429 33
30. 430 13
30. 431 14
30. 432 8
30. 433 7
30. 434 27
30. 435 7
30. 436 8
30. 437 4
30. 438 8
30. 439 8
30. 440 22
30. 441 13
30. 442 11
30. 443 1
30. 444 19
30. 445 24
30. 446 14
30. 447 11
30. 448 8
30. 449 3
30. 450 7
30. 451 12
30. 452 10
30. 453 2
30. 454 19
30. 455 2
30. 456 6
30. 457 11
30. 458 2
30. 459 12
30. 460 7
30. 461 11
30. 462 18
30. 463 11
30. 464 3
30. 465 11
30. 466 1
30. 467 9
30. 468 2
30. 469 11
30. 470 21
30. 471 8
30. 472 2
30. 473 28
30. 474 9
30. 475 4
30. 476 3
30. 477 3
30. 478 7
30. 479 2
30. 480 1
30. 481 6
30. 482 1
30. 483 8
30. 484 30
30. 485 3
30. 486 5
30. 487 6
30. 488 19
30. 489 38
30. 490 1
30. 491 29
30. 492 14
30. 493 25
30. 494 5
30. 495 1
30. 496 7
30. 497 2
30. 498 4
30. 499 2
30. 500 12
30. 501 4
30. 502 11
30. 503 3
30. 504 3
30. 505 2
30. 506 10
30. 507 12
30. 508 2
30. 509 14
30. 510 1
30. 511 2
30. 512 6
30. 513 3
30. 514 8
30. 515 1
30. 516 28
30. 517 2
30. 518 2
30. 519 10
30. 520 5
30. 521 6
30. 522 9
30. 523 7
30. 524 8
30. 525 8
30. 526 12
30. 527 2
30. 528 6
30. 529 26
30. 530 6
30. 531 7
30. 532 13
30. 533 9
30. 534 5
30. 535 9
30. 536 8
30. 537 8
30. 538 8
30. 539 21
30. 540 1
30. 541 8
30. 542 16
30. 543 36
30. 544 12
30. 545 10
30. 546 1
30. 547 1
30. 548 6
30. 549 9
30. 550 9
30. 551 19
30. 552 1
30. 553 2
30. 554 27
30. 555 11
30. 556 8
30. 557 1
30. 558 1
30. 559 4
30. 560 16
30. 561 21
30. 562 1
30. 563 18
30. 564 4
30. 565 4
30. 566 8
30. 567 20
30. 568 19
30. 569 1
30. 570 43
30. 571 15
30. 572 1
30. 573 6
30. 574 24
30. 575 3
30. 576 4
30. 577 2
30. 578 21
30. 579 8
30. 580 10
30. 581 12
30. 582 3
30. 583 6
30. 584 6
30. 585 17
30. 586 4
30. 587 27
30. 588 18
30. 589 10
30. 590 10
30. 591 2
30. 592 12
30. 593 6
30. 594 22
30. 595 17
30. 596 29
30. 597 2
30. 598 10
30. 599 6
30. 600 6
30. 601 5
30. 602 11
30. 603 7
30. 604 3
30. 605 63
30. 606 9
30. 607 7
30. 608 1
30. 609 2
30. 610 1
30. 611 10
30. 612 4
30. 613 6
30. 614 7
30. 615 15
30. 616 6
30. 617 38
30. 618 14
30. 619 1
30. 620 1
30. 621 2
30. 622 8
30. 623 6
30. 624 13
30. 625 13
30. 626 7
30. 627 2
30. 628 9
30. 629 5
30. 630 39
30. 631 21
30. 632 21
30. 633 17
30. 634 1
30. 635 4
30. 636 8
30. 637 7
30. 638 31
30. 639 11
30. 640 3
30. 641 8
30. 642 8
30. 643 9
30. 644 8
30. 645 7
30. 646 11
30. 647 10
30. 648 8
30. 649 17
30. 650 4
30. 651 16
30. 652 2
30. 653 2
30. 654 30
30. 655 2
30. 656 20
30. 657 9
30. 658 4
30. 659 15
30. 660 7
30. 661 25
30. 662 27
30. 663 29
30. 664 5
30. 665 5
30. 666 10
30. 667 11
30. 668 2
30. 669 12
30. 670 1
30. 671 17
30. 672 8
30. 673 2
30. 674 6
30. 675 42
30. 676 46
30. 677 2
30. 678 1
30. 679 15
30. 680 6
30. 681 2
30. 682 29
30. 683 4
30. 684 8
30. 685 21
30. 686 18
30. 687 6
30. 688 8
30. 689 8
30. 690 22
30. 691 15
30. 692 9
30. 693 8
30. 694 13
30. 695 9
30. 696 6
30. 697 13
30. 698 23
30. 699 4
30. 700 13
30. 701 4
30. 702 17
30. 703 2
30. 704 2
30. 705 2
30. 706 11
30. 707 8
30. 708 11
30. 709 6
30. 710 23
30. 711 4
30. 712 7
30. 713 7
30. 714 9
30. 715 19
30. 716 3
30. 717 4
30. 718 2
30. 719 10
30. 720 10
30. 721 18
30. 722 8
30. 723 7
30. 724 1
30. 725 9
30. 726 8
30. 727 30
30. 728 1
30. 729 3
30. 730 3
30. 731 31
30. 732 5
30. 733 10
30. 734 3
30. 735 3
30. 736 11
30. 737 15
30. 738 35
30. 739 2
30. 740 37
30. 741 1
30. 742 5
30. 743 6
30. 744 5
30. 745 2
30. 746 42
30. 747 18
30. 748 5
30. 749 1
30. 750 14
30. 751 3
30. 752 6
30. 753 4
30. 754 10
30. 755 5
30. 756 9
30. 757 1
30. 758 8
30. 759 5
30. 760 9
30. 761 1
30. 762 17
30. 763 14
30. 764 11
30. 765 8
30. 766 2
30. 767 7
30. 768 1
30. 769 11
30. 770 3
30. 771 19
30. 772 20
30. 773 6
30. 774 7
30. 775 9
30. 776 2
30. 777 24
30. 778 63
30. 779 21
30. 780 19
30. 781 6
30. 782 8
30. 783 1
30. 784 13
30. 785 10
30. 786 5
30. 787 1
30. 788 4
30. 789 12
30. 790 13
30. 791 4
30. 792 27
30. 793 22
30. 794 1
30. 795 22
30. 796 7
30. 797 13
30. 798 5
30. 799 19
30. 800 23
30. 801 4
30. 802 2
30. 803 28
30. 804 11
30. 805 10
30. 806 5
30. 807 5
30. 808 8
30. 809 7
30. 810 4
30. 811 17
30. 812 16
30. 813 6
30. 814 3
30. 815 18
30. 816 11
30. 817 31
30. 818 62
30. 819 8
30. 820 13
30. 821 32
30. 822 2
30. 823 7
30. 824 6
30. 825 2
30. 826 40
30. 827 15
30. 828 5
30. 829 8
30. 830 9
30. 831 4
30. 832 45
30. 833 14
30. 834 6
30. 835 22
30. 836 1
30. 837 5
30. 838 30
30. 839 9
30. 840 7
30. 841 2
30. 842 9
30. 843 11
30. 844 20
30. 845 13
30. 846 8
30. 847 17
30. 848 20
30. 849 5
30. 850 11
30. 851 14
30. 852 20
30. 853 27
30. 854 13
30. 855 16
30. 856 15
30. 857 1
30. 858 18
30. 859 41
30. 860 1
30. 861 1
30. 862 7
30. 863 48
30. 864 13
30. 865 18
30. 866 9
30. 867 4
30. 868 6
30. 869 2
30. 870 2
30. 871 2
30. 872 5
30. 873 18
30. 874 5
30. 875 9
30. 876 2
30. 877 12
30. 878 1
30. 879 3
30. 880 6
30. 881 5
30. 882 5
30. 883 37
30. 884 2
30. 885 6
30. 886 5
30. 887 4
30. 888 2
30. 889 5
30. 890 9
30. 891 4
30. 892 19
30. 893 22
30. 894 13
30. 895 4
30. 896 19
30. 897 1
30. 898 3
30. 899 1
30. 900 3
30. 901 1
30. 902 15
30. 903 4
30. 904 3
30. 905 3
30. 906 3
30. 907 33
30. 908 1
30. 909 6
30. 910 7
30. 911 7
30. 912 16
30. 913 7
30. 914 2
30. 915 10
30. 916 6
30. 917 22
30. 918 17
30. 919 4
30. 920 1
30. 921 9
30. 922 4
30. 923 15
30. 924 8
30. 925 8
30. 926 17
30. 927 19
30. 928 10
30. 929 9
30. 930 16
30. 931 2
30. 932 12
30. 933 45
30. 934 11
30. 935 5
30. 936 3
30. 937 12
30. 938 10
30. 939 5
30. 940 10
30. 941 11
30. 942 3
30. 943 4
30. 944 31
30. 945 9
30. 946 1
30. 947 5
30. 948 1
30. 949 8
30. 950 23
30. 951 3
30. 952 13
30. 953 23
30. 954 18
30. 955 7
30. 956 3
30. 957 1
30. 958 3
30. 959 4
30. 960 10
30. 961 4
30. 962 14
30. 963 16
30. 964 3
30. 965 6
30. 966 7
30. 967 22
30. 968 3
30. 969 3
30. 970 27
30. 971 9
30. 972 3
30. 973 16
30. 974 19
30. 975 7
30. 976 3
30. 977 6
30. 978 15
30. 979 22
30. 980 12
30. 981 3
30. 982 4
30. 983 11
30. 984 8
30. 985 3
30. 986 2
30. 987 16
30. 988 7
30. 989 3
30. 990 7
30. 991 9
30. 992 1
30. 993 15
30. 994 6
30. 995 5
30. 996 24
30. 997 9
30. 998 25
30. 999 10
30. 1000 5
30. 1001 10
30. 1002 8
30. 1003 7
30. 1004 10
30. 1005 46
30. 1006 10
30. 1007 1
30. 1008 8
30. 1009 6
30. 1010 4
30. 1011 4
30. 1012 9
30. 1013 6
30. 1014 9
30. 1015 7
30. 1016 5
30. 1017 2
30. 1018 26
30. 1019 3
30. 1020 6
30. 1021 8
30. 1022 16
30. 1023 23
30. 1024 4
30. 1025 3
30. 1026 1
30. 1027 7
30. 1028 1
30. 1029 4
30. 1030 9
30. 1031 6
30. 1032 5
30. 1033 3
30. 1034 10
30. 1035 4
30. 1036 2
30. 1037 1
30. 1038 31
30. 1039 4
30. 1040 35
30. 1041 10
30. 1042 4
30. 1043 11
30. 1044 4
30. 1045 6
30. 1046 4
30. 1047 12
30. 1048 11
30. 1049 19
30. 1050 1
30. 1051 8
30. 1052 8
30. 1053 2
30. 1054 8
30. 1055 7
30. 1056 7
30. 1057 8
30. 1058 36
30. 1059 20
30. 1060 7
30. 1061 3
30. 1062 31
30. 1063 7
30. 1064 4
30. 1065 2
30. 1066 7
30. 1067 3
30. 1068 5
30. 1069 7
30. 1070 1
30. 1071 7
30. 1072 4
30. 1073 19
30. 1074 7
30. 1075 6
30. 1076 22
30. 1077 3
30. 1078 1
30. 1079 7
30. 1080 2
30. 1081 5
30. 1082 1
30. 1083 10
30. 1084 11
30. 1085 19
30. 1086 33
30. 1087 20
30. 1088 26
30. 1089 5
30. 1090 4
30. 1091 7
30. 1092 7
30. 1093 10
30. 1094 9
30. 1095 48
30. 1096 9
30. 1097 3
30. 1098 3
30. 1099 19
30. 1100 8
30. 1101 7
30. 1102 3
30. 1103 5
30. 1104 11
30. 1105 8
30. 1106 8
30. 1107 1
30. 1108 21
30. 1109 4
30. 1110 3
30. 1111 4
30. 1112 2
30. 1113 3
30. 1114 11
30. 1115 9
30. 1116 2
30. 1117 3
30. 1118 3
30. 1119 13
30. 1120 7
30. 1121 1
30. 1122 1
30. 1123 8
30. 1124 18
30. 1125 5
30. 1126 16
30. 1127 8
30. 1128 3
30. 1129 27
30. 1130 35
30. 1131 18
30. 1132 3
30. 1133 26
30. 1134 7
30. 1135 8
30. 1136 9
30. 1137 17
30. 1138 38
30. 1139 6
30. 1140 2
30. 1141 1
30. 1142 3
30. 1143 9
30. 1144 2
30. 1145 21
30. 1146 6
30. 1147 12
30. 1148 18
30. 1149 7
30. 1150 6
30. 1151 24
30. 1152 5
30. 1153 8
30. 1154 6
30. 1155 4
30. 1156 9
30. 1157 2
30. 1158 35
30. 1159 12
30. 1160 10
30. 1161 5
30. 1162 13
30. 1163 1
30. 1164 4
30. 1165 5
30. 1166 1
30. 1167 2
30. 1168 1
30. 1169 9
30. 1170 5
30. 1171 5
30. 1172 2
30. 1173 5
30. 1174 4
30. 1175 3
30. 1176 7
30. 1177 3
30. 1178 16
30. 1179 6
30. 1180 23
30. 1181 7
30. 1182 10
30. 1183 7
30. 1184 6
30. 1185 8
30. 1186 4
30. 1187 4
30. 1188 5
30. 1189 5
30. 1190 6
30. 1191 5
30. 1192 9
30. 1193 6
30. 1194 6
30. 1195 9
30. 1196 5
30. 1197 45
30. 1198 15
30. 1199 2
30. 1200 9
30. 1201 3
30. 1202 1
30. 1203 32
30. 1204 10
30. 1205 34
30. 1206 16
30. 1207 1
30. 1208 8
30. 1209 69
30. 1210 3
30. 1211 6
30. 1212 1
30. 1213 21
30. 1214 17
30. 1215 14
30. 1216 13
30. 1217 5
30. 1218 9
30. 1219 3
30. 1220 2
30. 1221 21
30. 1222 4
30. 1223 10
30. 1224 5
30. 1225 11
30. 1226 1
30. 1227 11
30. 1228 3
30. 1229 18
30. 1230 13
30. 1231 1
30. 1232 27
30. 1233 2
30. 1234 8
30. 1235 9
30. 1236 16
30. 1237 3
30. 1238 16
30. 1239 5
30. 1240 5
30. 1241 9
30. 1242 1
30. 1243 9
30. 1244 4
30. 1245 26
30. 1246 22
30. 1247 1
30. 1248 20
30. 1249 2
30. 1250 2
30. 1251 56
30. 1252 7
30. 1253 7
30. 1254 18
30. 1255 10
30. 1256 13
30. 1257 3
30. 1258 5
30. 1259 14
30. 1260 3
30. 1261 7
30. 1262 15
30. 1263 5
30. 1264 7
30. 1265 2
30. 1266 1
30. 1267 11
30. 1268 5
30. 1269 2
30. 1270 7
30. 1271 5
30. 1272 5
30. 1273 1
30. 1274 11
30. 1275 21
30. 1276 4
30. 1277 10
30. 1278 14
30. 1279 1
30. 1280 21
30. 1281 9
30. 1282 18
30. 1283 13
30. 1284 3
30. 1285 9
30. 1286 1
30. 1287 19
30. 1288 14
30. 1289 2
30. 1290 2
30. 1291 7
30. 1292 1
30. 1293 3
30. 1294 14
30. 1295 13
30. 1296 32
30. 1297 13
30. 1298 24
30. 1299 26
30. 1300 6
30. 1301 9
30. 1302 27
30. 1303 9
30. 1304 6
30. 1305 2
30. 1306 3
30. 1307 9
30. 1308 30
30. 1309 8
30. 1310 2
30. 1311 10
30. 1312 3
30. 1313 1
30. 1314 4
30. 1315 10
30. 1316 11
30. 1317 3
30. 1318 1
30. 1319 19
30. 1320 47
30. 1321 27
30. 1322 2
30. 1323 10
30. 1324 52
30. 1325 1
30. 1326 6
30. 1327 1
30. 1328 9
30. 1329 4
30. 1330 4
30. 1331 3
30. 1332 9
30. 1333 16
30. 1334 2
30. 1335 12
30. 1336 15
30. 1337 4
30. 1338 28
30. 1339 1
30. 1340 12
30. 1341 2
30. 1342 19
30. 1343 11
30. 1344 19
30. 1345 17
30. 1346 3
30. 1347 2
30. 1348 10
30. 1349 3
30. 1350 17
30. 1351 7
30. 1352 8
30. 1353 24
30. 1354 57
30. 1355 3
30. 1356 10
30. 1357 13
30. 1358 7
30. 1359 6
30. 1360 22
30. 1361 14
30. 1362 4
30. 1363 9
30. 1364 15
30. 1365 32
30. 1366 39
30. 1367 11
30. 1368 3
30. 1369 13
30. 1370 27
30. 1371 39
30. 1372 5
30. 1373 5
30. 1374 8
30. 1375 5
30. 1376 1
30. 1377 8
30. 1378 3
30. 1379 55
30. 1380 4
30. 1381 24
30. 1382 2
30. 1383 11
30. 1384 14
30. 1385 1
30. 1386 4
30. 1387 7
30. 1388 1
30. 1389 9
30. 1390 8
30. 1391 3
30. 1392 1
30. 1393 14
30. 1394 1
30. 1395 3
30. 1396 6
30. 1397 22
30. 1398 6
30. 1399 7
30. 1400 18
30. 1401 2
30. 1402 3
30. 1403 1
30. 1404 3
30. 1405 26
30. 1406 17
30. 1407 2
30. 1408 10
30. 1409 15
30. 1410 23
30. 1411 34
30. 1412 4
30. 1413 8
30. 1414 57
30. 1415 9
30. 1416 9
30. 1417 49
30. 1418 8
30. 1419 15
30. 1420 12
30. 1421 10
30. 1422 3
30. 1423 15
30. 1424 7
30. 1425 10
30. 1426 9
30. 1427 10
30. 1428 6
30. 1429 1
30. 1430 3
30. 1431 7
30. 1432 4
30. 1433 1
30. 1434 23
30. 1435 4
30. 1436 1
30. 1437 4
30. 1438 3
30. 1439 9
30. 1440 15
30. 1441 11
30. 1442 10
30. 1443 1
30. 1444 14
30. 1445 24
30. 1446 1
30. 1447 9
30. 1448 4
30. 1449 2
30. 1450 2
30. 1451 10
30. 1452 9
30. 1453 12
30. 1454 1
30. 1455 17
30. 1456 2
30. 1457 5
30. 1458 15
30. 1459 5
30. 1460 1
30. 1461 10
30. 1462 2
30. 1463 1
30. 1464 11
30. 1465 16
30. 1466 17
30. 1467 18
30. 1468 31
30. 1469 8
30. 1470 3
30. 1471 4
30. 1472 2
30. 1473 2
30. 1474 21
30. 1475 8
30. 1476 2
30. 1477 8
30. 1478 2
30. 1479 3
30. 1480 15
30. 1481 7
30. 1482 11
30. 1483 17
30. 1484 1
30. 1485 2
30. 1486 8
30. 1487 2
30. 1488 5
30. 1489 16
30. 1490 8
30. 1491 4
30. 1492 2
30. 1493 7
30. 1494 23
30. 1495 19
30. 1496 5
30. 1497 1
30. 1498 18
30. 1499 1
30. 1500 9
30. 1501 6
30. 1502 4
30. 1503 5
30. 1504 22
30. 1505 12
30. 1506 36
30. 1507 14
30. 1508 7
30. 1509 9
30. 1510 21
30. 1511 4
30. 1512 2
30. 1513 15
30. 1514 4
30. 1515 4
30. 1516 28
30. 1517 3
30. 1518 25
30. 1519 17
30. 1520 1
30. 1521 2
30. 1522 12
30. 1523 4
30. 1524 14
30. 1525 2
30. 1526 1
30. 1527 12
30. 1528 5
30. 1529 9
30. 1530 16
30. 1531 6
30. 1532 27
30. 1533 6
30. 1534 13
30. 1535 18
30. 1536 7
30. 1537 9
30. 1538 3
30. 1539 4
30. 1540 2
30. 1541 46
30. 1542 17
30. 1543 10
30. 1544 35
30. 1545 6
30. 1546 5
30. 1547 2
30. 1548 7
30. 1549 9
30. 1550 10
30. 1551 1
30. 1552 6
30. 1553 12
30. 1554 39
30. 1555 11
30. 1556 8
30. 1557 16
30. 1558 4
30. 1559 10
30. 1560 45
30. 1561 8
30. 1562 6
30. 1563 15
30. 1564 7
30. 1565 12
30. 1566 22
30. 1567 1
30. 1568 21
30. 1569 13
30. 1570 21
30. 1571 24
30. 1572 27
30. 1573 4
30. 1574 8
30. 1575 4
30. 1576 6
30. 1577 7
30. 1578 2
30. 1579 15
30. 1580 6
30. 1581 19
30. 1582 25
30. 1583 3
30. 1584 2
30. 1585 1
30. 1586 2
30. 1587 12
30. 1588 8
30. 1589 6
30. 1590 42
30. 1591 17
30. 1592 1
30. 1593 19
30. 1594 6
30. 1595 23
30. 1596 3
30. 1597 1
30. 1598 38
30. 1599 6
31. 0 8
31. 1 16
31. 2 1
31. 3 9
31. 4 2
31. 5 18
31. 6 6
31. 7 13
31. 8 1
31. 9 19
31. 10 11
31. 11 10
31. 12 19
31. 13 2
31. 14 39
31. 15 22
31. 16 4
31. 17 14
31. 18 14
31. 19 27
31. 20 3
31. 21 12
31. 22 11
31. 23 11
31. 24 15
31. 25 3
31. 26 5
31. 27 33
31. 28 5
31. 29 2
31. 30 2
31. 31 14
31. 32 3
31. 33 1
31. 34 22
31. 35 7
31. 36 7
31. 37 7
31. 38 1
31. 39 4
31. 40 12
31. 41 23
31. 42 1
31. 43 5
31. 44 4
31. 45 5
31. 46 35
31. 47 24
31. 48 7
31. 49 24
31. 50 6
31. 51 2
31. 52 10
31. 53 16
31. 54 10
31. 55 13
31. 56 18
31. 57 22
31. 58 19
31. 59 3
31. 60 15
31. 61 1
31. 62 10
31. 63 18
31. 64 4
31. 65 7
31. 66 6
31. 67 21
31. 68 2
31. 69 25
31. 70 10
31. 71 11
31. 72 16
31. 73 19
31. 74 5
31. 75 23
31. 76 21
31. 77 1
31. 78 33
31. 79 3
31. 80 12
31. 81 5
31. 82 12
31. 83 3
31. 84 1
31. 85 14
31. 86 3
31. 87 16
31. 88 4
31. 89 25
31. 90 5
31. 91 3
31. 92 12
31. 93 13
31. 94 4
31. 95 14
31. 96 5
31. 97 14
31. 98 10
31. 99 4
31. 100 9
31. 101 6
31. 102 6
31. 103 14
31. 104 2
31. 105 8
31. 106 9
31. 107 4
31. 108 27
31. 109 7
31. 110 37
31. 111 25
31. 112 5
31. 113 13
31. 114 26
31. 115 5
31. 116 3
31. 117 3
31. 118 13
31. 119 15
31. 120 16
31. 121 49
31. 122 5
31. 123 7
31. 124 14
31. 125 14
31. 126 3
31. 127 13
31. 128 13
31. 129 4
31. 130 5
31. 131 8
31. 132 29
31. 133 2
31. 134 15
31. 135 8
31. 136 2
31. 137 7
31. 138 8
31. 139 18
31. 140 5
31. 141 9
31. 142 32
31. 143 6
31. 144 5
31. 145 1
31. 146 9
31. 147 14
31. 148 6
31. 149 10
31. 150 4
31. 151 18
31. 152 3
31. 153 7
31. 154 2
31. 155 34
31. 156 1
31. 157 6
31. 158 5
31. 159 3
31. 160 21
31. 161 1
31. 162 10
31. 163 5
31. 164 11
31. 165 9
31. 166 14
31. 167 4
31. 168 4
31. 169 24
31. 170 1
31. 171 23
31. 172 8
31. 173 37
31. 174 17
31. 175 3
31. 176 1
31. 177 5
31. 178 26
31. 179 29
31. 180 6
31. 181 25
31. 182 1
31. 183 4
31. 184 1
31. 185 7
31. 186 1
31. 187 12
31. 188 2
31. 189 14
31. 190 8
31. 191 20
31. 192 20
31. 193 24
31. 194 1
31. 195 31
31. 196 9
31. 197 4
31. 198 7
31. 199 7
31. 200 19
31. 201 15
31. 202 1
31. 203 2
31. 204 2
31. 205 37
31. 206 5
31. 207 51
31. 208 2
31. 209 3
31. 210 3
31. 211 10
31. 212 3
31. 213 22
31. 214 2
31. 215 11
31. 216 2
31. 217 14
31. 218 5
31. 219 17
31. 220 27
31. 221 4
31. 222 8
31. 223 6
31. 224 2
31. 225 3
31. 226 6
31. 227 8
31. 228 1
31. 229 4
31. 230 38
31. 231 9
31. 232 5
31. 233 11
31. 234 2
31. 235 6
31. 236 6
31. 237 9
31. 238 5
31. 239 13
31. 240 14
31. 241 20
31. 242 15
31. 243 9
31. 244 7
31. 245 30
31. 246 6
31. 247 10
31. 248 13
31. 249 12
31. 250 3
31. 251 17
31. 252 26
31. 253 7
31. 254 1
31. 255 26
31. 256 11
31. 257 1
31. 258 7
31. 259 9
31. 260 21
31. 261 4
31. 262 3
31. 263 7
31. 264 20
31. 265 17
31. 266 23
31. 267 12
31. 268 35
31. 269 7
31. 270 8
31. 271 6
31. 272 9
31. 273 3
31. 274 9
31. 275 30
31. 276 1
31. 277 3
31. 278 38
31. 279 1
31. 280 10
31. 281 7
31. 282 13
31. 283 4
31. 284 28
31. 285 5
31. 286 25
31. 287 8
31. 288 13
31. 289 4
31. 290 13
31. 291 12
31. 292 3
31. 293 19
31. 294 2
31. 295 2
31. 296 15
31. 297 4
31. 298 1
31. 299 2
31. 300 22
31. 301 1
31. 302 8
31. 303 6
31. 304 11
31. 305 1
31. 306 15
31. 307 26
31. 308 8
31. 309 7
31. 310 9
31. 311 1
31. 312 24
31. 313 21
31. 314 32
31. 315 31
31. 316 3
31. 317 8
31. 318 9
31. 319 11
31. 320 1
31. 321 5
31. 322 13
31. 323 14
31. 324 18
31. 325 1
31. 326 8
31. 327 13
31. 328 71
31. 329 11
31. 330 1
31. 331 2
31. 332 11
31. 333 5
31. 334 24
31. 335 2
31. 336 8
31. 337 10
31. 338 5
31. 339 29
31. 340 10
31. 341 3
31. 342 2
31. 343 27
31. 344 4
31. 345 6
31. 346 27
31. 347 19
31. 348 9
31. 349 7
31. 350 11
31. 351 16
31. 352 1
31. 353 8
31. 354 34
31. 355 15
31. 356 11
31. 357 13
31. 358 3
31. 359 9
31. 360 20
31. 361 5
31. 362 5
31. 363 5
31. 364 3
31. 365 2
31. 366 2
31. 367 4
31. 368 1
31. 369 31
31. 370 3
31. 371 10
31. 372 13
31. 373 9
31. 374 4
31. 375 1
31. 376 13
31. 377 5
31. 378 9
31. 379 2
31. 380 2
31. 381 4
31. 382 11
31. 383 14
31. 384 2
31. 385 10
31. 386 21
31. 387 25
31. 388 4
31. 389 5
31. 390 23
31. 391 3
31. 392 2
31. 393 5
31. 394 5
31. 395 6
31. 396 37
31. 397 17
31. 398 18
31. 399 11
31. 400 11
31. 401 15
31. 402 5
31. 403 14
31. 404 8
31. 405 6
31. 406 15
31. 407 1
31. 408 13
31. 409 8
31. 410 13
31. 411 1
31. 412 6
31. 413 15
31. 414 25
31. 415 6
31. 416 9
31. 417 2
31. 418 16
31. 419 10
31. 420 12
31. 421 3
31. 422 3
31. 423 7
31. 424 52
31. 425 6
31. 426 7
31. 427 4
31. 428 14
31. 429 8
31. 430 3
31. 431 4
31. 432 2
31. 433 6
31. 434 8
31. 435 4
31. 436 3
31. 437 5
31. 438 3
31. 439 20
31. 440 3
31. 441 8
31. 442 3
31. 443 4
31. 444 9
31. 445 5
31. 446 21
31. 447 25
31. 448 17
31. 449 5
31. 450 1
31. 451 7
31. 452 3
31. 453 3
31. 454 19
31. 455 2
31. 456 2
31. 457 37
31. 458 22
31. 459 2
31. 460 14
31. 461 2
