set j job /0*99/;
set i machine /0*19/;
parameter c(i,j)/
19. 90 18
19. 91 17
19. 92 39
19. 93 45
19. 94 50
19. 95 37
19. 96 41
19. 97 49
19. 98 10
19. 99 48
/;
parameter a(i,j)/
0. 0 24
0. 1 23
0. 2 5
0. 3 7
0. 4 9
0. 5 5
0. 6 20
0. 7 22
0. 8 7
0. 9 20
0. 10 11
0. 11 14
0. 12 18
0. 13 7
0. 14 25
0. 15 12
0. 16 10
0. 17 8
0. 18 11
0. 19 7
0. 20 10
0. 21 13
0. 22 18
0. 23 10
0. 24 25
0. 25 5
0. 26 17
0. 27 10
0. 28 10
0. 29 25
0. 30 22
0. 31 6
0. 32 6
0. 33 11
0. 34 25
0. 35 20
0. 36 15
0. 37 23
0. 38 20
0. 39 14
0. 40 24
0. 41 7
0. 42 13
0. 43 24
0. 44 5
0. 45 10
0. 46 8
0. 47 24
0. 48 5
0. 49 9
0. 50 12
0. 51 25
0. 52 21
0. 53 12
0. 54 24
0. 55 6
0. 56 21
0. 57 13
0. 58 12
0. 59 10
0. 60 18
0. 61 14
0. 62 21
0. 63 5
0. 64 25
0. 65 24
0. 66 9
0. 67 11
0. 68 6
0. 69 18
0. 70 11
0. 71 7
0. 72 16
0. 73 19
0. 74 9
0. 75 12
0. 76 23
0. 77 14
0. 78 6
0. 79 17
0. 80 13
0. 81 10
0. 82 7
0. 83 18
0. 84 17
0. 85 13
0. 86 7
0. 87 17
0. 88 6
0. 89 25
0. 90 8
0. 91 23
0. 92 5
0. 93 11
0. 94 18
0. 95 23
0. 96 15
0. 97 20
0. 98 21
0. 99 8
1. 0 12
1. 1 22
1. 2 13
1. 3 15
1. 4 9
1. 5 17
1. 6 10
1. 7 15
1. 8 13
1. 9 10
1. 10 12
1. 11 8
1. 12 23
1. 13 15
1. 14 11
1. 15 8
1. 16 15
1. 17 22
1. 18 12
1. 19 20
1. 20 12
1. 21 20
1. 22 17
1. 23 5
1. 24 16
1. 25 15
1. 26 23
1. 27 12
1. 28 21
1. 29 8
1. 30 21
1. 31 23
1. 32 18
1. 33 20
1. 34 16
1. 35 23
1. 36 17
1. 37 17
1. 38 25
1. 39 10
1. 40 20
1. 41 7
1. 42 8
1. 43 10
1. 44 12
1. 45 19
1. 46 15
1. 47 17
1. 48 10
1. 49 6
1. 50 14
1. 51 7
1. 52 11
1. 53 7
1. 54 7
1. 55 21
1. 56 11
1. 57 25
1. 58 17
1. 59 25
1. 60 10
1. 61 9
1. 62 14
1. 63 9
1. 64 5
1. 65 19
1. 66 20
1. 67 8
1. 68 16
1. 69 23
1. 70 5
1. 71 24
1. 72 24
1. 73 15
1. 74 14
1. 75 8
1. 76 23
1. 77 25
1. 78 16
1. 79 12
1. 80 12
1. 81 13
1. 82 20
1. 83 7
1. 84 8
1. 85 25
1. 86 14
1. 87 15
1. 88 7
1. 89 19
1. 90 13
1. 91 21
1. 92 21
1. 93 9
1. 94 7
1. 95 7
1. 96 16
1. 97 25
1. 98 19
1. 99 9
2. 0 14
2. 1 5
2. 2 8
2. 3 22
2. 4 18
2. 5 22
2. 6 18
2. 7 25
2. 8 5
2. 9 25
2. 10 10
2. 11 5
2. 12 10
2. 13 6
2. 14 9
2. 15 22
2. 16 11
2. 17 20
2. 18 12
2. 19 17
2. 20 20
2. 21 15
2. 22 15
2. 23 21
2. 24 16
2. 25 5
2. 26 8
2. 27 22
2. 28 25
2. 29 24
2. 30 19
2. 31 12
2. 32 23
2. 33 8
2. 34 7
2. 35 18
2. 36 18
2. 37 13
2. 38 20
2. 39 12
2. 40 18
2. 41 20
2. 42 17
2. 43 13
2. 44 8
2. 45 12
2. 46 15
2. 47 5
2. 48 17
2. 49 9
2. 50 19
2. 51 23
2. 52 21
2. 53 11
2. 54 22
2. 55 16
2. 56 7
2. 57 5
2. 58 7
2. 59 20
2. 60 25
2. 61 19
2. 62 16
2. 63 21
2. 64 22
2. 65 23
2. 66 22
2. 67 9
2. 68 12
2. 69 19
2. 70 13
2. 71 22
2. 72 23
2. 73 24
2. 74 18
2. 75 16
2. 76 8
2. 77 15
2. 78 18
2. 79 10
2. 80 8
2. 81 20
2. 82 13
2. 83 11
2. 84 17
2. 85 24
2. 86 19
2. 87 12
2. 88 10
2. 89 25
2. 90 17
2. 91 14
2. 92 5
2. 93 16
2. 94 20
2. 95 14
2. 96 18
2. 97 9
2. 98 12
2. 99 17
3. 0 8
3. 1 25
3. 2 22
3. 3 17
3. 4 11
3. 5 16
3. 6 15
3. 7 19
3. 8 8
3. 9 19
3. 10 13
3. 11 21
3. 12 14
3. 13 6
3. 14 15
3. 15 5
3. 16 15
3. 17 9
3. 18 9
3. 19 12
3. 20 9
3. 21 8
3. 22 9
3. 23 23
3. 24 14
3. 25 18
3. 26 10
3. 27 23
3. 28 5
3. 29 18
3. 30 18
3. 31 6
3. 32 9
3. 33 15
3. 34 24
3. 35 16
3. 36 21
3. 37 6
3. 38 13
3. 39 10
3. 40 25
3. 41 6
3. 42 9
3. 43 15
3. 44 13
3. 45 14
3. 46 7
3. 47 14
3. 48 16
3. 49 23
3. 50 25
3. 51 9
3. 52 17
3. 53 11
3. 54 22
3. 55 7
3. 56 16
3. 57 8
3. 58 23
3. 59 13
3. 60 23
3. 61 9
3. 62 25
3. 63 7
3. 64 16
3. 65 17
3. 66 25
3. 67 11
3. 68 16
3. 69 15
3. 70 20
3. 71 25
3. 72 7
3. 73 20
3. 74 24
3. 75 8
3. 76 8
3. 77 18
3. 78 16
3. 79 8
3. 80 19
3. 81 20
3. 82 8
3. 83 14
3. 84 9
3. 85 19
3. 86 11
3. 87 12
3. 88 9
3. 89 7
3. 90 19
3. 91 7
3. 92 19
3. 93 12
3. 94 18
3. 95 16
3. 96 6
3. 97 13
3. 98 6
3. 99 8
4. 0 8
4. 1 10
4. 2 23
4. 3 19
4. 4 7
4. 5 22
4. 6 7
4. 7 8
4. 8 9
4. 9 21
4. 10 6
4. 11 6
4. 12 20
4. 13 14
4. 14 18
4. 15 11
4. 16 12
4. 17 23
4. 18 16
4. 19 8
4. 20 14
4. 21 18
4. 22 17
4. 23 20
4. 24 6
4. 25 25
4. 26 24
4. 27 9
4. 28 13
4. 29 9
4. 30 21
4. 31 10
4. 32 15
4. 33 10
4. 34 12
4. 35 17
4. 36 10
4. 37 13
4. 38 24
4. 39 16
4. 40 15
4. 41 16
4. 42 7
4. 43 7
4. 44 12
4. 45 19
4. 46 20
4. 47 18
4. 48 17
4. 49 7
4. 50 19
4. 51 11
4. 52 23
4. 53 22
4. 54 25
4. 55 19
4. 56 6
4. 57 14
4. 58 13
4. 59 11
4. 60 8
4. 61 8
4. 62 11
4. 63 12
4. 64 24
4. 65 24
4. 66 21
4. 67 5
4. 68 19
4. 69 14
4. 70 25
4. 71 9
4. 72 8
4. 73 5
4. 74 8
4. 75 18
4. 76 24
4. 77 8
4. 78 14
4. 79 8
4. 80 22
4. 81 25
4. 82 23
4. 83 19
4. 84 6
4. 85 17
4. 86 23
4. 87 10
4. 88 7
4. 89 18
4. 90 16
4. 91 9
4. 92 20
4. 93 12
4. 94 14
4. 95 24
4. 96 24
4. 97 6
4. 98 23
4. 99 15
5. 0 13
5. 1 6
5. 2 19
5. 3 19
5. 4 21
5. 5 22
5. 6 22
5. 7 7
5. 8 22
5. 9 14
5. 10 13
5. 11 8
5. 12 12
5. 13 16
5. 14 13
5. 15 15
5. 16 15
5. 17 5
5. 18 23
5. 19 11
5. 20 24
5. 21 24
5. 22 25
5. 23 15
5. 24 12
5. 25 24
5. 26 17
5. 27 8
5. 28 14
5. 29 5
5. 30 13
5. 31 21
5. 32 8
5. 33 7
5. 34 23
5. 35 11
5. 36 11
5. 37 6
5. 38 22
5. 39 10
5. 40 10
5. 41 7
5. 42 21
5. 43 20
5. 44 22
5. 45 12
5. 46 15
5. 47 7
5. 48 12
5. 49 5
5. 50 9
5. 51 14
5. 52 16
5. 53 5
5. 54 16
5. 55 5
5. 56 7
5. 57 24
5. 58 19
5. 59 7
5. 60 23
5. 61 16
5. 62 11
5. 63 24
5. 64 19
5. 65 17
5. 66 7
5. 67 25
5. 68 25
5. 69 9
5. 70 25
5. 71 25
5. 72 8
5. 73 20
5. 74 11
5. 75 20
5. 76 8
5. 77 15
5. 78 20
5. 79 7
5. 80 21
5. 81 16
5. 82 19
5. 83 7
5. 84 13
5. 85 10
5. 86 5
5. 87 21
5. 88 24
5. 89 13
5. 90 11
5. 91 11
5. 92 20
5. 93 24
5. 94 16
5. 95 7
5. 96 16
5. 97 13
5. 98 14
5. 99 13
6. 0 12
6. 1 10
6. 2 7
6. 3 13
6. 4 14
6. 5 23
6. 6 12
6. 7 17
6. 8 18
6. 9 12
6. 10 16
6. 11 13
6. 12 19
6. 13 14
6. 14 18
6. 15 11
6. 16 11
6. 17 12
6. 18 12
6. 19 6
6. 20 18
6. 21 12
6. 22 18
6. 23 9
6. 24 6
6. 25 23
6. 26 8
6. 27 20
6. 28 25
6. 29 14
6. 30 17
6. 31 6
6. 32 12
6. 33 19
6. 34 9
6. 35 25
6. 36 21
6. 37 25
6. 38 24
6. 39 17
6. 40 24
6. 41 25
6. 42 17
6. 43 24
6. 44 22
6. 45 17
6. 46 6
6. 47 22
6. 48 11
6. 49 14
6. 50 17
6. 51 11
6. 52 21
6. 53 21
6. 54 13
6. 55 23
6. 56 7
6. 57 17
6. 58 13
6. 59 16
6. 60 11
6. 61 15
6. 62 21
6. 63 8
6. 64 11
6. 65 14
6. 66 13
6. 67 8
6. 68 19
6. 69 16
6. 70 16
6. 71 19
6. 72 5
6. 73 20
6. 74 18
6. 75 5
6. 76 23
6. 77 22
6. 78 17
6. 79 8
6. 80 24
6. 81 11
6. 82 22
6. 83 10
6. 84 23
6. 85 18
6. 86 25
6. 87 7
6. 88 18
6. 89 19
6. 90 15
6. 91 12
6. 92 15
6. 93 14
6. 94 25
6. 95 14
6. 96 21
6. 97 25
6. 98 21
6. 99 22
7. 0 16
7. 1 25
7. 2 13
7. 3 15
7. 4 9
7. 5 17
7. 6 14
7. 7 7
7. 8 10
7. 9 25
7. 10 12
7. 11 17
7. 12 22
7. 13 25
7. 14 10
7. 15 20
7. 16 8
7. 17 22
7. 18 10
7. 19 14
7. 20 16
7. 21 13
7. 22 21
7. 23 9
7. 24 15
7. 25 5
7. 26 16
7. 27 16
7. 28 21
7. 29 6
7. 30 19
7. 31 5
7. 32 18
7. 33 19
7. 34 8
7. 35 15
7. 36 10
7. 37 22
7. 38 25
7. 39 24
7. 40 12
7. 41 20
7. 42 6
7. 43 6
7. 44 11
7. 45 7
7. 46 9
7. 47 25
7. 48 23
7. 49 9
7. 50 23
7. 51 8
7. 52 10
7. 53 9
7. 54 21
7. 55 15
7. 56 5
7. 57 25
7. 58 17
7. 59 21
7. 60 17
7. 61 6
7. 62 13
7. 63 24
7. 64 5
7. 65 5
7. 66 8
7. 67 20
7. 68 7
7. 69 12
7. 70 7
7. 71 12
7. 72 9
7. 73 24
7. 74 8
7. 75 8
7. 76 20
7. 77 21
7. 78 7
7. 79 9
7. 80 24
7. 81 18
7. 82 23
7. 83 9
7. 84 14
7. 85 11
7. 86 5
7. 87 19
7. 88 17
7. 89 6
7. 90 21
7. 91 9
7. 92 23
7. 93 23
7. 94 13
7. 95 5
7. 96 16
7. 97 12
7. 98 13
7. 99 6
8. 0 8
8. 1 13
8. 2 7
8. 3 17
8. 4 25
8. 5 8
8. 6 17
8. 7 12
8. 8 25
8. 9 16
8. 10 14
8. 11 7
8. 12 9
8. 13 25
8. 14 6
8. 15 10
8. 16 7
8. 17 7
8. 18 7
8. 19 17
8. 20 20
8. 21 25
8. 22 12
8. 23 15
8. 24 19
8. 25 18
8. 26 9
8. 27 25
8. 28 6
8. 29 25
8. 30 13
8. 31 5
8. 32 7
8. 33 21
8. 34 6
8. 35 24
8. 36 12
8. 37 9
8. 38 23
8. 39 19
8. 40 8
8. 41 13
8. 42 20
8. 43 13
8. 44 13
8. 45 5
8. 46 18
8. 47 20
8. 48 19
8. 49 19
8. 50 22
8. 51 7
8. 52 18
8. 53 12
8. 54 8
8. 55 8
8. 56 10
8. 57 10
8. 58 15
8. 59 19
8. 60 6
8. 61 8
8. 62 8
8. 63 23
8. 64 5
8. 65 21
8. 66 10
8. 67 25
8. 68 7
8. 69 18
8. 70 7
8. 71 5
8. 72 23
8. 73 22
8. 74 20
8. 75 7
8. 76 25
8. 77 15
8. 78 18
8. 79 21
8. 80 22
8. 81 16
8. 82 24
8. 83 14
8. 84 14
8. 85 22
8. 86 18
8. 87 12
8. 88 12
8. 89 22
8. 90 25
8. 91 10
8. 92 7
8. 93 7
8. 94 16
8. 95 17
8. 96 11
8. 97 25
8. 98 7
8. 99 15
9. 0 21
9. 1 6
9. 2 7
9. 3 22
9. 4 23
9. 5 21
9. 6 9
9. 7 14
9. 8 12
9. 9 7
9. 10 15
9. 11 9
9. 12 19
9. 13 16
9. 14 14
9. 15 5
9. 16 7
9. 17 25
9. 18 21
9. 19 24
9. 20 24
9. 21 6
9. 22 15
9. 23 5
9. 24 14
9. 25 8
9. 26 20
9. 27 24
9. 28 18
9. 29 19
9. 30 7
9. 31 16
9. 32 19
9. 33 7
9. 34 8
9. 35 14
9. 36 15
9. 37 19
9. 38 5
9. 39 23
9. 40 19
9. 41 17
9. 42 12
9. 43 16
9. 44 17
9. 45 7
9. 46 11
9. 47 13
9. 48 13
9. 49 12
9. 50 10
9. 51 18
9. 52 14
9. 53 8
9. 54 24
9. 55 16
9. 56 8
9. 57 12
9. 58 20
9. 59 9
9. 60 8
9. 61 15
9. 62 20
9. 63 12
9. 64 7
9. 65 12
9. 66 8
9. 67 22
9. 68 8
9. 69 14
9. 70 8
9. 71 5
9. 72 7
9. 73 18
9. 74 23
9. 75 8
9. 76 12
9. 77 9
9. 78 19
9. 79 15
9. 80 5
9. 81 16
9. 82 10
9. 83 19
9. 84 17
9. 85 19
9. 86 10
9. 87 17
9. 88 11
9. 89 24
9. 90 24
9. 91 19
9. 92 10
9. 93 15
9. 94 19
9. 95 11
9. 96 6
9. 97 9
9. 98 19
9. 99 18
10. 0 21
10. 1 12
10. 2 18
10. 3 21
10. 4 15
10. 5 22
10. 6 12
10. 7 5
10. 8 6
10. 9 7
10. 10 21
10. 11 12
10. 12 13
10. 13 5
10. 14 18
10. 15 8
10. 16 12
10. 17 21
10. 18 19
10. 19 8
10. 20 18
10. 21 24
10. 22 14
10. 23 8
10. 24 20
10. 25 11
10. 26 21
10. 27 7
10. 28 15
10. 29 9
10. 30 21
10. 31 11
10. 32 18
10. 33 11
10. 34 17
10. 35 10
10. 36 16
10. 37 21
10. 38 19
10. 39 22
10. 40 8
10. 41 18
10. 42 22
10. 43 8
10. 44 23
10. 45 10
10. 46 20
10. 47 23
10. 48 9
10. 49 5
10. 50 12
10. 51 14
10. 52 23
10. 53 16
10. 54 5
10. 55 9
10. 56 19
10. 57 24
10. 58 21
10. 59 19
10. 60 8
10. 61 22
10. 62 9
10. 63 5
10. 64 10
10. 65 17
10. 66 12
10. 67 21
10. 68 23
10. 69 6
10. 70 11
10. 71 25
10. 72 13
10. 73 7
10. 74 11
10. 75 16
10. 76 18
10. 77 19
10. 78 17
10. 79 11
10. 80 24
10. 81 12
10. 82 16
10. 83 23
10. 84 15
10. 85 20
10. 86 22
10. 87 7
10. 88 16
10. 89 25
10. 90 18
10. 91 7
10. 92 17
10. 93 15
10. 94 9
10. 95 15
10. 96 17
10. 97 24
10. 98 8
10. 99 22
11. 0 24
11. 1 10
11. 2 12
11. 3 20
11. 4 24
11. 5 10
11. 6 18
11. 7 8
11. 8 19
11. 9 20
11. 10 21
11. 11 17
11. 12 15
11. 13 11
11. 14 19
11. 15 6
11. 16 23
11. 17 17
11. 18 21
11. 19 24
11. 20 9
11. 21 12
11. 22 13
11. 23 19
11. 24 10
11. 25 16
11. 26 19
11. 27 14
11. 28 24
11. 29 17
11. 30 15
11. 31 9
11. 32 25
11. 33 22
11. 34 14
11. 35 23
11. 36 10
11. 37 11
11. 38 14
11. 39 23
11. 40 23
11. 41 20
11. 42 15
11. 43 21
11. 44 14
11. 45 23
11. 46 9
11. 47 24
11. 48 8
11. 49 5
11. 50 12
11. 51 13
11. 52 19
11. 53 17
11. 54 9
11. 55 25
11. 56 15
11. 57 13
11. 58 8
11. 59 6
11. 60 21
11. 61 9
11. 62 24
11. 63 23
11. 64 6
11. 65 10
11. 66 22
11. 67 5
11. 68 8
11. 69 25
11. 70 13
11. 71 25
11. 72 24
11. 73 6
11. 74 16
11. 75 14
11. 76 16
11. 77 15
11. 78 19
11. 79 15
11. 80 14
11. 81 7
11. 82 17
11. 83 24
11. 84 17
11. 85 16
11. 86 11
11. 87 20
11. 88 12
11. 89 13
11. 90 18
11. 91 14
11. 92 8
11. 93 6
11. 94 25
11. 95 5
11. 96 11
11. 97 25
11. 98 12
11. 99 16
12. 0 21
12. 1 13
12. 2 9
12. 3 20
12. 4 13
12. 5 6
12. 6 9
12. 7 25
12. 8 23
12. 9 5
12. 10 22
12. 11 7
12. 12 16
12. 13 20
12. 14 7
12. 15 19
12. 16 19
12. 17 19
12. 18 24
12. 19 24
12. 20 22
12. 21 21
12. 22 23
12. 23 9
12. 24 12
12. 25 20
12. 26 14
12. 27 5
12. 28 12
12. 29 15
12. 30 15
12. 31 12
12. 32 19
12. 33 10
12. 34 22
12. 35 20
12. 36 19
12. 37 25
12. 38 17
12. 39 14
12. 40 23
12. 41 23
12. 42 12
12. 43 11
12. 44 11
12. 45 20
12. 46 9
12. 47 17
12. 48 8
12. 49 21
12. 50 16
12. 51 21
12. 52 20
12. 53 22
12. 54 6
12. 55 24
12. 56 25
12. 57 11
12. 58 6
12. 59 17
12. 60 24
12. 61 6
12. 62 11
12. 63 11
12. 64 19
12. 65 16
12. 66 8
12. 67 23
12. 68 25
12. 69 6
12. 70 8
12. 71 19
12. 72 14
12. 73 23
12. 74 8
12. 75 20
12. 76 8
12. 77 6
12. 78 18
12. 79 10
12. 80 16
12. 81 10
12. 82 18
12. 83 20
12. 84 20
12. 85 22
12. 86 7
12. 87 18
12. 88 6
12. 89 13
12. 90 22
12. 91 15
12. 92 16
12. 93 8
12. 94 12
12. 95 23
12. 96 25
12. 97 24
12. 98 10
12. 99 7
13. 0 12
13. 1 16
13. 2 6
13. 3 8
13. 4 19
13. 5 12
13. 6 8
13. 7 14
13. 8 18
13. 9 15
13. 10 24
13. 11 5
13. 12 19
13. 13 23
13. 14 22
13. 15 13
13. 16 11
13. 17 24
13. 18 14
13. 19 10
13. 20 23
13. 21 5
13. 22 18
13. 23 22
13. 24 14
13. 25 5
13. 26 23
13. 27 8
13. 28 7
13. 29 13
13. 30 10
13. 31 19
13. 32 21
13. 33 17
13. 34 7
13. 35 9
13. 36 6
13. 37 6
13. 38 13
13. 39 16
13. 40 24
13. 41 24
13. 42 5
13. 43 24
13. 44 22
13. 45 23
13. 46 21
13. 47 17
13. 48 23
13. 49 11
13. 50 7
13. 51 14
13. 52 7
13. 53 19
13. 54 18
13. 55 23
13. 56 24
13. 57 24
13. 58 20
13. 59 7
13. 60 24
13. 61 15
13. 62 13
13. 63 6
13. 64 5
13. 65 13
13. 66 18
13. 67 19
13. 68 15
13. 69 11
13. 70 5
13. 71 15
13. 72 7
13. 73 5
13. 74 16
13. 75 19
13. 76 14
13. 77 6
13. 78 11
13. 79 13
13. 80 15
13. 81 7
13. 82 20
13. 83 15
13. 84 22
13. 85 14
13. 86 5
13. 87 8
13. 88 25
13. 89 9
13. 90 12
13. 91 12
13. 92 19
13. 93 8
13. 94 6
13. 95 25
13. 96 18
13. 97 7
13. 98 16
13. 99 11
14. 0 7
14. 1 20
14. 2 10
14. 3 22
14. 4 9
14. 5 17
14. 6 21
14. 7 22
14. 8 16
14. 9 18
14. 10 10
14. 11 8
14. 12 11
14. 13 15
14. 14 17
14. 15 13
14. 16 11
14. 17 18
14. 18 5
14. 19 13
14. 20 13
14. 21 6
14. 22 19
14. 23 10
14. 24 24
14. 25 22
14. 26 17
14. 27 11
14. 28 8
14. 29 20
14. 30 12
14. 31 16
14. 32 14
14. 33 16
14. 34 13
14. 35 14
14. 36 5
14. 37 12
14. 38 14
14. 39 16
14. 40 10
14. 41 9
14. 42 17
14. 43 13
14. 44 8
14. 45 15
14. 46 14
14. 47 25
14. 48 10
14. 49 11
14. 50 5
14. 51 15
14. 52 25
14. 53 19
14. 54 11
14. 55 23
14. 56 17
14. 57 14
14. 58 17
14. 59 7
14. 60 22
14. 61 13
14. 62 9
14. 63 13
14. 64 13
14. 65 13
14. 66 24
14. 67 13
14. 68 6
14. 69 24
14. 70 24
14. 71 21
14. 72 9
14. 73 5
14. 74 13
14. 75 21
14. 76 20
14. 77 8
14. 78 21
14. 79 19
14. 80 21
14. 81 20
14. 82 14
14. 83 18
14. 84 10
14. 85 10
14. 86 15
14. 87 24
14. 88 24
14. 89 12
14. 90 17
14. 91 22
14. 92 21
14. 93 8
14. 94 22
14. 95 21
14. 96 8
14. 97 13
14. 98 11
14. 99 24
15. 0 24
15. 1 5
15. 2 11
15. 3 7
15. 4 12
15. 5 18
15. 6 22
15. 7 10
15. 8 18
15. 9 16
15. 10 17
15. 11 19
15. 12 9
15. 13 21
15. 14 25
15. 15 9
15. 16 17
15. 17 23
15. 18 5
15. 19 25
15. 20 15
15. 21 14
15. 22 12
15. 23 25
15. 24 5
15. 25 25
15. 26 16
15. 27 9
15. 28 10
15. 29 9
15. 30 8
15. 31 15
15. 32 24
15. 33 10
15. 34 7
15. 35 25
15. 36 25
15. 37 7
15. 38 8
15. 39 5
15. 40 10
15. 41 17
15. 42 15
15. 43 24
15. 44 11
15. 45 23
15. 46 7
15. 47 21
15. 48 10
15. 49 18
15. 50 9
15. 51 10
15. 52 11
15. 53 5
15. 54 18
15. 55 11
15. 56 13
15. 57 21
15. 58 9
15. 59 25
15. 60 18
15. 61 22
15. 62 8
15. 63 22
15. 64 7
15. 65 9
15. 66 16
15. 67 13
15. 68 17
15. 69 5
15. 70 19
15. 71 15
15. 72 22
15. 73 10
15. 74 18
15. 75 5
15. 76 7
15. 77 20
15. 78 20
15. 79 9
15. 80 12
15. 81 19
15. 82 7
15. 83 18
15. 84 17
15. 85 23
15. 86 12
15. 87 22
15. 88 16
15. 89 17
15. 90 13
15. 91 6
15. 92 17
15. 93 21
15. 94 7
15. 95 24
15. 96 18
15. 97 13
15. 98 11
15. 99 10
16. 0 10
16. 1 13
16. 2 24
16. 3 9
16. 4 15
16. 5 15
16. 6 24
16. 7 12
16. 8 7
16. 9 18
16. 10 17
16. 11 15
16. 12 21
16. 13 5
16. 14 9
16. 15 21
16. 16 5
16. 17 10
16. 18 15
16. 19 21
16. 20 5
16. 21 11
16. 22 7
16. 23 9
16. 24 17
16. 25 7
16. 26 23
16. 27 21
16. 28 10
16. 29 13
16. 30 23
16. 31 24
16. 32 9
16. 33 20
16. 34 12
16. 35 6
16. 36 8
16. 37 8
16. 38 17
16. 39 25
16. 40 25
16. 41 11
16. 42 18
16. 43 24
16. 44 12
16. 45 17
16. 46 20
16. 47 8
16. 48 15
16. 49 23
16. 50 8
16. 51 17
16. 52 8
16. 53 20
16. 54 7
16. 55 22
16. 56 19
16. 57 10
16. 58 15
16. 59 24
16. 60 20
16. 61 19
16. 62 7
16. 63 21
16. 64 7
16. 65 5
16. 66 17
16. 67 5
16. 68 18
16. 69 8
16. 70 21
16. 71 19
16. 72 23
16. 73 24
16. 74 23
16. 75 24
16. 76 19
16. 77 15
16. 78 14
16. 79 21
16. 80 13
16. 81 24
16. 82 15
16. 83 23
16. 84 8
16. 85 22
16. 86 18
16. 87 6
16. 88 6
16. 89 7
16. 90 5
16. 91 22
16. 92 16
16. 93 19
16. 94 18
16. 95 19
16. 96 5
16. 97 17
16. 98 12
16. 99 13
17. 0 15
17. 1 11
17. 2 24
17. 3 25
17. 4 10
17. 5 9
17. 6 15
17. 7 9
17. 8 8
17. 9 17
17. 10 18
17. 11 14
17. 12 13
17. 13 6
17. 14 20
17. 15 16
17. 16 6
17. 17 11
17. 18 17
17. 19 20
17. 20 13
17. 21 8
17. 22 17
17. 23 11
17. 24 7
17. 25 23
17. 26 17
17. 27 11
17. 28 8
17. 29 14
17. 30 16
17. 31 19
17. 32 10
17. 33 12
17. 34 11
17. 35 5
17. 36 23
17. 37 10
17. 38 18
17. 39 19
17. 40 8
17. 41 21
17. 42 11
17. 43 20
17. 44 14
17. 45 15
17. 46 12
17. 47 18
17. 48 21
17. 49 25
17. 50 13
17. 51 15
17. 52 19
17. 53 9
17. 54 14
17. 55 13
17. 56 18
17. 57 19
17. 58 19
17. 59 7
17. 60 10
17. 61 23
17. 62 25
17. 63 16
17. 64 8
17. 65 8
17. 66 19
17. 67 23
17. 68 24
17. 69 20
17. 70 18
17. 71 15
17. 72 22
17. 73 6
17. 74 25
17. 75 23
17. 76 24
17. 77 20
17. 78 19
17. 79 16
17. 80 5
17. 81 17
17. 82 8
17. 83 18
17. 84 8
17. 85 18
17. 86 5
17. 87 11
17. 88 10
17. 89 13
17. 90 10
17. 91 8
17. 92 12
17. 93 20
17. 94 19
17. 95 23
17. 96 14
17. 97 12
17. 98 11
17. 99 7
18. 0 22
18. 1 18
18. 2 24
18. 3 5
18. 4 7
18. 5 8
18. 6 20
18. 7 22
18. 8 15
18. 9 22
18. 10 12
18. 11 20
18. 12 13
18. 13 23
18. 14 15
18. 15 9
18. 16 15
18. 17 10
18. 18 19
18. 19 17
18. 20 21
18. 21 14
18. 22 9
18. 23 10
18. 24 21
18. 25 11
18. 26 20
18. 27 23
18. 28 7
18. 29 20
18. 30 10
18. 31 9
18. 32 13
18. 33 17
18. 34 25
18. 35 20
18. 36 24
18. 37 25
18. 38 12
18. 39 11
18. 40 10
18. 41 13
18. 42 25
18. 43 24
18. 44 12
18. 45 16
18. 46 19
18. 47 23
18. 48 20
18. 49 11
18. 50 6
18. 51 21
18. 52 6
18. 53 6
18. 54 7
18. 55 25
18. 56 10
18. 57 13
18. 58 13
18. 59 23
18. 60 24
18. 61 24
18. 62 25
18. 63 8
18. 64 24
18. 65 16
18. 66 12
18. 67 15
18. 68 23
18. 69 10
18. 70 8
18. 71 19
18. 72 16
18. 73 14
18. 74 10
18. 75 8
18. 76 6
18. 77 10
18. 78 17
18. 79 7
18. 80 8
18. 81 17
18. 82 19
18. 83 23
18. 84 18
18. 85 16
18. 86 7
18. 87 17
18. 88 22
18. 89 10
18. 90 23
18. 91 14
18. 92 19
18. 93 17
18. 94 19
18. 95 22
18. 96 21
18. 97 5
18. 98 20
18. 99 10
19. 0 16
19. 1 22
19. 2 6
19. 3 6
19. 4 6
19. 5 12
19. 6 7
19. 7 16
19. 8 20
19. 9 17
19. 10 17
19. 11 8
19. 12 15
19. 13 11
19. 14 12
19. 15 25
19. 16 5
19. 17 7
19. 18 22
19. 19 7
19. 20 23
19. 21 17
19. 22 17
19. 23 12
19. 24 22
19. 25 11
19. 26 6
19. 27 21
19. 28 23
19. 29 24
19. 30 25
19. 31 11
19. 32 10
19. 33 12
19. 34 16
19. 35 13
19. 36 24
19. 37 8
19. 38 12
19. 39 16
19. 40 10
19. 41 8
19. 42 21
19. 43 23
19. 44 20
19. 45 7
19. 46 23
19. 47 13
19. 48 14
19. 49 6
19. 50 18
19. 51 8
19. 52 9
19. 53 16
19. 54 5
19. 55 18
19. 56 20
19. 57 19
19. 58 15
19. 59 10
19. 60 14
19. 61 20
19. 62 22
19. 63 5
19. 64 9
19. 65 15
19. 66 19
19. 67 8
19. 68 16
19. 69 9
19. 70 7
19. 71 21
19. 72 15
19. 73 16
19. 74 19
19. 75 24
19. 76 11
19. 77 8
19. 78 8
19. 79 18
19. 80 5
19. 81 15
19. 82 13
