set j job /0*199/;
set i machine /0*4/;
parameter c(i,j)/
4. 188 8
4. 189 15
4. 190 5
4. 191 24
4. 192 11
4. 193 10
4. 194 22
4. 195 12
4. 196 25
4. 197 25
4. 198 8
4. 199 22
/;
parameter b(i)/
0 493
1 493
2 493
3 493
4 493
/;
