set j job /0*199/;
set i machine /0*9/;
parameter c(i,j)/
9. 190 37
9. 191 49
9. 192 45
9. 193 33
9. 194 45
9. 195 13
9. 196 47
9. 197 31
9. 198 42
9. 199 12
/;
parameter a(i,j)/
0. 0 13
0. 1 19
0. 2 21
0. 3 14
0. 4 14
0. 5 22
0. 6 6
0. 7 23
0. 8 11
0. 9 6
0. 10 5
0. 11 11
0. 12 16
0. 13 12
0. 14 23
0. 15 11
0. 16 11
0. 17 19
0. 18 11
0. 19 9
0. 20 13
0. 21 15
0. 22 14
0. 23 13
0. 24 15
0. 25 13
0. 26 18
0. 27 21
0. 28 25
0. 29 12
0. 30 19
0. 31 10
0. 32 14
0. 33 18
0. 34 23
0. 35 14
0. 36 6
0. 37 9
0. 38 8
0. 39 16
0. 40 18
0. 41 9
0. 42 23
0. 43 21
0. 44 14
0. 45 8
0. 46 21
0. 47 17
0. 48 5
0. 49 24
0. 50 11
0. 51 22
0. 52 11
0. 53 19
0. 54 18
0. 55 25
0. 56 11
0. 57 6
0. 58 20
0. 59 5
0. 60 21
0. 61 7
0. 62 8
0. 63 23
0. 64 14
0. 65 24
0. 66 5
0. 67 13
0. 68 15
0. 69 23
0. 70 24
0. 71 20
0. 72 11
0. 73 21
0. 74 9
0. 75 6
0. 76 22
0. 77 21
0. 78 15
0. 79 12
0. 80 5
0. 81 9
0. 82 18
0. 83 11
0. 84 23
0. 85 25
0. 86 25
0. 87 6
0. 88 18
0. 89 25
0. 90 16
0. 91 24
0. 92 23
0. 93 24
0. 94 17
0. 95 21
0. 96 5
0. 97 5
0. 98 7
0. 99 21
0. 100 20
0. 101 9
0. 102 6
0. 103 5
0. 104 10
0. 105 7
0. 106 18
0. 107 8
0. 108 9
0. 109 10
0. 110 21
0. 111 13
0. 112 11
0. 113 14
0. 114 12
0. 115 24
0. 116 7
0. 117 22
0. 118 6
0. 119 18
0. 120 9
0. 121 9
0. 122 14
0. 123 18
0. 124 11
0. 125 14
0. 126 9
0. 127 21
0. 128 15
0. 129 6
0. 130 14
0. 131 17
0. 132 22
0. 133 21
0. 134 6
0. 135 21
0. 136 7
0. 137 6
0. 138 9
0. 139 14
0. 140 12
0. 141 22
0. 142 11
0. 143 18
0. 144 15
0. 145 6
0. 146 5
0. 147 11
0. 148 8
0. 149 23
0. 150 14
0. 151 20
0. 152 13
0. 153 17
0. 154 6
0. 155 22
0. 156 14
0. 157 15
0. 158 5
0. 159 20
0. 160 21
0. 161 23
0. 162 18
0. 163 8
0. 164 25
0. 165 12
0. 166 13
0. 167 15
0. 168 25
0. 169 11
0. 170 10
0. 171 23
0. 172 7
0. 173 25
0. 174 14
0. 175 22
0. 176 20
0. 177 11
0. 178 11
0. 179 17
0. 180 10
0. 181 6
0. 182 12
0. 183 9
0. 184 8
0. 185 19
0. 186 14
0. 187 18
0. 188 18
0. 189 9
0. 190 24
0. 191 13
0. 192 10
0. 193 7
0. 194 19
0. 195 13
0. 196 13
0. 197 5
0. 198 10
0. 199 16
1. 0 16
1. 1 10
1. 2 12
1. 3 22
1. 4 12
1. 5 13
1. 6 17
1. 7 19
1. 8 21
1. 9 7
1. 10 14
1. 11 13
1. 12 19
1. 13 16
1. 14 25
1. 15 25
1. 16 5
1. 17 18
1. 18 24
1. 19 19
1. 20 11
1. 21 23
1. 22 19
1. 23 15
1. 24 5
1. 25 5
1. 26 22
1. 27 17
1. 28 15
1. 29 25
1. 30 18
1. 31 10
1. 32 10
1. 33 6
1. 34 18
1. 35 5
1. 36 7
1. 37 5
1. 38 23
1. 39 5
1. 40 25
1. 41 8
1. 42 23
1. 43 22
1. 44 22
1. 45 18
1. 46 10
1. 47 23
1. 48 7
1. 49 15
1. 50 8
1. 51 5
1. 52 25
1. 53 6
1. 54 22
1. 55 21
1. 56 20
1. 57 18
1. 58 21
1. 59 19
1. 60 19
1. 61 18
1. 62 17
1. 63 6
1. 64 25
1. 65 15
1. 66 13
1. 67 23
1. 68 15
1. 69 25
1. 70 11
1. 71 16
1. 72 12
1. 73 22
1. 74 13
1. 75 13
1. 76 10
1. 77 24
1. 78 5
1. 79 20
1. 80 8
1. 81 25
1. 82 9
1. 83 7
1. 84 12
1. 85 14
1. 86 21
1. 87 25
1. 88 18
1. 89 19
1. 90 15
1. 91 21
1. 92 15
1. 93 21
1. 94 21
1. 95 9
1. 96 9
1. 97 7
1. 98 13
1. 99 7
1. 100 18
1. 101 18
1. 102 20
1. 103 22
1. 104 12
1. 105 10
1. 106 9
1. 107 7
1. 108 14
1. 109 8
1. 110 6
1. 111 11
1. 112 14
1. 113 13
1. 114 14
1. 115 7
1. 116 8
1. 117 6
1. 118 23
1. 119 18
1. 120 17
1. 121 19
1. 122 12
1. 123 21
1. 124 17
1. 125 9
1. 126 21
1. 127 25
1. 128 7
1. 129 9
1. 130 19
1. 131 5
1. 132 23
1. 133 16
1. 134 22
1. 135 18
1. 136 8
1. 137 9
1. 138 22
1. 139 14
1. 140 9
1. 141 12
1. 142 21
1. 143 13
1. 144 24
1. 145 24
1. 146 18
1. 147 12
1. 148 9
1. 149 6
1. 150 8
1. 151 15
1. 152 25
1. 153 21
1. 154 5
1. 155 22
1. 156 19
1. 157 6
1. 158 8
1. 159 18
1. 160 13
1. 161 20
1. 162 17
1. 163 9
1. 164 16
1. 165 16
1. 166 7
1. 167 15
1. 168 15
1. 169 9
1. 170 7
1. 171 13
1. 172 9
1. 173 21
1. 174 18
1. 175 19
1. 176 7
1. 177 14
1. 178 21
1. 179 23
1. 180 14
1. 181 22
1. 182 18
1. 183 7
1. 184 24
1. 185 23
1. 186 16
1. 187 17
1. 188 18
1. 189 19
1. 190 6
1. 191 12
1. 192 11
1. 193 13
1. 194 24
1. 195 24
1. 196 8
1. 197 17
1. 198 25
1. 199 5
2. 0 20
2. 1 17
2. 2 10
2. 3 12
2. 4 12
2. 5 22
2. 6 21
2. 7 24
2. 8 6
2. 9 14
2. 10 12
2. 11 5
2. 12 23
2. 13 5
2. 14 6
2. 15 5
2. 16 25
2. 17 17
2. 18 10
2. 19 10
2. 20 11
2. 21 18
2. 22 21
2. 23 12
2. 24 22
2. 25 18
2. 26 19
2. 27 22
2. 28 9
2. 29 24
2. 30 19
2. 31 21
2. 32 20
2. 33 10
2. 34 21
2. 35 9
2. 36 17
2. 37 8
2. 38 11
2. 39 21
2. 40 16
2. 41 10
2. 42 6
2. 43 20
2. 44 17
2. 45 14
2. 46 6
2. 47 21
2. 48 12
2. 49 9
2. 50 23
2. 51 14
2. 52 20
2. 53 19
2. 54 8
2. 55 20
2. 56 12
2. 57 17
2. 58 13
2. 59 25
2. 60 14
2. 61 5
2. 62 9
2. 63 10
2. 64 5
2. 65 25
2. 66 18
2. 67 11
2. 68 5
2. 69 19
2. 70 6
2. 71 22
2. 72 21
2. 73 23
2. 74 5
2. 75 12
2. 76 22
2. 77 8
2. 78 8
2. 79 23
2. 80 24
2. 81 23
2. 82 15
2. 83 10
2. 84 5
2. 85 21
2. 86 6
2. 87 19
2. 88 6
2. 89 7
2. 90 21
2. 91 5
2. 92 17
2. 93 15
2. 94 16
2. 95 24
2. 96 20
2. 97 6
2. 98 25
2. 99 15
2. 100 21
2. 101 15
2. 102 22
2. 103 20
2. 104 19
2. 105 5
2. 106 19
2. 107 18
2. 108 23
2. 109 15
2. 110 19
2. 111 22
2. 112 6
2. 113 11
2. 114 16
2. 115 9
2. 116 12
2. 117 8
2. 118 8
2. 119 9
2. 120 17
2. 121 21
2. 122 25
2. 123 25
2. 124 15
2. 125 11
2. 126 12
2. 127 10
2. 128 17
2. 129 20
2. 130 13
2. 131 6
2. 132 7
2. 133 23
2. 134 9
2. 135 5
2. 136 19
2. 137 6
2. 138 21
2. 139 24
2. 140 8
2. 141 23
2. 142 22
2. 143 5
2. 144 20
2. 145 25
2. 146 19
2. 147 13
2. 148 6
2. 149 10
2. 150 25
2. 151 14
2. 152 8
2. 153 23
2. 154 13
2. 155 12
2. 156 5
2. 157 16
2. 158 11
2. 159 20
2. 160 22
2. 161 22
2. 162 22
2. 163 21
2. 164 12
2. 165 12
2. 166 17
2. 167 10
2. 168 24
2. 169 10
2. 170 16
2. 171 24
2. 172 6
2. 173 6
2. 174 16
2. 175 23
2. 176 17
2. 177 8
2. 178 6
2. 179 10
2. 180 15
2. 181 19
2. 182 22
2. 183 13
2. 184 20
2. 185 13
2. 186 23
2. 187 8
2. 188 11
2. 189 14
2. 190 22
2. 191 18
2. 192 12
2. 193 23
2. 194 16
2. 195 23
2. 196 23
2. 197 21
2. 198 10
2. 199 24
3. 0 25
3. 1 13
3. 2 12
3. 3 25
3. 4 11
3. 5 25
3. 6 20
3. 7 21
3. 8 20
3. 9 20
3. 10 6
3. 11 21
3. 12 7
3. 13 11
3. 14 24
3. 15 5
3. 16 20
3. 17 8
3. 18 16
3. 19 22
3. 20 14
3. 21 19
3. 22 8
3. 23 14
3. 24 19
3. 25 9
3. 26 8
3. 27 5
3. 28 11
3. 29 25
3. 30 12
3. 31 16
3. 32 9
3. 33 8
3. 34 6
3. 35 18
3. 36 15
3. 37 20
3. 38 6
3. 39 6
3. 40 5
3. 41 12
3. 42 16
3. 43 13
3. 44 16
3. 45 10
3. 46 11
3. 47 11
3. 48 8
3. 49 16
3. 50 24
3. 51 12
3. 52 19
3. 53 24
3. 54 15
3. 55 13
3. 56 23
3. 57 22
3. 58 17
3. 59 13
3. 60 9
3. 61 10
3. 62 22
3. 63 16
3. 64 12
3. 65 21
3. 66 22
3. 67 7
3. 68 12
3. 69 21
3. 70 8
3. 71 6
3. 72 22
3. 73 14
3. 74 17
3. 75 5
3. 76 14
3. 77 21
3. 78 23
3. 79 8
3. 80 20
3. 81 20
3. 82 21
3. 83 5
3. 84 10
3. 85 9
3. 86 20
3. 87 22
3. 88 16
3. 89 13
3. 90 8
3. 91 19
3. 92 12
3. 93 25
3. 94 15
3. 95 12
3. 96 24
3. 97 12
3. 98 9
3. 99 6
3. 100 22
3. 101 18
3. 102 11
3. 103 6
3. 104 6
3. 105 5
3. 106 18
3. 107 5
3. 108 16
3. 109 13
3. 110 12
3. 111 16
3. 112 18
3. 113 18
3. 114 12
3. 115 22
3. 116 18
3. 117 19
3. 118 20
3. 119 25
3. 120 6
3. 121 14
3. 122 15
3. 123 24
3. 124 14
3. 125 21
3. 126 25
3. 127 11
3. 128 25
3. 129 17
3. 130 24
3. 131 17
3. 132 21
3. 133 8
3. 134 22
3. 135 10
3. 136 12
3. 137 23
3. 138 16
3. 139 10
3. 140 19
3. 141 24
3. 142 11
3. 143 10
3. 144 21
3. 145 23
3. 146 8
3. 147 5
3. 148 11
3. 149 21
3. 150 7
3. 151 7
3. 152 9
3. 153 7
3. 154 16
3. 155 20
3. 156 14
3. 157 16
3. 158 21
3. 159 22
3. 160 7
3. 161 24
3. 162 11
3. 163 9
3. 164 13
3. 165 12
3. 166 21
3. 167 25
3. 168 21
3. 169 17
3. 170 13
3. 171 25
3. 172 23
3. 173 9
3. 174 7
3. 175 8
3. 176 15
3. 177 20
3. 178 5
3. 179 13
3. 180 23
3. 181 8
3. 182 13
3. 183 14
3. 184 14
3. 185 10
3. 186 19
3. 187 8
3. 188 12
3. 189 10
3. 190 10
3. 191 8
3. 192 15
3. 193 17
3. 194 21
3. 195 5
3. 196 19
3. 197 14
3. 198 6
3. 199 11
4. 0 8
4. 1 13
4. 2 21
4. 3 5
4. 4 7
4. 5 15
4. 6 7
4. 7 7
4. 8 23
4. 9 10
4. 10 9
4. 11 11
4. 12 5
4. 13 19
4. 14 25
4. 15 7
4. 16 23
4. 17 15
4. 18 16
4. 19 20
4. 20 10
4. 21 10
4. 22 17
4. 23 19
4. 24 6
4. 25 16
4. 26 11
4. 27 14
4. 28 24
4. 29 24
4. 30 15
4. 31 13
4. 32 22
4. 33 9
4. 34 14
4. 35 18
4. 36 16
4. 37 8
4. 38 11
4. 39 22
4. 40 16
4. 41 10
4. 42 9
4. 43 13
4. 44 16
4. 45 13
4. 46 24
4. 47 11
4. 48 6
4. 49 8
4. 50 8
4. 51 13
4. 52 12
4. 53 5
4. 54 21
4. 55 17
4. 56 8
4. 57 11
4. 58 6
4. 59 16
4. 60 15
4. 61 15
4. 62 17
4. 63 15
4. 64 19
4. 65 21
4. 66 19
4. 67 16
4. 68 13
4. 69 22
4. 70 20
4. 71 5
4. 72 18
4. 73 9
4. 74 24
4. 75 24
4. 76 11
4. 77 17
4. 78 12
4. 79 7
4. 80 10
4. 81 10
4. 82 23
4. 83 17
4. 84 23
4. 85 12
4. 86 19
4. 87 7
4. 88 22
4. 89 10
4. 90 18
4. 91 20
4. 92 21
4. 93 5
4. 94 24
4. 95 17
4. 96 10
4. 97 14
4. 98 23
4. 99 23
4. 100 25
4. 101 11
4. 102 7
4. 103 15
4. 104 5
4. 105 11
4. 106 18
4. 107 16
4. 108 11
4. 109 21
4. 110 8
4. 111 17
4. 112 11
4. 113 17
4. 114 13
4. 115 10
4. 116 9
4. 117 6
4. 118 5
4. 119 15
4. 120 17
4. 121 15
4. 122 25
4. 123 24
4. 124 11
4. 125 18
4. 126 19
4. 127 21
4. 128 19
4. 129 12
4. 130 5
4. 131 11
4. 132 20
4. 133 18
4. 134 7
4. 135 23
4. 136 6
4. 137 14
4. 138 23
4. 139 14
4. 140 16
4. 141 20
4. 142 5
4. 143 21
4. 144 18
4. 145 17
4. 146 21
4. 147 22
4. 148 22
4. 149 13
4. 150 13
4. 151 22
4. 152 20
4. 153 21
4. 154 9
4. 155 15
4. 156 18
4. 157 18
4. 158 6
4. 159 6
4. 160 20
4. 161 12
4. 162 11
4. 163 25
4. 164 8
4. 165 7
4. 166 10
4. 167 22
4. 168 21
4. 169 11
4. 170 18
4. 171 9
4. 172 10
4. 173 11
4. 174 15
4. 175 21
4. 176 10
4. 177 15
4. 178 13
4. 179 6
4. 180 11
4. 181 20
4. 182 7
4. 183 11
4. 184 25
4. 185 17
4. 186 6
4. 187 10
4. 188 16
4. 189 19
4. 190 6
4. 191 16
4. 192 18
4. 193 24
4. 194 10
4. 195 15
4. 196 23
4. 197 10
4. 198 21
4. 199 24
5. 0 21
5. 1 9
5. 2 7
5. 3 23
5. 4 18
5. 5 21
5. 6 5
5. 7 15
5. 8 20
5. 9 8
5. 10 25
5. 11 13
5. 12 10
5. 13 18
5. 14 16
5. 15 6
5. 16 20
5. 17 8
5. 18 14
5. 19 17
5. 20 22
5. 21 15
5. 22 14
5. 23 6
5. 24 11
5. 25 13
5. 26 22
5. 27 23
5. 28 17
5. 29 19
5. 30 23
5. 31 22
5. 32 8
5. 33 10
5. 34 25
5. 35 7
5. 36 6
5. 37 15
5. 38 21
5. 39 23
5. 40 12
5. 41 11
5. 42 17
5. 43 16
5. 44 13
5. 45 24
5. 46 18
5. 47 6
5. 48 5
5. 49 14
5. 50 17
5. 51 10
5. 52 12
5. 53 6
5. 54 25
5. 55 18
5. 56 11
5. 57 21
5. 58 8
5. 59 18
5. 60 5
5. 61 13
5. 62 16
5. 63 6
5. 64 20
5. 65 9
5. 66 8
5. 67 22
5. 68 25
5. 69 5
5. 70 25
5. 71 24
5. 72 22
5. 73 8
5. 74 19
5. 75 21
5. 76 19
5. 77 19
5. 78 14
5. 79 14
5. 80 11
5. 81 7
5. 82 9
5. 83 15
5. 84 7
5. 85 17
5. 86 7
5. 87 8
5. 88 19
5. 89 21
5. 90 25
5. 91 23
5. 92 7
5. 93 16
5. 94 19
5. 95 8
5. 96 23
5. 97 19
5. 98 25
5. 99 17
5. 100 24
5. 101 9
5. 102 14
5. 103 14
5. 104 16
5. 105 24
5. 106 5
5. 107 23
5. 108 24
5. 109 6
5. 110 18
5. 111 8
5. 112 22
5. 113 14
5. 114 9
5. 115 6
5. 116 8
5. 117 15
5. 118 9
5. 119 15
5. 120 7
5. 121 21
5. 122 8
5. 123 25
5. 124 23
5. 125 14
5. 126 25
5. 127 17
5. 128 16
5. 129 21
5. 130 6
5. 131 11
5. 132 15
5. 133 7
5. 134 6
5. 135 12
5. 136 17
5. 137 11
5. 138 18
5. 139 5
5. 140 9
5. 141 19
5. 142 24
5. 143 10
5. 144 12
5. 145 18
5. 146 24
5. 147 7
5. 148 20
5. 149 15
5. 150 15
5. 151 15
5. 152 24
5. 153 25
5. 154 24
5. 155 23
5. 156 11
5. 157 19
5. 158 24
5. 159 22
5. 160 10
5. 161 16
5. 162 13
5. 163 14
5. 164 13
5. 165 25
5. 166 12
5. 167 15
5. 168 14
5. 169 22
5. 170 6
5. 171 23
5. 172 19
5. 173 7
5. 174 19
5. 175 17
5. 176 8
5. 177 14
5. 178 5
5. 179 12
5. 180 6
5. 181 14
5. 182 5
5. 183 25
5. 184 25
5. 185 9
5. 186 25
5. 187 25
5. 188 17
5. 189 6
5. 190 24
5. 191 11
5. 192 10
5. 193 18
5. 194 12
5. 195 23
5. 196 15
5. 197 11
5. 198 23
5. 199 17
6. 0 11
6. 1 20
6. 2 6
6. 3 16
6. 4 14
6. 5 11
6. 6 11
6. 7 7
6. 8 11
6. 9 14
6. 10 16
6. 11 23
6. 12 15
6. 13 13
6. 14 19
6. 15 20
6. 16 19
6. 17 6
6. 18 10
6. 19 8
6. 20 6
6. 21 18
6. 22 9
6. 23 14
6. 24 8
6. 25 13
6. 26 17
6. 27 25
6. 28 20
6. 29 21
6. 30 23
6. 31 15
6. 32 24
6. 33 24
6. 34 20
6. 35 19
6. 36 25
6. 37 12
6. 38 23
6. 39 20
6. 40 9
6. 41 23
6. 42 21
6. 43 11
6. 44 15
6. 45 19
6. 46 8
6. 47 15
6. 48 7
6. 49 23
6. 50 6
6. 51 22
6. 52 25
6. 53 18
6. 54 22
6. 55 16
6. 56 13
6. 57 25
6. 58 6
6. 59 16
6. 60 25
6. 61 11
6. 62 17
6. 63 23
6. 64 20
6. 65 7
6. 66 18
6. 67 12
6. 68 15
6. 69 19
6. 70 13
6. 71 11
6. 72 5
6. 73 18
6. 74 14
6. 75 19
6. 76 18
6. 77 22
6. 78 6
6. 79 5
6. 80 5
6. 81 18
6. 82 6
6. 83 19
6. 84 22
6. 85 15
6. 86 21
6. 87 6
6. 88 22
6. 89 9
6. 90 9
6. 91 24
6. 92 14
6. 93 6
6. 94 24
6. 95 15
6. 96 16
6. 97 19
6. 98 16
6. 99 6
6. 100 18
6. 101 21
6. 102 20
6. 103 17
6. 104 16
6. 105 15
6. 106 16
6. 107 17
6. 108 16
6. 109 17
6. 110 23
6. 111 24
6. 112 16
6. 113 6
6. 114 10
6. 115 7
6. 116 8
6. 117 23
6. 118 20
6. 119 9
6. 120 6
6. 121 18
6. 122 20
6. 123 23
6. 124 11
6. 125 12
6. 126 21
6. 127 25
6. 128 6
6. 129 20
6. 130 19
6. 131 23
6. 132 23
6. 133 15
6. 134 15
6. 135 14
6. 136 5
6. 137 22
6. 138 16
6. 139 25
6. 140 25
6. 141 23
6. 142 21
6. 143 25
6. 144 16
6. 145 19
6. 146 25
6. 147 21
6. 148 18
6. 149 19
6. 150 11
6. 151 10
6. 152 7
6. 153 15
6. 154 18
6. 155 18
6. 156 21
6. 157 21
6. 158 22
6. 159 25
6. 160 11
6. 161 5
6. 162 14
6. 163 11
6. 164 5
6. 165 21
6. 166 11
6. 167 18
6. 168 13
6. 169 21
6. 170 6
6. 171 12
6. 172 19
6. 173 24
6. 174 24
6. 175 19
6. 176 16
6. 177 18
6. 178 23
6. 179 24
6. 180 24
6. 181 6
6. 182 25
6. 183 15
6. 184 21
6. 185 21
6. 186 13
6. 187 24
6. 188 12
6. 189 8
6. 190 17
6. 191 7
6. 192 6
6. 193 8
6. 194 22
6. 195 9
6. 196 20
6. 197 23
6. 198 15
6. 199 22
7. 0 9
7. 1 8
7. 2 10
7. 3 18
7. 4 19
7. 5 8
7. 6 10
7. 7 19
7. 8 14
7. 9 22
7. 10 5
7. 11 10
7. 12 23
7. 13 12
7. 14 5
7. 15 8
7. 16 11
7. 17 9
7. 18 19
7. 19 24
7. 20 13
7. 21 14
7. 22 15
7. 23 25
7. 24 18
7. 25 12
7. 26 24
7. 27 5
7. 28 25
7. 29 10
7. 30 10
7. 31 20
7. 32 15
7. 33 16
7. 34 14
7. 35 10
7. 36 5
7. 37 8
7. 38 16
7. 39 17
7. 40 25
7. 41 23
7. 42 21
7. 43 24
7. 44 13
7. 45 5
7. 46 16
7. 47 12
7. 48 17
7. 49 8
7. 50 17
7. 51 10
7. 52 15
7. 53 23
7. 54 19
7. 55 7
7. 56 25
7. 57 18
7. 58 12
7. 59 20
7. 60 18
7. 61 15
7. 62 18
7. 63 6
7. 64 25
7. 65 9
7. 66 15
7. 67 7
7. 68 19
7. 69 20
7. 70 15
7. 71 24
7. 72 11
7. 73 7
7. 74 23
7. 75 16
7. 76 16
7. 77 24
7. 78 17
7. 79 10
7. 80 8
7. 81 23
7. 82 16
7. 83 5
7. 84 12
7. 85 25
7. 86 11
7. 87 5
7. 88 16
7. 89 19
7. 90 24
7. 91 17
7. 92 21
7. 93 17
7. 94 16
7. 95 14
7. 96 25
7. 97 9
7. 98 13
7. 99 16
7. 100 25
7. 101 5
7. 102 16
7. 103 7
7. 104 10
7. 105 17
7. 106 12
7. 107 8
7. 108 12
7. 109 25
7. 110 24
7. 111 5
7. 112 6
7. 113 7
7. 114 12
7. 115 22
7. 116 20
7. 117 11
7. 118 9
7. 119 9
7. 120 15
7. 121 23
7. 122 24
7. 123 14
7. 124 18
7. 125 16
7. 126 20
7. 127 13
7. 128 11
7. 129 8
7. 130 19
7. 131 12
7. 132 7
7. 133 9
7. 134 5
7. 135 19
7. 136 9
7. 137 6
7. 138 17
7. 139 13
7. 140 6
7. 141 14
7. 142 9
7. 143 19
7. 144 5
7. 145 15
7. 146 6
7. 147 20
7. 148 13
7. 149 22
7. 150 7
7. 151 7
7. 152 16
7. 153 12
7. 154 24
7. 155 18
7. 156 12
7. 157 19
7. 158 22
7. 159 18
7. 160 15
7. 161 17
7. 162 6
7. 163 22
7. 164 17
7. 165 23
7. 166 8
7. 167 6
7. 168 9
7. 169 6
7. 170 13
7. 171 10
7. 172 24
7. 173 20
7. 174 25
7. 175 12
7. 176 10
7. 177 11
7. 178 9
7. 179 11
7. 180 12
7. 181 18
7. 182 20
7. 183 8
7. 184 24
7. 185 25
7. 186 22
7. 187 23
7. 188 11
7. 189 17
7. 190 9
7. 191 16
7. 192 16
7. 193 18
7. 194 20
7. 195 20
7. 196 22
7. 197 20
7. 198 23
7. 199 19
8. 0 22
8. 1 22
8. 2 22
8. 3 10
8. 4 13
8. 5 15
8. 6 16
8. 7 6
8. 8 19
8. 9 16
8. 10 16
8. 11 13
8. 12 17
8. 13 5
8. 14 12
8. 15 20
8. 16 17
8. 17 12
8. 18 24
8. 19 13
8. 20 25
8. 21 25
8. 22 7
8. 23 21
8. 24 9
8. 25 7
8. 26 6
8. 27 10
8. 28 14
8. 29 18
8. 30 7
8. 31 24
8. 32 9
8. 33 9
8. 34 11
8. 35 12
8. 36 24
8. 37 17
8. 38 8
8. 39 20
8. 40 20
8. 41 5
8. 42 10
8. 43 18
8. 44 10
8. 45 16
8. 46 13
8. 47 10
8. 48 5
8. 49 20
8. 50 21
8. 51 25
8. 52 22
8. 53 22
8. 54 20
8. 55 20
8. 56 20
8. 57 19
8. 58 5
8. 59 8
8. 60 6
8. 61 21
8. 62 15
8. 63 6
8. 64 9
8. 65 23
8. 66 17
8. 67 25
8. 68 6
8. 69 6
8. 70 23
8. 71 12
8. 72 14
8. 73 6
8. 74 21
8. 75 22
8. 76 17
8. 77 5
8. 78 23
8. 79 25
8. 80 10
8. 81 7
8. 82 13
8. 83 19
8. 84 14
8. 85 12
8. 86 5
8. 87 22
8. 88 24
8. 89 18
8. 90 18
8. 91 17
8. 92 16
8. 93 16
8. 94 18
8. 95 15
8. 96 8
8. 97 9
8. 98 23
8. 99 5
8. 100 15
8. 101 11
8. 102 15
8. 103 23
8. 104 15
8. 105 25
8. 106 24
8. 107 13
8. 108 24
8. 109 11
8. 110 23
8. 111 9
8. 112 25
8. 113 9
8. 114 5
8. 115 9
8. 116 18
8. 117 25
8. 118 20
8. 119 16
8. 120 9
8. 121 25
8. 122 15
8. 123 7
8. 124 18
8. 125 16
8. 126 24
8. 127 14
8. 128 5
8. 129 11
8. 130 16
8. 131 23
8. 132 25
8. 133 20
8. 134 21
8. 135 9
8. 136 7
8. 137 16
8. 138 25
8. 139 9
8. 140 17
8. 141 20
8. 142 7
8. 143 10
8. 144 13
8. 145 16
8. 146 11
8. 147 18
8. 148 9
8. 149 10
8. 150 17
8. 151 10
8. 152 19
8. 153 15
8. 154 13
8. 155 23
8. 156 12
8. 157 16
8. 158 17
8. 159 9
8. 160 12
8. 161 25
8. 162 14
8. 163 12
8. 164 12
8. 165 8
8. 166 12
8. 167 9
8. 168 7
8. 169 14
8. 170 12
8. 171 18
8. 172 8
8. 173 18
8. 174 10
8. 175 11
8. 176 15
8. 177 9
8. 178 9
8. 179 17
8. 180 25
8. 181 6
8. 182 5
8. 183 11
8. 184 24
8. 185 18
8. 186 16
8. 187 14
8. 188 20
8. 189 16
8. 190 19
8. 191 25
8. 192 12
8. 193 19
8. 194 21
8. 195 22
8. 196 17
8. 197 14
8. 198 16
8. 199 19
9. 0 25
9. 1 25
9. 2 25
9. 3 14
9. 4 10
9. 5 18
9. 6 22
9. 7 18
9. 8 18
9. 9 7
9. 10 6
9. 11 6
9. 12 25
9. 13 15
9. 14 12
9. 15 5
9. 16 9
9. 17 18
9. 18 15
9. 19 23
9. 20 24
9. 21 23
9. 22 8
9. 23 24
9. 24 20
9. 25 20
9. 26 25
9. 27 5
9. 28 19
9. 29 24
9. 30 19
9. 31 15
9. 32 19
9. 33 8
9. 34 5
9. 35 24
9. 36 14
9. 37 19
9. 38 8
9. 39 12
9. 40 23
9. 41 23
9. 42 17
9. 43 17
9. 44 11
9. 45 22
9. 46 22
9. 47 18
9. 48 11
9. 49 11
9. 50 7
9. 51 18
9. 52 8
9. 53 24
9. 54 21
9. 55 10
9. 56 22
9. 57 6
9. 58 23
9. 59 8
9. 60 23
9. 61 22
9. 62 22
9. 63 12
9. 64 23
9. 65 22
9. 66 6
9. 67 21
9. 68 18
9. 69 21
9. 70 15
9. 71 18
9. 72 23
9. 73 21
9. 74 21
9. 75 8
9. 76 8
9. 77 17
9. 78 14
9. 79 15
9. 80 19
9. 81 12
9. 82 17
9. 83 20
9. 84 22
9. 85 14
9. 86 7
9. 87 6
9. 88 17
9. 89 12
9. 90 19
9. 91 6
9. 92 10
9. 93 23
9. 94 24
9. 95 6
9. 96 20
9. 97 13
9. 98 5
9. 99 10
9. 100 18
9. 101 9
9. 102 21
9. 103 17
9. 104 23
9. 105 22
9. 106 24
9. 107 9
9. 108 21
9. 109 14
9. 110 6
9. 111 22
9. 112 11
9. 113 6
9. 114 17
9. 115 17
9. 116 10
9. 117 11
9. 118 18
9. 119 15
9. 120 16
9. 121 25
9. 122 25
9. 123 22
9. 124 10
9. 125 22
9. 126 21
9. 127 11
9. 128 7
9. 129 7
9. 130 6
9. 131 5
9. 132 14
9. 133 16
9. 134 25
9. 135 10
9. 136 18
9. 137 23
9. 138 22
9. 139 19
9. 140 17
9. 141 12
9. 142 13
9. 143 20
9. 144 21
9. 145 17
9. 146 24
9. 147 7
9. 148 5
9. 149 17
9. 150 19
9. 151 16
9. 152 22
9. 153 7
9. 154 16
9. 155 7
9. 156 10
9. 157 21
9. 158 6
9. 159 21
9. 160 11
9. 161 23
9. 162 21
9. 163 9
9. 164 7
9. 165 14
9. 166 20
9. 167 20
9. 168 19
9. 169 12
9. 170 14
9. 171 24
9. 172 25
9. 173 15
9. 174 5
9. 175 14
9. 176 11
9. 177 17
9. 178 23
9. 179 19
9. 180 19
9. 181 19
9. 182 13
