set j job /0*1599/;
set i machine /0*39/;
parameter c(i,j)/
8. 107 55
8. 108 23
8. 109 60
8. 110 83
8. 111 92
8. 112 56
8. 113 78
8. 114 54
8. 115 20
8. 116 98
8. 117 85
8. 118 38
8. 119 54
8. 120 73
8. 121 60
8. 122 7
8. 123 54
8. 124 98
8. 125 80
8. 126 12
8. 127 24
8. 128 56
8. 129 40
8. 130 1
8. 131 7
8. 132 8
8. 133 1
8. 134 58
8. 135 84
8. 136 53
8. 137 41
8. 138 12
8. 139 79
8. 140 82
8. 141 40
8. 142 22
8. 143 80
8. 144 42
8. 145 85
8. 146 5
8. 147 78
8. 148 65
8. 149 28
8. 150 95
8. 151 35
8. 152 62
8. 153 63
8. 154 4
8. 155 86
8. 156 45
8. 157 74
8. 158 91
8. 159 82
8. 160 77
8. 161 24
8. 162 80
8. 163 69
8. 164 18
8. 165 15
8. 166 54
8. 167 35
8. 168 56
8. 169 3
8. 170 67
8. 171 97
8. 172 93
8. 173 2
8. 174 85
8. 175 71
8. 176 88
8. 177 56
8. 178 8
8. 179 97
8. 180 11
8. 181 6
8. 182 94
8. 183 48
8. 184 16
8. 185 39
8. 186 15
8. 187 27
8. 188 93
8. 189 51
8. 190 82
8. 191 40
8. 192 95
8. 193 95
8. 194 65
8. 195 80
8. 196 13
8. 197 67
8. 198 44
8. 199 2
8. 200 80
8. 201 78
8. 202 17
8. 203 8
8. 204 95
8. 205 79
8. 206 99
8. 207 56
8. 208 33
8. 209 95
8. 210 48
8. 211 72
8. 212 37
8. 213 9
8. 214 40
8. 215 7
8. 216 62
8. 217 76
8. 218 27
8. 219 16
8. 220 59
8. 221 7
8. 222 16
8. 223 81
8. 224 78
8. 225 72
8. 226 97
8. 227 76
8. 228 72
8. 229 12
8. 230 38
8. 231 87
8. 232 81
8. 233 69
8. 234 2
8. 235 94
8. 236 80
8. 237 33
8. 238 1
8. 239 6
8. 240 71
8. 241 36
8. 242 20
8. 243 79
8. 244 1
8. 245 55
8. 246 47
8. 247 3
8. 248 83
8. 249 93
8. 250 34
8. 251 76
8. 252 13
8. 253 70
8. 254 34
8. 255 67
8. 256 46
8. 257 7
8. 258 21
8. 259 71
8. 260 31
8. 261 36
8. 262 50
8. 263 74
8. 264 69
8. 265 10
8. 266 70
8. 267 16
8. 268 98
8. 269 58
8. 270 33
8. 271 75
8. 272 52
8. 273 46
8. 274 22
8. 275 75
8. 276 15
8. 277 98
8. 278 32
8. 279 9
8. 280 19
8. 281 37
8. 282 38
8. 283 8
8. 284 84
8. 285 100
8. 286 80
8. 287 42
8. 288 79
8. 289 80
8. 290 90
8. 291 66
8. 292 80
8. 293 56
8. 294 3
8. 295 27
8. 296 13
8. 297 66
8. 298 75
8. 299 17
8. 300 54
8. 301 79
8. 302 44
8. 303 99
8. 304 82
8. 305 23
8. 306 60
8. 307 100
8. 308 50
8. 309 19
8. 310 21
8. 311 83
8. 312 64
8. 313 90
8. 314 46
8. 315 98
8. 316 54
8. 317 88
8. 318 6
8. 319 31
8. 320 10
8. 321 6
8. 322 61
8. 323 39
8. 324 69
8. 325 20
8. 326 24
8. 327 92
8. 328 35
8. 329 32
8. 330 76
8. 331 24
8. 332 11
8. 333 52
8. 334 87
8. 335 94
8. 336 25
8. 337 96
8. 338 44
8. 339 74
8. 340 31
8. 341 34
8. 342 45
8. 343 58
8. 344 71
8. 345 63
8. 346 70
8. 347 10
8. 348 64
8. 349 56
8. 350 69
8. 351 42
8. 352 31
8. 353 28
8. 354 1
8. 355 51
8. 356 1
8. 357 9
8. 358 47
8. 359 96
8. 360 16
8. 361 36
8. 362 40
8. 363 40
8. 364 87
8. 365 65
8. 366 23
8. 367 56
8. 368 99
8. 369 25
8. 370 93
8. 371 97
8. 372 42
8. 373 87
8. 374 42
8. 375 55
8. 376 47
8. 377 100
8. 378 30
8. 379 91
8. 380 11
8. 381 56
8. 382 33
8. 383 62
8. 384 89
8. 385 24
8. 386 78
8. 387 43
8. 388 37
8. 389 32
8. 390 15
8. 391 47
8. 392 92
8. 393 36
8. 394 40
8. 395 54
8. 396 56
8. 397 36
8. 398 20
8. 399 64
8. 400 79
8. 401 2
8. 402 31
8. 403 52
8. 404 20
8. 405 55
8. 406 54
8. 407 70
8. 408 58
8. 409 75
8. 410 51
8. 411 68
8. 412 47
8. 413 73
8. 414 69
8. 415 61
8. 416 87
8. 417 99
8. 418 72
8. 419 39
8. 420 93
8. 421 34
8. 422 71
8. 423 34
8. 424 55
8. 425 24
8. 426 53
8. 427 35
8. 428 48
8. 429 16
8. 430 51
8. 431 78
8. 432 97
8. 433 48
8. 434 88
8. 435 3
8. 436 60
8. 437 46
8. 438 31
8. 439 84
8. 440 23
8. 441 93
8. 442 66
8. 443 51
8. 444 81
8. 445 24
8. 446 52
8. 447 88
8. 448 84
8. 449 93
8. 450 64
8. 451 44
8. 452 43
8. 453 86
8. 454 71
8. 455 29
8. 456 54
8. 457 19
8. 458 66
8. 459 30
8. 460 52
8. 461 86
8. 462 95
8. 463 39
8. 464 41
8. 465 19
8. 466 2
8. 467 94
8. 468 13
8. 469 98
8. 470 31
8. 471 60
8. 472 20
8. 473 91
8. 474 13
8. 475 30
8. 476 78
8. 477 54
8. 478 66
8. 479 76
8. 480 98
8. 481 75
8. 482 46
8. 483 42
8. 484 14
8. 485 95
8. 486 73
8. 487 83
8. 488 94
8. 489 74
8. 490 70
8. 491 73
8. 492 9
8. 493 58
8. 494 38
8. 495 70
8. 496 54
8. 497 99
8. 498 13
8. 499 53
8. 500 87
8. 501 84
8. 502 14
8. 503 38
8. 504 81
8. 505 36
8. 506 35
8. 507 76
8. 508 59
8. 509 42
8. 510 99
8. 511 38
8. 512 99
8. 513 45
8. 514 13
8. 515 100
8. 516 94
8. 517 95
8. 518 43
8. 519 29
8. 520 36
8. 521 73
8. 522 61
8. 523 74
8. 524 21
8. 525 77
8. 526 73
8. 527 73
8. 528 37
8. 529 5
8. 530 73
8. 531 86
8. 532 45
8. 533 3
8. 534 50
8. 535 44
8. 536 96
8. 537 30
8. 538 84
8. 539 43
8. 540 1
8. 541 97
8. 542 47
8. 543 67
8. 544 16
8. 545 36
8. 546 66
8. 547 67
8. 548 23
8. 549 53
8. 550 52
8. 551 83
8. 552 98
8. 553 30
8. 554 44
8. 555 27
8. 556 41
8. 557 17
8. 558 97
8. 559 35
8. 560 47
8. 561 84
8. 562 35
8. 563 82
8. 564 7
8. 565 88
8. 566 14
8. 567 82
8. 568 10
8. 569 1
8. 570 16
8. 571 63
8. 572 40
8. 573 60
8. 574 11
8. 575 40
8. 576 34
8. 577 11
8. 578 15
8. 579 72
8. 580 99
8. 581 70
8. 582 78
8. 583 39
8. 584 53
8. 585 93
8. 586 29
8. 587 7
8. 588 83
8. 589 84
8. 590 15
8. 591 20
8. 592 96
8. 593 16
8. 594 62
8. 595 11
8. 596 49
8. 597 5
8. 598 86
8. 599 39
8. 600 25
8. 601 11
8. 602 95
8. 603 54
8. 604 64
8. 605 3
8. 606 98
8. 607 12
8. 608 94
8. 609 64
8. 610 74
8. 611 26
8. 612 77
8. 613 73
8. 614 6
8. 615 76
8. 616 31
8. 617 37
8. 618 31
8. 619 69
8. 620 14
8. 621 17
8. 622 38
8. 623 76
8. 624 53
8. 625 10
8. 626 21
8. 627 25
8. 628 2
8. 629 48
8. 630 54
8. 631 82
8. 632 100
8. 633 54
8. 634 89
8. 635 10
8. 636 20
8. 637 30
8. 638 23
8. 639 22
8. 640 92
8. 641 22
8. 642 65
8. 643 20
8. 644 66
8. 645 25
8. 646 25
8. 647 50
8. 648 18
8. 649 72
8. 650 75
8. 651 52
8. 652 58
8. 653 83
8. 654 83
8. 655 32
8. 656 44
8. 657 9
8. 658 87
8. 659 55
8. 660 57
8. 661 44
8. 662 12
8. 663 60
8. 664 48
8. 665 54
8. 666 76
8. 667 11
8. 668 11
8. 669 74
8. 670 6
8. 671 89
8. 672 83
8. 673 42
8. 674 13
8. 675 28
8. 676 34
8. 677 17
8. 678 34
8. 679 2
8. 680 57
8. 681 38
8. 682 87
8. 683 72
8. 684 98
8. 685 83
8. 686 73
8. 687 98
8. 688 49
8. 689 84
8. 690 39
8. 691 16
8. 692 57
8. 693 51
8. 694 60
8. 695 4
8. 696 40
8. 697 66
8. 698 35
8. 699 14
8. 700 96
8. 701 1
8. 702 73
8. 703 13
8. 704 75
8. 705 12
8. 706 54
8. 707 4
8. 708 4
8. 709 73
8. 710 34
8. 711 52
8. 712 46
8. 713 6
8. 714 4
8. 715 31
8. 716 69
8. 717 49
8. 718 37
8. 719 64
8. 720 7
8. 721 40
8. 722 65
8. 723 3
8. 724 3
8. 725 58
8. 726 3
8. 727 24
8. 728 3
8. 729 78
8. 730 57
8. 731 61
8. 732 89
8. 733 8
8. 734 57
8. 735 77
8. 736 34
8. 737 51
8. 738 26
8. 739 83
8. 740 54
8. 741 48
8. 742 35
8. 743 3
8. 744 41
8. 745 78
8. 746 66
8. 747 8
8. 748 65
8. 749 43
8. 750 12
8. 751 3
8. 752 12
8. 753 12
8. 754 57
8. 755 91
8. 756 53
8. 757 84
8. 758 53
8. 759 13
8. 760 20
8. 761 6
8. 762 34
8. 763 72
8. 764 62
8. 765 24
8. 766 96
8. 767 43
8. 768 84
8. 769 10
8. 770 75
8. 771 82
8. 772 20
8. 773 27
8. 774 53
8. 775 37
8. 776 52
8. 777 88
8. 778 21
8. 779 67
8. 780 35
8. 781 58
8. 782 40
8. 783 69
8. 784 13
8. 785 67
8. 786 15
8. 787 38
8. 788 21
8. 789 83
8. 790 31
8. 791 46
8. 792 30
8. 793 1
8. 794 68
8. 795 51
8. 796 43
8. 797 7
8. 798 37
8. 799 54
8. 800 2
8. 801 72
8. 802 55
8. 803 100
8. 804 94
8. 805 29
8. 806 9
8. 807 20
8. 808 48
8. 809 1
8. 810 23
8. 811 49
8. 812 85
8. 813 20
8. 814 68
8. 815 96
8. 816 18
8. 817 2
8. 818 43
8. 819 84
8. 820 75
8. 821 36
8. 822 60
8. 823 77
8. 824 29
8. 825 43
8. 826 66
8. 827 81
8. 828 15
8. 829 49
8. 830 29
8. 831 38
8. 832 22
8. 833 49
8. 834 22
8. 835 15
8. 836 23
8. 837 100
8. 838 31
8. 839 96
8. 840 50
8. 841 13
8. 842 32
8. 843 81
8. 844 77
8. 845 84
8. 846 52
8. 847 100
8. 848 89
8. 849 45
8. 850 53
8. 851 47
8. 852 42
8. 853 59
8. 854 71
8. 855 43
8. 856 68
8. 857 44
8. 858 40
8. 859 28
8. 860 19
8. 861 71
8. 862 32
8. 863 100
8. 864 36
8. 865 87
8. 866 42
8. 867 89
8. 868 12
8. 869 22
8. 870 53
8. 871 93
8. 872 41
8. 873 51
8. 874 14
8. 875 68
8. 876 29
8. 877 40
8. 878 52
8. 879 79
8. 880 45
8. 881 58
8. 882 63
8. 883 29
8. 884 5
8. 885 95
8. 886 2
8. 887 61
8. 888 56
8. 889 46
8. 890 10
8. 891 39
8. 892 51
8. 893 27
8. 894 9
8. 895 28
8. 896 90
8. 897 60
8. 898 85
8. 899 63
8. 900 20
8. 901 4
8. 902 16
8. 903 19
8. 904 55
8. 905 73
8. 906 42
8. 907 97
8. 908 15
8. 909 5
8. 910 35
8. 911 11
8. 912 61
8. 913 32
8. 914 97
8. 915 13
8. 916 2
8. 917 22
8. 918 96
8. 919 30
8. 920 57
8. 921 25
8. 922 2
8. 923 40
8. 924 62
8. 925 1
8. 926 29
8. 927 92
8. 928 89
8. 929 77
8. 930 30
8. 931 60
8. 932 66
8. 933 90
8. 934 67
8. 935 64
8. 936 85
8. 937 71
8. 938 93
8. 939 36
8. 940 67
8. 941 29
8. 942 75
8. 943 56
8. 944 70
8. 945 89
8. 946 86
8. 947 63
8. 948 27
8. 949 48
8. 950 4
8. 951 30
8. 952 92
8. 953 85
8. 954 48
8. 955 42
8. 956 64
8. 957 8
8. 958 70
8. 959 41
8. 960 91
8. 961 76
8. 962 59
8. 963 85
8. 964 21
8. 965 53
8. 966 58
8. 967 98
8. 968 81
8. 969 65
8. 970 54
8. 971 35
8. 972 71
8. 973 93
8. 974 51
8. 975 56
8. 976 57
8. 977 84
8. 978 65
8. 979 22
8. 980 32
8. 981 11
8. 982 81
8. 983 24
8. 984 36
8. 985 63
8. 986 85
8. 987 34
8. 988 19
8. 989 96
8. 990 15
8. 991 8
8. 992 13
8. 993 25
8. 994 62
8. 995 23
8. 996 15
8. 997 98
8. 998 49
8. 999 74
8. 1000 46
8. 1001 7
8. 1002 16
8. 1003 26
8. 1004 71
8. 1005 11
8. 1006 48
8. 1007 31
8. 1008 69
8. 1009 1
8. 1010 78
8. 1011 18
8. 1012 24
8. 1013 83
8. 1014 90
8. 1015 52
8. 1016 25
8. 1017 27
8. 1018 58
8. 1019 89
8. 1020 50
8. 1021 42
8. 1022 51
8. 1023 6
8. 1024 26
8. 1025 27
8. 1026 35
8. 1027 41
8. 1028 33
8. 1029 59
8. 1030 6
8. 1031 24
8. 1032 42
8. 1033 81
8. 1034 76
8. 1035 20
8. 1036 65
8. 1037 26
8. 1038 60
8. 1039 87
8. 1040 4
8. 1041 57
8. 1042 74
8. 1043 58
8. 1044 66
8. 1045 64
8. 1046 99
8. 1047 40
8. 1048 46
8. 1049 77
8. 1050 18
8. 1051 58
8. 1052 34
8. 1053 57
8. 1054 74
8. 1055 29
8. 1056 60
8. 1057 12
8. 1058 80
8. 1059 88
8. 1060 17
8. 1061 6
8. 1062 99
8. 1063 63
8. 1064 86
8. 1065 2
8. 1066 38
8. 1067 10
8. 1068 10
8. 1069 13
8. 1070 83
8. 1071 8
8. 1072 19
8. 1073 1
8. 1074 8
8. 1075 31
8. 1076 79
8. 1077 88
8. 1078 84
8. 1079 92
8. 1080 45
8. 1081 44
8. 1082 21
8. 1083 76
8. 1084 6
8. 1085 81
8. 1086 86
8. 1087 51
8. 1088 98
8. 1089 45
8. 1090 6
8. 1091 92
8. 1092 65
8. 1093 36
8. 1094 7
8. 1095 87
8. 1096 53
8. 1097 16
8. 1098 11
8. 1099 72
8. 1100 18
8. 1101 79
8. 1102 23
8. 1103 59
8. 1104 28
8. 1105 9
8. 1106 42
8. 1107 6
8. 1108 38
8. 1109 19
8. 1110 24
8. 1111 95
8. 1112 24
8. 1113 88
8. 1114 32
8. 1115 58
8. 1116 55
8. 1117 85
8. 1118 95
8. 1119 31
8. 1120 82
8. 1121 20
8. 1122 28
8. 1123 64
8. 1124 31
8. 1125 79
8. 1126 15
8. 1127 73
8. 1128 72
8. 1129 1
8. 1130 13
8. 1131 61
8. 1132 57
8. 1133 60
8. 1134 91
8. 1135 89
8. 1136 99
8. 1137 94
8. 1138 44
8. 1139 35
8. 1140 75
8. 1141 52
8. 1142 9
8. 1143 16
8. 1144 41
8. 1145 2
8. 1146 18
8. 1147 100
8. 1148 27
8. 1149 73
8. 1150 14
8. 1151 5
8. 1152 8
8. 1153 63
8. 1154 65
8. 1155 96
8. 1156 25
8. 1157 95
8. 1158 12
8. 1159 79
8. 1160 29
8. 1161 65
8. 1162 65
8. 1163 14
8. 1164 51
8. 1165 26
8. 1166 3
8. 1167 25
8. 1168 57
8. 1169 96
8. 1170 87
8. 1171 51
8. 1172 80
8. 1173 13
8. 1174 31
8. 1175 5
8. 1176 11
8. 1177 12
8. 1178 56
8. 1179 81
8. 1180 25
8. 1181 79
8. 1182 63
8. 1183 94
8. 1184 31
8. 1185 30
8. 1186 46
8. 1187 61
8. 1188 13
8. 1189 78
8. 1190 96
8. 1191 45
8. 1192 66
8. 1193 47
8. 1194 97
8. 1195 50
8. 1196 81
8. 1197 77
8. 1198 83
8. 1199 78
8. 1200 83
8. 1201 88
8. 1202 52
8. 1203 66
8. 1204 96
8. 1205 61
8. 1206 89
8. 1207 90
8. 1208 3
8. 1209 73
8. 1210 28
8. 1211 60
8. 1212 8
8. 1213 70
8. 1214 68
8. 1215 96
8. 1216 59
8. 1217 11
8. 1218 5
8. 1219 13
8. 1220 20
8. 1221 51
8. 1222 69
8. 1223 91
8. 1224 83
8. 1225 20
8. 1226 43
8. 1227 68
8. 1228 84
8. 1229 44
8. 1230 60
8. 1231 39
8. 1232 17
8. 1233 75
8. 1234 25
8. 1235 77
8. 1236 25
8. 1237 85
8. 1238 91
8. 1239 85
8. 1240 45
8. 1241 71
8. 1242 21
8. 1243 76
8. 1244 92
8. 1245 41
8. 1246 64
8. 1247 95
8. 1248 58
8. 1249 24
8. 1250 79
8. 1251 88
8. 1252 24
8. 1253 68
8. 1254 40
8. 1255 20
8. 1256 34
8. 1257 85
8. 1258 45
8. 1259 50
8. 1260 53
8. 1261 89
8. 1262 71
8. 1263 79
8. 1264 51
8. 1265 90
8. 1266 100
8. 1267 59
8. 1268 24
8. 1269 4
8. 1270 49
8. 1271 81
8. 1272 21
8. 1273 25
8. 1274 31
8. 1275 51
8. 1276 46
8. 1277 22
8. 1278 87
8. 1279 53
8. 1280 51
8. 1281 21
8. 1282 17
8. 1283 4
8. 1284 59
8. 1285 16
8. 1286 26
8. 1287 14
8. 1288 31
8. 1289 77
8. 1290 50
8. 1291 57
8. 1292 37
8. 1293 7
8. 1294 57
8. 1295 53
8. 1296 35
8. 1297 1
8. 1298 76
8. 1299 69
8. 1300 7
8. 1301 71
8. 1302 81
8. 1303 52
8. 1304 68
8. 1305 83
8. 1306 57
8. 1307 89
8. 1308 100
8. 1309 71
8. 1310 85
8. 1311 15
8. 1312 17
8. 1313 83
8. 1314 69
8. 1315 57
8. 1316 19
8. 1317 11
8. 1318 47
8. 1319 38
8. 1320 40
8. 1321 59
8. 1322 12
8. 1323 34
8. 1324 43
8. 1325 22
8. 1326 66
8. 1327 96
8. 1328 77
8. 1329 6
8. 1330 57
8. 1331 47
8. 1332 44
8. 1333 69
8. 1334 11
8. 1335 53
8. 1336 83
8. 1337 26
8. 1338 7
8. 1339 72
8. 1340 36
8. 1341 79
8. 1342 7
8. 1343 5
8. 1344 88
8. 1345 25
8. 1346 94
8. 1347 27
8. 1348 51
8. 1349 2
8. 1350 33
8. 1351 38
8. 1352 86
8. 1353 29
8. 1354 91
8. 1355 3
8. 1356 33
8. 1357 91
8. 1358 53
8. 1359 22
8. 1360 39
8. 1361 33
8. 1362 55
8. 1363 13
8. 1364 60
8. 1365 11
8. 1366 72
8. 1367 21
8. 1368 17
8. 1369 67
8. 1370 94
8. 1371 67
8. 1372 96
8. 1373 68
8. 1374 12
8. 1375 30
8. 1376 58
8. 1377 90
8. 1378 57
8. 1379 76
8. 1380 59
8. 1381 69
8. 1382 16
8. 1383 41
8. 1384 48
8. 1385 13
8. 1386 53
8. 1387 72
8. 1388 23
8. 1389 2
8. 1390 79
8. 1391 31
8. 1392 40
8. 1393 43
8. 1394 88
8. 1395 67
8. 1396 37
8. 1397 43
8. 1398 100
8. 1399 73
8. 1400 79
8. 1401 47
8. 1402 37
8. 1403 20
8. 1404 74
8. 1405 92
8. 1406 63
8. 1407 79
8. 1408 71
8. 1409 54
8. 1410 29
8. 1411 44
8. 1412 4
8. 1413 23
8. 1414 38
8. 1415 55
8. 1416 63
8. 1417 71
8. 1418 71
8. 1419 28
8. 1420 90
8. 1421 72
8. 1422 11
8. 1423 100
8. 1424 55
8. 1425 26
8. 1426 81
8. 1427 92
8. 1428 15
8. 1429 42
8. 1430 40
8. 1431 9
8. 1432 33
8. 1433 42
8. 1434 62
8. 1435 59
8. 1436 25
8. 1437 34
8. 1438 31
8. 1439 20
8. 1440 33
8. 1441 25
8. 1442 88
8. 1443 55
8. 1444 1
8. 1445 6
8. 1446 45
8. 1447 70
8. 1448 24
8. 1449 92
8. 1450 23
8. 1451 39
8. 1452 64
8. 1453 53
8. 1454 22
8. 1455 88
8. 1456 16
8. 1457 7
8. 1458 63
8. 1459 52
8. 1460 88
8. 1461 15
8. 1462 40
8. 1463 8
8. 1464 99
8. 1465 56
8. 1466 100
8. 1467 92
8. 1468 56
8. 1469 11
8. 1470 93
8. 1471 4
8. 1472 3
8. 1473 41
8. 1474 15
8. 1475 13
8. 1476 25
8. 1477 92
8. 1478 90
8. 1479 56
8. 1480 78
8. 1481 97
8. 1482 95
8. 1483 55
8. 1484 31
8. 1485 25
8. 1486 92
8. 1487 38
8. 1488 10
8. 1489 38
8. 1490 71
8. 1491 92
8. 1492 7
8. 1493 2
8. 1494 58
8. 1495 32
8. 1496 55
8. 1497 27
8. 1498 91
8. 1499 10
8. 1500 32
8. 1501 69
8. 1502 30
8. 1503 63
8. 1504 95
8. 1505 71
8. 1506 2
8. 1507 3
8. 1508 4
8. 1509 85
8. 1510 33
8. 1511 66
8. 1512 30
8. 1513 38
8. 1514 78
8. 1515 6
8. 1516 35
8. 1517 1
8. 1518 6
8. 1519 72
8. 1520 82
8. 1521 5
8. 1522 49
8. 1523 38
8. 1524 80
8. 1525 73
8. 1526 55
8. 1527 23
8. 1528 32
8. 1529 23
8. 1530 77
8. 1531 85
8. 1532 76
8. 1533 87
8. 1534 31
8. 1535 9
8. 1536 84
8. 1537 16
8. 1538 45
8. 1539 94
8. 1540 23
8. 1541 21
8. 1542 38
8. 1543 32
8. 1544 43
8. 1545 100
8. 1546 68
8. 1547 5
8. 1548 76
8. 1549 25
8. 1550 56
8. 1551 92
8. 1552 32
8. 1553 24
8. 1554 44
8. 1555 98
8. 1556 69
8. 1557 29
8. 1558 99
8. 1559 5
8. 1560 22
8. 1561 42
8. 1562 11
8. 1563 69
8. 1564 65
8. 1565 73
8. 1566 93
8. 1567 37
8. 1568 96
8. 1569 9
8. 1570 44
8. 1571 32
8. 1572 25
8. 1573 68
8. 1574 79
8. 1575 69
8. 1576 33
8. 1577 97
8. 1578 71
8. 1579 45
8. 1580 8
8. 1581 72
8. 1582 42
8. 1583 85
8. 1584 15
8. 1585 43
8. 1586 12
8. 1587 59
8. 1588 95
8. 1589 3
8. 1590 67
8. 1591 84
8. 1592 68
8. 1593 16
8. 1594 48
8. 1595 96
8. 1596 32
8. 1597 69
8. 1598 16
8. 1599 23
9. 0 17
9. 1 12
9. 2 10
9. 3 47
9. 4 6
9. 5 23
9. 6 31
9. 7 73
9. 8 74
9. 9 76
9. 10 96
9. 11 1
9. 12 45
9. 13 48
9. 14 67
9. 15 15
9. 16 46
9. 17 42
9. 18 16
9. 19 93
9. 20 33
9. 21 60
9. 22 39
9. 23 46
9. 24 74
9. 25 6
9. 26 52
9. 27 82
9. 28 67
9. 29 47
9. 30 8
9. 31 22
9. 32 87
9. 33 21
9. 34 55
9. 35 50
9. 36 22
9. 37 18
9. 38 81
9. 39 21
9. 40 96
9. 41 13
9. 42 59
9. 43 29
9. 44 53
9. 45 90
9. 46 42
9. 47 30
9. 48 93
9. 49 29
9. 50 22
9. 51 50
9. 52 17
9. 53 95
9. 54 2
9. 55 57
9. 56 96
9. 57 5
9. 58 92
9. 59 23
9. 60 18
9. 61 9
9. 62 83
9. 63 73
9. 64 4
9. 65 60
9. 66 3
9. 67 32
9. 68 83
9. 69 12
9. 70 18
9. 71 72
9. 72 85
9. 73 18
9. 74 83
9. 75 65
9. 76 59
9. 77 69
9. 78 84
9. 79 59
9. 80 81
9. 81 47
9. 82 5
9. 83 63
9. 84 34
9. 85 35
9. 86 50
9. 87 69
9. 88 50
9. 89 38
9. 90 45
9. 91 97
9. 92 86
9. 93 91
9. 94 61
9. 95 95
9. 96 21
9. 97 88
9. 98 79
9. 99 67
9. 100 55
9. 101 99
9. 102 39
9. 103 64
9. 104 83
9. 105 29
9. 106 97
9. 107 29
9. 108 42
9. 109 82
9. 110 16
9. 111 12
9. 112 91
9. 113 69
9. 114 45
9. 115 46
9. 116 29
9. 117 36
9. 118 82
9. 119 9
9. 120 5
9. 121 59
9. 122 91
9. 123 63
9. 124 30
9. 125 57
9. 126 68
9. 127 89
9. 128 48
9. 129 92
9. 130 17
9. 131 9
9. 132 61
9. 133 100
9. 134 48
9. 135 18
9. 136 90
9. 137 20
9. 138 35
9. 139 20
9. 140 39
9. 141 63
9. 142 69
9. 143 80
9. 144 62
9. 145 98
9. 146 28
9. 147 93
9. 148 4
9. 149 89
9. 150 6
9. 151 90
9. 152 89
9. 153 56
9. 154 19
9. 155 62
9. 156 66
9. 157 5
9. 158 37
9. 159 36
9. 160 49
9. 161 92
9. 162 57
9. 163 93
9. 164 81
9. 165 72
9. 166 52
9. 167 37
9. 168 60
9. 169 91
9. 170 39
9. 171 19
9. 172 44
9. 173 73
9. 174 77
9. 175 34
9. 176 88
9. 177 69
9. 178 49
9. 179 82
9. 180 15
9. 181 14
9. 182 32
9. 183 5
9. 184 85
9. 185 47
9. 186 23
9. 187 14
9. 188 65
9. 189 63
9. 190 8
9. 191 99
9. 192 49
9. 193 39
9. 194 44
9. 195 37
9. 196 49
9. 197 100
9. 198 68
9. 199 3
9. 200 4
9. 201 76
9. 202 56
9. 203 87
9. 204 6
9. 205 6
9. 206 84
9. 207 29
9. 208 18
9. 209 50
9. 210 4
9. 211 68
9. 212 76
9. 213 62
9. 214 81
9. 215 27
9. 216 32
9. 217 81
9. 218 4
9. 219 23
9. 220 54
9. 221 90
9. 222 24
9. 223 22
9. 224 24
9. 225 15
9. 226 32
9. 227 38
9. 228 58
9. 229 2
9. 230 18
9. 231 82
9. 232 90
9. 233 41
9. 234 40
9. 235 70
9. 236 30
9. 237 87
9. 238 36
9. 239 99
9. 240 60
9. 241 37
9. 242 1
9. 243 91
9. 244 57
9. 245 17
9. 246 76
9. 247 11
9. 248 26
9. 249 38
9. 250 69
9. 251 72
9. 252 17
9. 253 77
9. 254 39
9. 255 31
9. 256 10
9. 257 33
9. 258 78
9. 259 76
9. 260 55
9. 261 25
9. 262 29
9. 263 18
9. 264 42
9. 265 81
9. 266 52
9. 267 90
9. 268 79
9. 269 73
9. 270 89
9. 271 61
9. 272 75
9. 273 60
9. 274 50
9. 275 72
9. 276 83
9. 277 92
9. 278 49
9. 279 94
9. 280 18
9. 281 31
9. 282 31
9. 283 27
9. 284 94
9. 285 46
9. 286 8
9. 287 32
9. 288 97
9. 289 38
9. 290 47
9. 291 11
9. 292 45
9. 293 50
9. 294 36
9. 295 39
9. 296 39
9. 297 24
9. 298 57
9. 299 54
9. 300 72
9. 301 51
9. 302 4
9. 303 12
9. 304 83
9. 305 78
9. 306 69
9. 307 10
9. 308 38
9. 309 32
9. 310 38
9. 311 93
9. 312 16
9. 313 2
9. 314 10
9. 315 35
9. 316 82
9. 317 50
9. 318 97
9. 319 14
9. 320 32
9. 321 6
9. 322 10
9. 323 86
9. 324 87
9. 325 88
9. 326 79
9. 327 54
9. 328 17
9. 329 29
9. 330 28
9. 331 50
9. 332 81
9. 333 40
9. 334 47
9. 335 29
9. 336 59
9. 337 84
9. 338 83
9. 339 89
9. 340 60
9. 341 15
9. 342 84
9. 343 8
9. 344 86
9. 345 25
9. 346 30
9. 347 23
9. 348 34
9. 349 74
9. 350 75
9. 351 45
9. 352 20
9. 353 43
9. 354 45
9. 355 23
9. 356 99
9. 357 81
9. 358 5
9. 359 51
9. 360 70
9. 361 85
9. 362 43
9. 363 45
9. 364 39
9. 365 90
9. 366 92
9. 367 74
9. 368 35
9. 369 100
9. 370 21
9. 371 73
9. 372 43
9. 373 48
9. 374 40
9. 375 18
9. 376 46
9. 377 7
9. 378 24
9. 379 100
9. 380 57
9. 381 33
9. 382 19
9. 383 77
9. 384 19
9. 385 89
9. 386 34
9. 387 27
9. 388 54
9. 389 2
9. 390 66
9. 391 2
9. 392 45
9. 393 14
9. 394 88
9. 395 89
9. 396 32
9. 397 82
9. 398 18
9. 399 87
9. 400 99
9. 401 80
9. 402 21
9. 403 5
9. 404 39
9. 405 71
9. 406 60
9. 407 84
9. 408 75
9. 409 83
9. 410 30
9. 411 56
9. 412 18
9. 413 73
9. 414 11
9. 415 40
