set j job /0*199/;
set i machine /0*19/;
parameter c(i,j)/
9. 190 18
9. 191 16
9. 192 38
9. 193 26
9. 194 42
9. 195 14
9. 196 36
9. 197 35
9. 198 25
9. 199 13
10. 0 17
10. 1 48
10. 2 16
10. 3 23
10. 4 31
10. 5 33
10. 6 27
10. 7 23
10. 8 48
10. 9 48
10. 10 44
10. 11 32
10. 12 48
10. 13 18
10. 14 41
10. 15 29
10. 16 29
10. 17 40
10. 18 26
10. 19 38
10. 20 44
10. 21 25
10. 22 30
10. 23 43
10. 24 18
10. 25 34
10. 26 36
10. 27 10
10. 28 32
10. 29 33
10. 30 29
10. 31 33
10. 32 42
10. 33 43
10. 34 44
10. 35 42
10. 36 27
10. 37 48
10. 38 38
10. 39 13
10. 40 33
10. 41 38
10. 42 25
10. 43 49
10. 44 24
10. 45 17
10. 46 48
10. 47 41
10. 48 36
10. 49 26
10. 50 38
10. 51 32
10. 52 26
10. 53 30
10. 54 15
10. 55 14
10. 56 21
10. 57 41
10. 58 29
10. 59 48
10. 60 38
10. 61 13
10. 62 33
10. 63 25
10. 64 31
10. 65 46
10. 66 32
10. 67 19
10. 68 11
10. 69 43
10. 70 13
10. 71 20
10. 72 24
10. 73 34
10. 74 42
10. 75 19
10. 76 32
10. 77 36
10. 78 15
10. 79 29
10. 80 17
10. 81 44
10. 82 38
10. 83 28
10. 84 50
10. 85 46
10. 86 28
10. 87 14
10. 88 40
10. 89 48
10. 90 15
10. 91 46
10. 92 15
10. 93 30
10. 94 14
10. 95 46
10. 96 19
10. 97 40
10. 98 31
10. 99 46
10. 100 42
10. 101 50
10. 102 48
10. 103 25
10. 104 48
10. 105 31
10. 106 32
10. 107 33
10. 108 14
10. 109 29
10. 110 16
10. 111 49
10. 112 20
10. 113 49
10. 114 46
10. 115 24
10. 116 15
10. 117 26
10. 118 36
10. 119 41
10. 120 13
10. 121 44
10. 122 40
10. 123 24
10. 124 50
10. 125 24
10. 126 24
10. 127 29
10. 128 27
10. 129 35
10. 130 26
10. 131 29
10. 132 20
10. 133 27
10. 134 22
10. 135 46
10. 136 33
10. 137 12
10. 138 28
10. 139 37
10. 140 36
10. 141 44
10. 142 39
10. 143 32
10. 144 36
10. 145 27
10. 146 10
10. 147 39
10. 148 25
10. 149 15
10. 150 41
10. 151 12
10. 152 23
10. 153 47
10. 154 42
10. 155 18
10. 156 30
10. 157 26
10. 158 29
10. 159 28
10. 160 16
10. 161 33
10. 162 15
10. 163 16
10. 164 10
10. 165 23
10. 166 18
10. 167 20
10. 168 15
10. 169 31
10. 170 36
10. 171 38
10. 172 50
10. 173 15
10. 174 26
10. 175 33
10. 176 39
10. 177 35
10. 178 18
10. 179 28
10. 180 25
10. 181 24
10. 182 38
10. 183 48
10. 184 15
10. 185 23
10. 186 14
10. 187 45
10. 188 49
10. 189 35
10. 190 25
10. 191 16
10. 192 15
10. 193 23
10. 194 50
10. 195 33
10. 196 41
10. 197 13
10. 198 26
10. 199 47
11. 0 12
11. 1 49
11. 2 38
11. 3 21
11. 4 50
11. 5 47
11. 6 33
11. 7 22
11. 8 28
11. 9 34
11. 10 47
11. 11 46
11. 12 48
11. 13 35
11. 14 16
11. 15 20
11. 16 40
11. 17 10
11. 18 46
11. 19 19
11. 20 41
11. 21 19
11. 22 47
11. 23 43
11. 24 33
11. 25 22
11. 26 34
11. 27 44
11. 28 25
11. 29 23
11. 30 33
11. 31 18
11. 32 26
11. 33 13
11. 34 26
11. 35 31
11. 36 33
11. 37 10
11. 38 29
11. 39 10
11. 40 26
11. 41 17
11. 42 50
11. 43 46
11. 44 45
11. 45 36
11. 46 39
11. 47 48
11. 48 50
11. 49 32
11. 50 36
11. 51 33
11. 52 29
11. 53 36
11. 54 40
11. 55 37
11. 56 25
11. 57 38
11. 58 49
11. 59 30
11. 60 38
11. 61 48
11. 62 18
11. 63 30
11. 64 40
11. 65 26
11. 66 50
11. 67 10
11. 68 43
11. 69 28
11. 70 16
11. 71 46
11. 72 40
11. 73 47
11. 74 32
11. 75 42
11. 76 15
11. 77 26
11. 78 42
11. 79 41
11. 80 22
11. 81 20
11. 82 19
11. 83 40
11. 84 35
11. 85 29
11. 86 24
11. 87 48
11. 88 49
11. 89 24
11. 90 26
11. 91 35
11. 92 40
11. 93 48
11. 94 35
11. 95 15
11. 96 24
11. 97 13
11. 98 49
11. 99 40
11. 100 45
11. 101 28
11. 102 34
11. 103 15
11. 104 17
11. 105 50
11. 106 14
11. 107 24
11. 108 42
11. 109 11
11. 110 37
11. 111 33
11. 112 39
11. 113 17
11. 114 45
11. 115 50
11. 116 47
11. 117 34
11. 118 14
11. 119 42
11. 120 27
11. 121 47
11. 122 34
11. 123 39
11. 124 34
11. 125 35
11. 126 10
11. 127 26
11. 128 10
11. 129 10
11. 130 18
11. 131 20
11. 132 48
11. 133 31
11. 134 31
11. 135 48
11. 136 13
11. 137 25
11. 138 30
11. 139 42
11. 140 49
11. 141 49
11. 142 26
11. 143 16
11. 144 44
11. 145 14
11. 146 13
11. 147 12
11. 148 16
11. 149 13
11. 150 17
11. 151 24
11. 152 23
11. 153 36
11. 154 32
11. 155 41
11. 156 28
11. 157 31
11. 158 26
11. 159 32
11. 160 17
11. 161 45
11. 162 49
11. 163 30
11. 164 25
11. 165 22
11. 166 32
11. 167 25
11. 168 26
11. 169 42
11. 170 47
11. 171 46
11. 172 45
11. 173 42
11. 174 49
11. 175 19
11. 176 45
11. 177 31
11. 178 43
11. 179 16
11. 180 18
11. 181 19
11. 182 34
11. 183 41
11. 184 50
11. 185 36
11. 186 34
11. 187 19
11. 188 32
11. 189 23
11. 190 37
11. 191 42
11. 192 44
11. 193 48
11. 194 41
11. 195 47
11. 196 34
11. 197 40
11. 198 15
11. 199 34
12. 0 36
12. 1 35
12. 2 45
12. 3 41
12. 4 44
12. 5 25
12. 6 16
12. 7 30
12. 8 34
12. 9 34
12. 10 21
12. 11 49
12. 12 12
12. 13 31
12. 14 19
12. 15 14
12. 16 16
12. 17 36
12. 18 29
12. 19 11
12. 20 22
12. 21 50
12. 22 30
12. 23 23
12. 24 33
12. 25 23
12. 26 33
12. 27 28
12. 28 15
12. 29 47
12. 30 33
12. 31 35
12. 32 48
12. 33 49
12. 34 19
12. 35 14
12. 36 21
12. 37 40
12. 38 34
12. 39 38
12. 40 29
12. 41 21
12. 42 11
12. 43 35
12. 44 40
12. 45 40
12. 46 43
12. 47 26
12. 48 22
12. 49 14
12. 50 18
12. 51 31
12. 52 16
12. 53 37
12. 54 29
12. 55 24
12. 56 35
12. 57 42
12. 58 34
12. 59 28
12. 60 33
12. 61 18
12. 62 10
12. 63 30
12. 64 10
12. 65 37
12. 66 19
12. 67 11
12. 68 40
12. 69 16
12. 70 40
12. 71 26
12. 72 27
12. 73 18
12. 74 12
12. 75 40
12. 76 28
12. 77 42
12. 78 47
12. 79 37
12. 80 27
12. 81 19
12. 82 17
12. 83 34
12. 84 37
12. 85 41
12. 86 49
12. 87 50
12. 88 39
12. 89 44
12. 90 29
12. 91 42
12. 92 37
12. 93 15
12. 94 27
12. 95 19
12. 96 16
12. 97 21
12. 98 27
12. 99 16
12. 100 41
12. 101 14
12. 102 49
12. 103 21
12. 104 13
12. 105 40
12. 106 33
12. 107 27
12. 108 27
12. 109 44
12. 110 47
12. 111 47
12. 112 16
12. 113 49
12. 114 15
12. 115 33
12. 116 29
12. 117 44
12. 118 19
12. 119 23
12. 120 21
12. 121 38
12. 122 14
12. 123 42
12. 124 16
12. 125 29
12. 126 36
12. 127 41
12. 128 21
12. 129 13
12. 130 39
12. 131 30
12. 132 14
12. 133 23
12. 134 25
12. 135 47
12. 136 35
12. 137 49
12. 138 18
12. 139 18
12. 140 50
12. 141 22
12. 142 14
12. 143 13
12. 144 36
12. 145 46
12. 146 15
12. 147 19
12. 148 24
12. 149 39
12. 150 25
12. 151 28
12. 152 21
12. 153 21
12. 154 43
12. 155 18
12. 156 50
12. 157 20
12. 158 25
12. 159 13
12. 160 47
12. 161 12
12. 162 24
12. 163 34
12. 164 32
12. 165 39
12. 166 10
12. 167 44
12. 168 42
12. 169 36
12. 170 48
12. 171 15
12. 172 35
12. 173 41
12. 174 32
12. 175 13
12. 176 39
12. 177 26
12. 178 34
12. 179 44
12. 180 14
12. 181 29
12. 182 22
12. 183 26
12. 184 21
12. 185 20
12. 186 18
12. 187 22
12. 188 14
12. 189 37
12. 190 13
12. 191 13
12. 192 14
12. 193 47
12. 194 47
12. 195 29
12. 196 48
12. 197 27
12. 198 40
12. 199 35
13. 0 49
13. 1 22
13. 2 12
13. 3 37
13. 4 43
13. 5 12
13. 6 17
13. 7 44
13. 8 42
13. 9 32
13. 10 22
13. 11 16
13. 12 39
13. 13 22
13. 14 42
13. 15 16
13. 16 27
13. 17 50
13. 18 20
13. 19 43
13. 20 35
13. 21 17
13. 22 16
13. 23 35
13. 24 33
13. 25 14
13. 26 23
13. 27 33
13. 28 22
13. 29 43
13. 30 19
13. 31 38
13. 32 14
13. 33 18
13. 34 17
13. 35 41
13. 36 19
13. 37 19
13. 38 42
13. 39 17
13. 40 42
13. 41 15
13. 42 24
13. 43 24
13. 44 16
13. 45 39
13. 46 29
13. 47 40
13. 48 31
13. 49 34
13. 50 21
13. 51 48
13. 52 38
13. 53 25
13. 54 42
13. 55 32
13. 56 34
13. 57 40
13. 58 47
13. 59 44
13. 60 37
13. 61 30
13. 62 10
13. 63 33
13. 64 41
13. 65 22
13. 66 24
13. 67 46
13. 68 34
13. 69 31
13. 70 11
13. 71 49
13. 72 24
13. 73 35
13. 74 17
13. 75 14
13. 76 33
13. 77 25
13. 78 42
13. 79 13
13. 80 45
13. 81 46
13. 82 49
13. 83 23
13. 84 34
13. 85 18
13. 86 11
13. 87 38
13. 88 11
13. 89 40
13. 90 20
13. 91 37
13. 92 19
13. 93 18
13. 94 30
13. 95 37
13. 96 14
13. 97 19
13. 98 45
13. 99 46
13. 100 38
13. 101 28
13. 102 23
13. 103 49
13. 104 34
13. 105 22
13. 106 33
13. 107 32
13. 108 16
13. 109 19
13. 110 12
13. 111 14
13. 112 27
13. 113 25
13. 114 21
13. 115 14
13. 116 37
13. 117 38
13. 118 42
13. 119 43
13. 120 24
13. 121 36
13. 122 23
13. 123 49
13. 124 20
13. 125 11
13. 126 47
13. 127 26
13. 128 44
13. 129 26
13. 130 26
13. 131 17
13. 132 28
13. 133 37
13. 134 11
13. 135 49
13. 136 23
13. 137 13
13. 138 39
13. 139 22
13. 140 20
13. 141 25
13. 142 27
13. 143 37
13. 144 40
13. 145 22
13. 146 34
13. 147 46
13. 148 27
13. 149 17
13. 150 42
13. 151 38
13. 152 35
13. 153 41
13. 154 28
13. 155 10
13. 156 13
13. 157 16
13. 158 22
13. 159 13
13. 160 23
13. 161 47
13. 162 50
13. 163 32
13. 164 45
13. 165 14
13. 166 21
13. 167 38
13. 168 45
13. 169 35
13. 170 11
13. 171 27
13. 172 19
13. 173 17
13. 174 46
13. 175 37
13. 176 48
13. 177 37
13. 178 34
13. 179 40
13. 180 24
13. 181 18
13. 182 34
13. 183 10
13. 184 30
13. 185 15
13. 186 20
13. 187 37
13. 188 16
13. 189 13
13. 190 35
13. 191 15
13. 192 29
13. 193 34
13. 194 49
13. 195 23
13. 196 11
13. 197 48
13. 198 12
13. 199 45
14. 0 17
14. 1 22
14. 2 26
14. 3 30
14. 4 35
14. 5 18
14. 6 22
14. 7 45
14. 8 40
14. 9 16
14. 10 23
14. 11 18
14. 12 15
14. 13 29
14. 14 36
14. 15 30
14. 16 18
14. 17 30
14. 18 40
14. 19 18
14. 20 11
14. 21 28
14. 22 33
14. 23 42
14. 24 44
14. 25 11
14. 26 13
14. 27 21
14. 28 16
14. 29 29
14. 30 20
14. 31 16
14. 32 44
14. 33 20
14. 34 48
14. 35 30
14. 36 49
14. 37 18
14. 38 22
14. 39 14
14. 40 30
14. 41 15
14. 42 16
14. 43 20
14. 44 29
14. 45 50
14. 46 17
14. 47 42
14. 48 36
14. 49 22
14. 50 21
14. 51 24
14. 52 24
14. 53 17
14. 54 43
14. 55 24
14. 56 30
14. 57 27
14. 58 25
14. 59 35
14. 60 30
14. 61 23
14. 62 31
14. 63 17
14. 64 48
14. 65 21
14. 66 17
14. 67 47
14. 68 50
14. 69 19
14. 70 28
14. 71 15
14. 72 12
14. 73 41
14. 74 43
14. 75 26
14. 76 19
14. 77 47
14. 78 24
14. 79 31
14. 80 17
14. 81 40
14. 82 31
14. 83 23
14. 84 43
14. 85 24
14. 86 41
14. 87 12
14. 88 17
14. 89 43
14. 90 19
14. 91 14
14. 92 28
14. 93 19
14. 94 25
14. 95 33
14. 96 20
14. 97 48
14. 98 10
14. 99 38
14. 100 27
14. 101 29
14. 102 13
14. 103 37
14. 104 50
14. 105 46
14. 106 24
14. 107 33
14. 108 22
14. 109 36
14. 110 14
14. 111 22
14. 112 46
14. 113 39
14. 114 31
14. 115 44
14. 116 21
14. 117 23
14. 118 39
14. 119 16
14. 120 17
14. 121 45
14. 122 25
14. 123 46
14. 124 30
14. 125 20
14. 126 20
14. 127 47
14. 128 13
14. 129 27
14. 130 34
14. 131 20
14. 132 17
14. 133 26
14. 134 28
14. 135 26
14. 136 25
14. 137 12
14. 138 18
14. 139 17
14. 140 40
14. 141 44
14. 142 18
14. 143 37
14. 144 26
14. 145 43
14. 146 36
14. 147 10
14. 148 35
14. 149 37
14. 150 43
14. 151 42
14. 152 27
14. 153 11
14. 154 47
14. 155 34
14. 156 17
14. 157 35
14. 158 23
14. 159 40
14. 160 24
14. 161 42
14. 162 29
14. 163 31
14. 164 17
14. 165 36
14. 166 33
14. 167 10
14. 168 46
14. 169 32
14. 170 14
14. 171 14
14. 172 36
14. 173 21
14. 174 23
14. 175 16
14. 176 46
14. 177 26
14. 178 33
14. 179 30
14. 180 46
14. 181 14
14. 182 10
14. 183 14
14. 184 24
14. 185 27
14. 186 21
14. 187 25
14. 188 16
14. 189 40
14. 190 37
14. 191 33
14. 192 34
14. 193 38
14. 194 32
14. 195 43
14. 196 32
14. 197 13
14. 198 24
14. 199 15
15. 0 44
15. 1 25
15. 2 17
15. 3 39
15. 4 18
15. 5 13
15. 6 48
15. 7 21
15. 8 18
15. 9 31
15. 10 27
15. 11 25
15. 12 16
15. 13 36
15. 14 15
15. 15 19
15. 16 13
15. 17 47
15. 18 19
15. 19 43
15. 20 18
15. 21 23
15. 22 17
15. 23 47
15. 24 46
15. 25 32
15. 26 12
15. 27 49
15. 28 24
15. 29 44
15. 30 33
15. 31 25
15. 32 13
15. 33 19
15. 34 44
15. 35 42
15. 36 40
15. 37 29
15. 38 24
15. 39 30
15. 40 40
15. 41 49
15. 42 32
15. 43 17
15. 44 37
15. 45 30
15. 46 46
15. 47 21
15. 48 22
15. 49 13
15. 50 45
15. 51 48
15. 52 15
15. 53 20
15. 54 36
15. 55 17
15. 56 49
15. 57 29
15. 58 32
15. 59 21
15. 60 47
15. 61 18
15. 62 41
15. 63 22
15. 64 15
15. 65 33
15. 66 46
15. 67 36
15. 68 36
15. 69 50
15. 70 42
15. 71 20
15. 72 29
15. 73 17
15. 74 39
15. 75 50
15. 76 36
15. 77 13
15. 78 39
15. 79 21
15. 80 20
15. 81 18
15. 82 37
15. 83 21
15. 84 47
15. 85 34
15. 86 34
15. 87 44
15. 88 14
15. 89 24
15. 90 50
15. 91 31
15. 92 31
15. 93 40
15. 94 26
15. 95 27
15. 96 11
15. 97 33
15. 98 28
15. 99 10
15. 100 25
15. 101 23
15. 102 19
15. 103 49
15. 104 11
15. 105 27
15. 106 10
15. 107 21
15. 108 32
15. 109 12
15. 110 11
15. 111 20
15. 112 44
15. 113 23
15. 114 27
15. 115 43
15. 116 33
15. 117 39
15. 118 32
15. 119 21
15. 120 17
15. 121 40
15. 122 33
15. 123 46
15. 124 35
15. 125 17
15. 126 40
15. 127 22
15. 128 28
15. 129 13
15. 130 10
15. 131 16
15. 132 32
15. 133 27
15. 134 32
15. 135 10
15. 136 34
15. 137 34
15. 138 46
15. 139 10
15. 140 42
15. 141 21
15. 142 50
15. 143 18
15. 144 29
15. 145 17
15. 146 21
15. 147 10
15. 148 20
15. 149 15
15. 150 39
15. 151 43
15. 152 39
15. 153 48
15. 154 49
15. 155 15
15. 156 40
15. 157 30
15. 158 46
15. 159 26
15. 160 36
15. 161 38
15. 162 24
15. 163 40
15. 164 44
15. 165 27
15. 166 27
15. 167 39
15. 168 47
15. 169 24
15. 170 13
15. 171 35
15. 172 10
15. 173 43
15. 174 36
15. 175 14
15. 176 20
15. 177 18
15. 178 40
15. 179 43
15. 180 15
15. 181 35
15. 182 20
15. 183 43
15. 184 41
15. 185 48
15. 186 13
15. 187 26
15. 188 30
15. 189 46
15. 190 44
15. 191 16
15. 192 29
15. 193 39
15. 194 38
15. 195 47
15. 196 50
15. 197 38
15. 198 27
15. 199 26
16. 0 26
16. 1 13
16. 2 41
16. 3 50
16. 4 43
16. 5 49
16. 6 45
16. 7 45
16. 8 42
16. 9 33
16. 10 35
16. 11 35
16. 12 33
16. 13 16
16. 14 16
16. 15 34
16. 16 50
16. 17 28
16. 18 20
16. 19 23
16. 20 34
16. 21 41
16. 22 24
16. 23 49
16. 24 25
16. 25 18
16. 26 29
16. 27 24
16. 28 45
16. 29 44
16. 30 49
16. 31 24
16. 32 50
16. 33 44
16. 34 25
16. 35 32
16. 36 50
16. 37 21
16. 38 27
16. 39 26
16. 40 24
16. 41 16
16. 42 14
16. 43 20
16. 44 48
16. 45 47
16. 46 17
16. 47 25
16. 48 36
16. 49 49
16. 50 13
16. 51 10
16. 52 46
16. 53 40
16. 54 14
16. 55 20
16. 56 24
16. 57 46
16. 58 34
16. 59 14
16. 60 27
16. 61 37
16. 62 19
16. 63 44
16. 64 21
16. 65 27
16. 66 39
16. 67 13
16. 68 26
16. 69 28
16. 70 44
16. 71 34
16. 72 41
16. 73 35
16. 74 38
16. 75 13
16. 76 41
16. 77 24
16. 78 11
16. 79 27
16. 80 35
16. 81 34
16. 82 32
16. 83 11
16. 84 18
16. 85 37
16. 86 35
16. 87 24
16. 88 14
16. 89 20
16. 90 18
16. 91 41
16. 92 40
16. 93 18
16. 94 23
16. 95 12
16. 96 25
16. 97 26
16. 98 49
16. 99 48
16. 100 49
16. 101 29
16. 102 32
16. 103 19
16. 104 28
16. 105 19
16. 106 21
16. 107 47
16. 108 37
16. 109 14
16. 110 17
16. 111 47
16. 112 25
16. 113 21
16. 114 50
16. 115 29
16. 116 34
16. 117 36
16. 118 17
16. 119 33
16. 120 43
16. 121 28
16. 122 46
16. 123 25
16. 124 48
16. 125 37
16. 126 17
16. 127 18
16. 128 12
16. 129 50
16. 130 34
16. 131 46
16. 132 41
16. 133 31
16. 134 43
16. 135 17
16. 136 28
16. 137 13
16. 138 12
16. 139 10
16. 140 21
16. 141 50
16. 142 50
16. 143 12
16. 144 47
16. 145 33
16. 146 13
16. 147 42
16. 148 15
16. 149 47
16. 150 50
16. 151 19
16. 152 22
16. 153 27
16. 154 29
16. 155 28
16. 156 19
16. 157 33
16. 158 33
16. 159 28
16. 160 38
16. 161 15
16. 162 29
16. 163 16
16. 164 46
16. 165 49
16. 166 39
16. 167 17
16. 168 24
16. 169 46
16. 170 34
16. 171 13
16. 172 27
16. 173 15
16. 174 36
16. 175 50
16. 176 46
16. 177 42
16. 178 44
16. 179 10
16. 180 10
16. 181 10
16. 182 12
16. 183 33
16. 184 50
16. 185 42
16. 186 18
16. 187 47
16. 188 50
16. 189 32
16. 190 12
16. 191 46
16. 192 16
16. 193 31
16. 194 40
16. 195 29
16. 196 35
16. 197 28
16. 198 20
16. 199 50
17. 0 25
17. 1 17
17. 2 41
17. 3 25
17. 4 49
17. 5 41
17. 6 16
17. 7 42
17. 8 33
17. 9 11
17. 10 34
17. 11 33
17. 12 29
17. 13 35
17. 14 21
17. 15 44
17. 16 45
17. 17 46
17. 18 37
17. 19 20
17. 20 35
17. 21 32
17. 22 15
17. 23 36
17. 24 11
17. 25 33
17. 26 50
17. 27 11
17. 28 19
17. 29 41
17. 30 16
17. 31 22
17. 32 23
17. 33 16
17. 34 43
17. 35 33
17. 36 46
17. 37 28
17. 38 28
17. 39 33
17. 40 39
17. 41 50
17. 42 12
17. 43 25
17. 44 47
17. 45 40
17. 46 23
17. 47 18
17. 48 32
17. 49 41
17. 50 41
17. 51 26
17. 52 36
17. 53 37
17. 54 14
17. 55 42
17. 56 27
17. 57 26
17. 58 10
17. 59 30
17. 60 17
17. 61 50
17. 62 13
17. 63 43
17. 64 35
17. 65 39
17. 66 23
17. 67 42
17. 68 19
17. 69 46
17. 70 17
17. 71 25
17. 72 43
17. 73 16
17. 74 22
17. 75 43
17. 76 42
17. 77 29
17. 78 43
17. 79 44
17. 80 19
17. 81 19
17. 82 40
17. 83 37
17. 84 38
17. 85 19
17. 86 13
17. 87 23
17. 88 11
17. 89 43
17. 90 13
17. 91 49
17. 92 48
17. 93 26
17. 94 30
17. 95 17
17. 96 18
17. 97 31
17. 98 18
17. 99 37
17. 100 17
17. 101 11
17. 102 49
17. 103 19
17. 104 45
17. 105 41
17. 106 37
17. 107 41
17. 108 36
17. 109 19
17. 110 13
17. 111 46
17. 112 39
17. 113 41
17. 114 17
17. 115 49
17. 116 27
17. 117 43
17. 118 12
17. 119 21
17. 120 17
17. 121 25
17. 122 40
17. 123 11
17. 124 15
17. 125 28
17. 126 41
17. 127 10
17. 128 39
17. 129 47
17. 130 41
17. 131 20
17. 132 50
17. 133 13
17. 134 17
17. 135 13
17. 136 27
17. 137 38
17. 138 47
17. 139 32
17. 140 17
17. 141 33
17. 142 26
17. 143 28
17. 144 24
17. 145 33
17. 146 12
17. 147 33
17. 148 38
17. 149 18
17. 150 46
17. 151 34
17. 152 42
17. 153 25
17. 154 47
17. 155 42
17. 156 29
17. 157 46
17. 158 50
17. 159 46
17. 160 22
17. 161 49
17. 162 34
17. 163 16
17. 164 50
17. 165 25
17. 166 13
17. 167 48
17. 168 41
17. 169 33
17. 170 14
17. 171 48
17. 172 13
17. 173 25
17. 174 45
17. 175 35
17. 176 15
17. 177 36
17. 178 36
17. 179 22
17. 180 24
17. 181 26
17. 182 19
17. 183 20
17. 184 24
17. 185 42
17. 186 42
17. 187 39
17. 188 39
17. 189 35
17. 190 19
17. 191 26
17. 192 40
17. 193 30
17. 194 37
17. 195 24
17. 196 35
17. 197 32
17. 198 41
17. 199 37
18. 0 36
18. 1 40
18. 2 36
18. 3 19
18. 4 18
18. 5 35
18. 6 26
18. 7 26
18. 8 35
18. 9 33
18. 10 33
18. 11 26
18. 12 26
18. 13 33
18. 14 33
18. 15 14
18. 16 49
18. 17 23
18. 18 11
18. 19 44
18. 20 42
18. 21 41
18. 22 22
18. 23 10
18. 24 26
18. 25 10
18. 26 20
18. 27 23
18. 28 26
18. 29 27
18. 30 17
18. 31 18
18. 32 28
18. 33 23
18. 34 24
18. 35 15
18. 36 31
18. 37 34
18. 38 41
18. 39 43
18. 40 50
18. 41 41
18. 42 43
18. 43 34
18. 44 47
18. 45 18
18. 46 22
18. 47 13
18. 48 21
18. 49 27
18. 50 31
18. 51 35
18. 52 36
18. 53 40
18. 54 47
18. 55 21
18. 56 19
18. 57 39
18. 58 10
18. 59 13
18. 60 10
18. 61 11
18. 62 14
18. 63 25
18. 64 16
18. 65 12
18. 66 21
18. 67 44
18. 68 50
18. 69 41
18. 70 34
18. 71 44
18. 72 50
18. 73 23
18. 74 37
18. 75 12
18. 76 13
18. 77 47
18. 78 35
18. 79 10
18. 80 35
18. 81 20
18. 82 32
18. 83 10
18. 84 24
18. 85 13
18. 86 35
18. 87 35
18. 88 42
18. 89 35
18. 90 49
18. 91 10
18. 92 15
18. 93 36
18. 94 16
18. 95 12
18. 96 25
18. 97 29
18. 98 46
18. 99 12
18. 100 42
18. 101 43
18. 102 23
18. 103 27
18. 104 50
18. 105 12
18. 106 44
18. 107 29
18. 108 16
18. 109 34
18. 110 34
18. 111 38
18. 112 43
18. 113 36
18. 114 40
18. 115 26
18. 116 13
18. 117 35
18. 118 42
18. 119 30
18. 120 19
18. 121 24
18. 122 26
18. 123 10
18. 124 33
18. 125 40
18. 126 43
18. 127 10
18. 128 21
18. 129 43
18. 130 50
18. 131 46
18. 132 14
18. 133 36
18. 134 22
18. 135 30
18. 136 46
18. 137 29
18. 138 21
18. 139 50
18. 140 31
18. 141 23
18. 142 12
18. 143 47
18. 144 25
18. 145 17
18. 146 13
18. 147 36
18. 148 14
18. 149 24
18. 150 37
18. 151 22
18. 152 22
18. 153 23
18. 154 10
18. 155 29
18. 156 20
18. 157 10
18. 158 25
18. 159 10
18. 160 33
18. 161 49
18. 162 38
18. 163 49
18. 164 20
18. 165 26
18. 166 36
18. 167 48
18. 168 20
18. 169 44
18. 170 25
18. 171 16
18. 172 34
18. 173 27
18. 174 43
18. 175 28
18. 176 24
18. 177 18
18. 178 45
18. 179 14
18. 180 42
18. 181 31
18. 182 21
18. 183 26
18. 184 23
18. 185 36
18. 186 43
18. 187 17
18. 188 18
18. 189 25
18. 190 10
18. 191 43
18. 192 37
18. 193 36
18. 194 30
18. 195 23
18. 196 35
18. 197 27
18. 198 24
18. 199 33
19. 0 18
19. 1 14
19. 2 42
19. 3 13
19. 4 50
19. 5 27
19. 6 26
19. 7 50
19. 8 25
19. 9 39
19. 10 39
19. 11 34
19. 12 32
19. 13 34
19. 14 34
19. 15 14
19. 16 19
19. 17 15
19. 18 17
19. 19 30
19. 20 29
19. 21 49
19. 22 39
19. 23 13
19. 24 31
19. 25 19
19. 26 19
19. 27 32
19. 28 39
19. 29 21
19. 30 20
19. 31 20
19. 32 30
19. 33 10
19. 34 34
19. 35 21
19. 36 21
19. 37 11
19. 38 20
19. 39 19
19. 40 40
19. 41 28
19. 42 37
19. 43 25
19. 44 48
19. 45 20
19. 46 23
19. 47 41
19. 48 31
19. 49 23
19. 50 43
19. 51 16
19. 52 21
19. 53 16
19. 54 23
19. 55 31
19. 56 36
19. 57 43
19. 58 12
19. 59 37
19. 60 14
19. 61 40
19. 62 11
19. 63 41
19. 64 27
19. 65 46
19. 66 15
19. 67 41
19. 68 19
19. 69 20
19. 70 35
19. 71 45
19. 72 19
19. 73 45
19. 74 12
19. 75 19
19. 76 34
19. 77 24
19. 78 15
19. 79 36
19. 80 24
19. 81 30
19. 82 41
19. 83 27
19. 84 47
19. 85 30
19. 86 32
19. 87 42
19. 88 18
19. 89 17
19. 90 29
19. 91 14
19. 92 31
19. 93 44
19. 94 20
19. 95 45
19. 96 46
19. 97 47
19. 98 16
19. 99 11
19. 100 37
19. 101 19
19. 102 36
19. 103 28
19. 104 23
19. 105 17
19. 106 32
19. 107 23
19. 108 20
19. 109 12
19. 110 26
19. 111 49
19. 112 27
19. 113 36
19. 114 28
19. 115 49
19. 116 40
19. 117 43
19. 118 47
19. 119 28
19. 120 47
19. 121 48
19. 122 25
19. 123 45
19. 124 38
19. 125 42
19. 126 19
19. 127 21
19. 128 27
19. 129 47
19. 130 40
19. 131 50
19. 132 32
19. 133 27
19. 134 20
19. 135 36
19. 136 11
19. 137 19
19. 138 18
19. 139 26
19. 140 39
19. 141 36
19. 142 28
19. 143 49
19. 144 10
19. 145 29
19. 146 33
19. 147 10
19. 148 19
19. 149 13
19. 150 42
19. 151 15
19. 152 13
19. 153 22
19. 154 47
19. 155 23
19. 156 31
19. 157 10
19. 158 17
19. 159 39
19. 160 15
19. 161 29
19. 162 20
19. 163 12
19. 164 45
19. 165 26
19. 166 20
19. 167 50
19. 168 10
19. 169 38
19. 170 24
19. 171 32
19. 172 48
19. 173 39
19. 174 26
19. 175 43
19. 176 11
19. 177 25
19. 178 19
19. 179 16
19. 180 48
19. 181 32
19. 182 26
19. 183 23
19. 184 38
