set j job /0*399/;
set i machine /0*19/;
parameter c(i,j)/
4. 390 48
4. 391 37
4. 392 41
4. 393 36
4. 394 46
4. 395 26
4. 396 33
4. 397 12
4. 398 13
4. 399 21
5. 0 37
5. 1 14
5. 2 49
5. 3 16
5. 4 46
5. 5 28
5. 6 13
5. 7 28
5. 8 14
5. 9 12
5. 10 47
5. 11 37
5. 12 35
5. 13 22
5. 14 35
5. 15 34
5. 16 42
5. 17 30
5. 18 24
5. 19 37
5. 20 36
5. 21 13
5. 22 25
5. 23 12
5. 24 18
5. 25 26
5. 26 18
5. 27 17
5. 28 36
5. 29 27
5. 30 19
5. 31 49
5. 32 35
5. 33 11
5. 34 10
5. 35 43
5. 36 18
5. 37 25
5. 38 39
5. 39 23
5. 40 28
5. 41 45
5. 42 39
5. 43 40
5. 44 23
5. 45 33
5. 46 50
5. 47 29
5. 48 46
5. 49 21
5. 50 29
5. 51 29
5. 52 20
5. 53 47
5. 54 37
5. 55 36
5. 56 39
5. 57 48
5. 58 46
5. 59 23
5. 60 19
5. 61 21
5. 62 23
5. 63 48
5. 64 29
5. 65 16
5. 66 28
5. 67 42
5. 68 50
5. 69 38
5. 70 45
5. 71 23
5. 72 38
5. 73 34
5. 74 12
5. 75 25
5. 76 50
5. 77 34
5. 78 24
5. 79 16
5. 80 37
5. 81 19
5. 82 15
5. 83 30
5. 84 22
5. 85 28
5. 86 15
5. 87 39
5. 88 13
5. 89 33
5. 90 34
5. 91 47
5. 92 32
5. 93 29
5. 94 10
5. 95 16
5. 96 26
5. 97 11
5. 98 26
5. 99 13
5. 100 12
5. 101 44
5. 102 45
5. 103 34
5. 104 47
5. 105 36
5. 106 17
5. 107 10
5. 108 30
5. 109 46
5. 110 25
5. 111 30
5. 112 32
5. 113 15
5. 114 13
5. 115 16
5. 116 26
5. 117 42
5. 118 16
5. 119 23
5. 120 37
5. 121 46
5. 122 11
5. 123 43
5. 124 21
5. 125 18
5. 126 48
5. 127 27
5. 128 16
5. 129 33
5. 130 16
5. 131 32
5. 132 44
5. 133 34
5. 134 16
5. 135 15
5. 136 39
5. 137 42
5. 138 21
5. 139 48
5. 140 27
5. 141 23
5. 142 41
5. 143 18
5. 144 35
5. 145 10
5. 146 12
5. 147 37
5. 148 39
5. 149 24
5. 150 19
5. 151 25
5. 152 26
5. 153 40
5. 154 10
5. 155 38
5. 156 42
5. 157 50
5. 158 44
5. 159 23
5. 160 11
5. 161 11
5. 162 49
5. 163 41
5. 164 20
5. 165 11
5. 166 19
5. 167 40
5. 168 24
5. 169 13
5. 170 39
5. 171 20
5. 172 44
5. 173 11
5. 174 20
5. 175 41
5. 176 28
5. 177 22
5. 178 48
5. 179 14
5. 180 50
5. 181 45
5. 182 45
5. 183 33
5. 184 40
5. 185 26
5. 186 25
5. 187 12
5. 188 47
5. 189 35
5. 190 30
5. 191 21
5. 192 49
5. 193 47
5. 194 20
5. 195 19
5. 196 43
5. 197 32
5. 198 38
5. 199 11
5. 200 32
5. 201 45
5. 202 45
5. 203 45
5. 204 26
5. 205 30
5. 206 38
5. 207 31
5. 208 17
5. 209 36
5. 210 34
5. 211 22
5. 212 29
5. 213 27
5. 214 36
5. 215 28
5. 216 41
5. 217 24
5. 218 11
5. 219 18
5. 220 13
5. 221 19
5. 222 43
5. 223 30
5. 224 24
5. 225 14
5. 226 26
5. 227 18
5. 228 35
5. 229 44
5. 230 15
5. 231 28
5. 232 37
5. 233 43
5. 234 16
5. 235 30
5. 236 23
5. 237 29
5. 238 50
5. 239 34
5. 240 33
5. 241 14
5. 242 50
5. 243 48
5. 244 13
5. 245 23
5. 246 20
5. 247 23
5. 248 12
5. 249 28
5. 250 49
5. 251 21
5. 252 23
5. 253 20
5. 254 37
5. 255 10
5. 256 18
5. 257 41
5. 258 47
5. 259 40
5. 260 20
5. 261 47
5. 262 19
5. 263 18
5. 264 33
5. 265 49
5. 266 14
5. 267 35
5. 268 25
5. 269 13
5. 270 11
5. 271 47
5. 272 46
5. 273 49
5. 274 16
5. 275 29
5. 276 18
5. 277 21
5. 278 27
5. 279 24
5. 280 44
5. 281 44
5. 282 18
5. 283 18
5. 284 16
5. 285 27
5. 286 13
5. 287 39
5. 288 12
5. 289 25
5. 290 24
5. 291 40
5. 292 49
5. 293 14
5. 294 40
5. 295 25
5. 296 40
5. 297 34
5. 298 21
5. 299 36
5. 300 47
5. 301 40
5. 302 47
5. 303 20
5. 304 50
5. 305 45
5. 306 16
5. 307 19
5. 308 42
5. 309 20
5. 310 45
5. 311 29
5. 312 42
5. 313 50
5. 314 44
5. 315 39
5. 316 39
5. 317 44
5. 318 12
5. 319 18
5. 320 14
5. 321 38
5. 322 23
5. 323 46
5. 324 28
5. 325 12
5. 326 29
5. 327 42
5. 328 18
5. 329 22
5. 330 22
5. 331 37
5. 332 43
5. 333 16
5. 334 36
5. 335 17
5. 336 20
5. 337 40
5. 338 15
5. 339 21
5. 340 27
5. 341 33
5. 342 30
5. 343 30
5. 344 20
5. 345 36
5. 346 12
5. 347 26
5. 348 39
5. 349 45
5. 350 39
5. 351 10
5. 352 50
5. 353 44
5. 354 31
5. 355 39
5. 356 14
5. 357 40
5. 358 23
5. 359 16
5. 360 30
5. 361 12
5. 362 46
5. 363 39
5. 364 32
5. 365 23
5. 366 26
5. 367 11
5. 368 38
5. 369 46
5. 370 23
5. 371 33
5. 372 17
5. 373 43
5. 374 17
5. 375 49
5. 376 12
5. 377 47
5. 378 12
5. 379 34
5. 380 23
5. 381 17
5. 382 20
5. 383 25
5. 384 49
5. 385 19
5. 386 37
5. 387 32
5. 388 41
5. 389 26
5. 390 18
5. 391 49
5. 392 43
5. 393 13
5. 394 41
5. 395 30
5. 396 16
5. 397 36
5. 398 25
5. 399 12
6. 0 43
6. 1 44
6. 2 10
6. 3 44
6. 4 40
6. 5 47
6. 6 46
6. 7 21
6. 8 37
6. 9 18
6. 10 16
6. 11 30
6. 12 27
6. 13 42
6. 14 45
6. 15 26
6. 16 45
6. 17 34
6. 18 33
6. 19 30
6. 20 47
6. 21 35
6. 22 15
6. 23 29
6. 24 44
6. 25 48
6. 26 41
6. 27 36
6. 28 18
6. 29 40
6. 30 44
6. 31 19
6. 32 38
6. 33 30
6. 34 29
6. 35 35
6. 36 23
6. 37 14
6. 38 36
6. 39 37
6. 40 11
6. 41 18
6. 42 38
6. 43 15
6. 44 24
6. 45 10
6. 46 45
6. 47 11
6. 48 12
6. 49 49
6. 50 13
6. 51 32
6. 52 32
6. 53 22
6. 54 15
6. 55 45
6. 56 43
6. 57 29
6. 58 42
6. 59 33
6. 60 45
6. 61 35
6. 62 14
6. 63 24
6. 64 11
6. 65 12
6. 66 16
6. 67 19
6. 68 40
6. 69 48
6. 70 33
6. 71 15
6. 72 40
6. 73 49
6. 74 12
6. 75 20
6. 76 11
6. 77 28
6. 78 35
6. 79 49
6. 80 29
6. 81 39
6. 82 17
6. 83 27
6. 84 18
6. 85 35
6. 86 25
6. 87 50
6. 88 35
6. 89 46
6. 90 41
6. 91 28
6. 92 44
6. 93 30
6. 94 33
6. 95 14
6. 96 11
6. 97 11
6. 98 31
6. 99 46
6. 100 24
6. 101 20
6. 102 42
6. 103 31
6. 104 45
6. 105 42
6. 106 40
6. 107 31
6. 108 50
6. 109 12
6. 110 32
6. 111 40
6. 112 35
6. 113 29
6. 114 42
6. 115 40
6. 116 12
6. 117 15
6. 118 10
6. 119 36
6. 120 35
6. 121 37
6. 122 38
6. 123 23
6. 124 26
6. 125 11
6. 126 38
6. 127 46
6. 128 29
6. 129 18
6. 130 12
6. 131 33
6. 132 11
6. 133 20
6. 134 31
6. 135 28
6. 136 13
6. 137 24
6. 138 22
6. 139 25
6. 140 20
6. 141 14
6. 142 14
6. 143 39
6. 144 33
6. 145 20
6. 146 10
6. 147 44
6. 148 43
6. 149 35
6. 150 22
6. 151 25
6. 152 41
6. 153 36
6. 154 36
6. 155 12
6. 156 25
6. 157 13
6. 158 49
6. 159 48
6. 160 39
6. 161 41
6. 162 24
6. 163 12
6. 164 21
6. 165 27
6. 166 12
6. 167 27
6. 168 36
6. 169 35
6. 170 22
6. 171 11
6. 172 28
6. 173 14
6. 174 45
6. 175 11
6. 176 49
6. 177 23
6. 178 48
6. 179 49
6. 180 39
6. 181 21
6. 182 32
6. 183 30
6. 184 33
6. 185 46
6. 186 40
6. 187 22
6. 188 18
6. 189 46
6. 190 50
6. 191 25
6. 192 37
6. 193 14
6. 194 13
6. 195 48
6. 196 15
6. 197 31
6. 198 41
6. 199 36
6. 200 25
6. 201 44
6. 202 28
6. 203 33
6. 204 41
6. 205 50
6. 206 27
6. 207 37
6. 208 48
6. 209 21
6. 210 41
6. 211 14
6. 212 33
6. 213 30
6. 214 16
6. 215 20
6. 216 16
6. 217 45
6. 218 18
6. 219 30
6. 220 43
6. 221 10
6. 222 26
6. 223 12
6. 224 42
6. 225 11
6. 226 48
6. 227 37
6. 228 19
6. 229 38
6. 230 50
6. 231 21
6. 232 33
6. 233 35
6. 234 27
6. 235 45
6. 236 48
6. 237 47
6. 238 29
6. 239 27
6. 240 22
6. 241 12
6. 242 39
6. 243 13
6. 244 42
6. 245 14
6. 246 31
6. 247 33
6. 248 14
6. 249 21
6. 250 21
6. 251 47
6. 252 40
6. 253 20
6. 254 45
6. 255 37
6. 256 14
6. 257 34
6. 258 38
6. 259 28
6. 260 38
6. 261 25
6. 262 20
6. 263 15
6. 264 19
6. 265 44
6. 266 11
6. 267 33
6. 268 21
6. 269 25
6. 270 39
6. 271 46
6. 272 24
6. 273 45
6. 274 14
6. 275 33
6. 276 22
6. 277 15
6. 278 16
6. 279 22
6. 280 37
6. 281 19
6. 282 20
6. 283 37
6. 284 14
6. 285 41
6. 286 18
6. 287 39
6. 288 19
6. 289 17
6. 290 17
6. 291 23
6. 292 20
6. 293 20
6. 294 12
6. 295 50
6. 296 41
6. 297 39
6. 298 14
6. 299 19
6. 300 36
6. 301 18
6. 302 48
6. 303 29
6. 304 49
6. 305 20
6. 306 22
6. 307 49
6. 308 36
6. 309 10
6. 310 36
6. 311 11
6. 312 35
6. 313 12
6. 314 33
6. 315 37
6. 316 30
6. 317 12
6. 318 18
6. 319 30
6. 320 22
6. 321 28
6. 322 22
6. 323 17
6. 324 19
6. 325 26
6. 326 50
6. 327 23
6. 328 22
6. 329 42
6. 330 35
6. 331 15
6. 332 30
6. 333 31
6. 334 12
6. 335 26
6. 336 33
6. 337 12
6. 338 39
6. 339 32
6. 340 44
6. 341 26
6. 342 34
6. 343 17
6. 344 20
6. 345 29
6. 346 35
6. 347 35
6. 348 17
6. 349 46
6. 350 40
6. 351 17
6. 352 12
6. 353 29
6. 354 10
6. 355 36
6. 356 29
6. 357 17
6. 358 39
6. 359 30
6. 360 26
6. 361 47
6. 362 29
6. 363 25
6. 364 43
6. 365 41
6. 366 48
6. 367 38
6. 368 18
6. 369 29
6. 370 44
6. 371 26
6. 372 34
6. 373 24
6. 374 37
6. 375 10
6. 376 29
6. 377 27
6. 378 47
6. 379 11
6. 380 46
6. 381 24
6. 382 43
6. 383 38
6. 384 42
6. 385 31
6. 386 23
6. 387 19
6. 388 25
6. 389 20
6. 390 49
6. 391 35
6. 392 19
6. 393 17
6. 394 40
6. 395 47
6. 396 16
6. 397 37
6. 398 33
6. 399 19
7. 0 25
7. 1 49
7. 2 20
7. 3 26
7. 4 11
7. 5 17
7. 6 36
7. 7 33
7. 8 40
7. 9 20
7. 10 12
7. 11 21
7. 12 10
7. 13 44
7. 14 27
7. 15 42
7. 16 24
7. 17 20
7. 18 24
7. 19 19
7. 20 48
7. 21 35
7. 22 30
7. 23 38
7. 24 33
7. 25 13
7. 26 31
7. 27 30
7. 28 36
7. 29 22
7. 30 10
7. 31 36
7. 32 20
7. 33 22
7. 34 32
7. 35 21
7. 36 49
7. 37 32
7. 38 23
7. 39 38
7. 40 13
7. 41 33
7. 42 36
7. 43 29
7. 44 26
7. 45 14
7. 46 35
7. 47 10
7. 48 14
7. 49 34
7. 50 18
7. 51 39
7. 52 38
7. 53 33
7. 54 16
7. 55 28
7. 56 38
7. 57 26
7. 58 50
7. 59 38
7. 60 48
7. 61 13
7. 62 25
7. 63 26
7. 64 31
7. 65 34
7. 66 26
7. 67 31
7. 68 38
7. 69 24
7. 70 33
7. 71 14
7. 72 12
7. 73 21
7. 74 26
7. 75 34
7. 76 32
7. 77 16
7. 78 33
7. 79 42
7. 80 12
7. 81 44
7. 82 15
7. 83 36
7. 84 41
7. 85 39
7. 86 45
7. 87 29
7. 88 28
7. 89 18
7. 90 23
7. 91 44
7. 92 23
7. 93 36
7. 94 44
7. 95 44
7. 96 27
7. 97 21
7. 98 33
7. 99 27
7. 100 15
7. 101 47
7. 102 23
7. 103 20
7. 104 44
7. 105 36
7. 106 11
7. 107 28
7. 108 29
7. 109 24
7. 110 28
7. 111 20
7. 112 40
7. 113 31
7. 114 25
7. 115 40
7. 116 42
7. 117 49
7. 118 33
7. 119 17
7. 120 21
7. 121 47
7. 122 45
7. 123 16
7. 124 33
7. 125 50
7. 126 34
7. 127 50
7. 128 42
7. 129 12
7. 130 45
7. 131 17
7. 132 37
7. 133 43
7. 134 35
7. 135 28
7. 136 14
7. 137 19
7. 138 27
7. 139 34
7. 140 41
7. 141 23
7. 142 32
7. 143 29
7. 144 20
7. 145 32
7. 146 21
7. 147 31
7. 148 50
7. 149 33
7. 150 22
7. 151 42
7. 152 17
7. 153 18
7. 154 48
7. 155 35
7. 156 12
7. 157 29
7. 158 50
7. 159 43
7. 160 50
7. 161 50
7. 162 14
7. 163 39
7. 164 25
7. 165 46
7. 166 29
7. 167 43
7. 168 16
7. 169 46
7. 170 26
7. 171 29
7. 172 33
7. 173 13
7. 174 17
7. 175 18
7. 176 19
7. 177 13
7. 178 19
7. 179 24
7. 180 17
7. 181 13
7. 182 17
7. 183 21
7. 184 38
7. 185 15
7. 186 49
7. 187 12
7. 188 39
7. 189 38
7. 190 24
7. 191 10
7. 192 48
7. 193 27
7. 194 20
7. 195 42
7. 196 42
7. 197 26
7. 198 10
7. 199 21
7. 200 41
7. 201 43
7. 202 49
7. 203 20
7. 204 34
7. 205 45
7. 206 40
7. 207 14
7. 208 48
7. 209 37
7. 210 39
7. 211 27
7. 212 40
7. 213 24
7. 214 23
7. 215 30
7. 216 47
7. 217 11
7. 218 26
7. 219 12
7. 220 13
7. 221 33
7. 222 13
7. 223 15
7. 224 17
7. 225 10
7. 226 23
7. 227 50
7. 228 12
7. 229 44
7. 230 28
7. 231 32
7. 232 26
7. 233 29
7. 234 12
7. 235 49
7. 236 15
7. 237 22
7. 238 38
7. 239 36
7. 240 14
7. 241 15
7. 242 19
7. 243 39
7. 244 31
7. 245 32
7. 246 50
7. 247 14
7. 248 32
7. 249 32
7. 250 42
7. 251 13
7. 252 15
7. 253 26
7. 254 39
7. 255 30
7. 256 40
7. 257 39
7. 258 23
7. 259 37
7. 260 45
7. 261 11
7. 262 10
7. 263 19
7. 264 49
7. 265 38
7. 266 41
7. 267 29
7. 268 11
7. 269 21
7. 270 30
7. 271 10
7. 272 14
7. 273 33
7. 274 25
7. 275 50
7. 276 12
7. 277 15
7. 278 26
7. 279 32
7. 280 42
7. 281 36
7. 282 40
7. 283 25
7. 284 33
7. 285 38
7. 286 41
7. 287 21
7. 288 21
7. 289 45
7. 290 25
7. 291 12
7. 292 30
7. 293 15
7. 294 10
7. 295 36
7. 296 49
7. 297 34
7. 298 20
7. 299 28
7. 300 36
7. 301 10
7. 302 42
7. 303 24
7. 304 44
7. 305 28
7. 306 42
7. 307 46
7. 308 24
7. 309 49
7. 310 49
7. 311 14
7. 312 29
7. 313 33
7. 314 48
7. 315 50
7. 316 31
7. 317 25
7. 318 44
7. 319 29
7. 320 50
7. 321 11
7. 322 38
7. 323 17
7. 324 41
7. 325 33
7. 326 44
7. 327 49
7. 328 31
7. 329 34
7. 330 38
7. 331 22
7. 332 50
7. 333 11
7. 334 18
7. 335 29
7. 336 43
7. 337 31
7. 338 17
7. 339 42
7. 340 12
7. 341 13
7. 342 11
7. 343 44
7. 344 48
7. 345 48
7. 346 12
7. 347 43
7. 348 40
7. 349 34
7. 350 34
7. 351 44
7. 352 34
7. 353 16
7. 354 29
7. 355 43
7. 356 11
7. 357 15
7. 358 47
7. 359 18
7. 360 21
7. 361 28
7. 362 24
7. 363 24
7. 364 32
7. 365 19
7. 366 26
7. 367 14
7. 368 10
7. 369 45
7. 370 22
7. 371 49
7. 372 21
7. 373 50
7. 374 14
7. 375 37
7. 376 15
7. 377 36
7. 378 48
7. 379 30
7. 380 32
7. 381 46
7. 382 43
7. 383 50
7. 384 26
7. 385 28
7. 386 12
7. 387 36
7. 388 21
7. 389 46
7. 390 39
7. 391 17
7. 392 26
7. 393 17
7. 394 31
7. 395 37
7. 396 28
7. 397 38
7. 398 17
7. 399 40
8. 0 12
8. 1 45
8. 2 11
8. 3 27
8. 4 42
8. 5 23
8. 6 38
8. 7 21
8. 8 31
8. 9 47
8. 10 25
8. 11 32
8. 12 43
8. 13 11
8. 14 20
8. 15 23
8. 16 23
8. 17 28
8. 18 41
8. 19 14
8. 20 10
8. 21 19
8. 22 45
8. 23 28
8. 24 38
8. 25 18
8. 26 34
8. 27 17
8. 28 22
8. 29 48
8. 30 24
8. 31 39
8. 32 13
8. 33 18
8. 34 20
8. 35 11
8. 36 45
8. 37 19
8. 38 26
8. 39 19
8. 40 16
8. 41 19
8. 42 23
8. 43 22
8. 44 49
8. 45 17
8. 46 41
8. 47 13
8. 48 42
8. 49 10
8. 50 13
8. 51 27
8. 52 21
8. 53 46
8. 54 48
8. 55 30
8. 56 29
8. 57 16
8. 58 11
8. 59 33
8. 60 24
8. 61 39
8. 62 43
8. 63 15
8. 64 45
8. 65 47
8. 66 46
8. 67 30
8. 68 24
8. 69 10
8. 70 45
8. 71 42
8. 72 37
8. 73 28
8. 74 40
8. 75 45
8. 76 50
8. 77 41
8. 78 21
8. 79 21
8. 80 43
8. 81 22
8. 82 28
8. 83 40
8. 84 40
8. 85 44
8. 86 35
8. 87 31
8. 88 36
8. 89 12
8. 90 23
8. 91 26
8. 92 25
8. 93 16
8. 94 31
8. 95 48
8. 96 35
8. 97 21
8. 98 10
8. 99 20
8. 100 38
8. 101 23
8. 102 44
8. 103 16
8. 104 19
8. 105 40
8. 106 38
8. 107 16
8. 108 28
8. 109 31
8. 110 42
8. 111 41
8. 112 48
8. 113 43
8. 114 28
8. 115 46
8. 116 33
8. 117 27
8. 118 37
8. 119 33
8. 120 35
8. 121 18
8. 122 12
8. 123 49
8. 124 38
8. 125 35
8. 126 29
8. 127 47
8. 128 20
8. 129 49
8. 130 37
8. 131 34
8. 132 45
8. 133 18
8. 134 12
8. 135 21
8. 136 32
8. 137 31
8. 138 19
8. 139 47
8. 140 29
8. 141 31
8. 142 23
8. 143 19
8. 144 21
8. 145 21
8. 146 38
8. 147 34
8. 148 32
8. 149 21
8. 150 47
8. 151 32
8. 152 29
8. 153 19
8. 154 44
8. 155 29
8. 156 18
8. 157 45
8. 158 41
8. 159 34
8. 160 15
8. 161 47
8. 162 11
8. 163 36
8. 164 24
8. 165 47
8. 166 26
8. 167 46
8. 168 49
8. 169 35
8. 170 32
8. 171 40
8. 172 39
8. 173 16
8. 174 11
8. 175 14
8. 176 32
8. 177 45
8. 178 45
8. 179 24
8. 180 50
8. 181 25
8. 182 18
8. 183 14
8. 184 41
8. 185 11
8. 186 25
8. 187 44
8. 188 25
8. 189 47
8. 190 31
8. 191 25
8. 192 19
8. 193 24
8. 194 22
8. 195 23
8. 196 23
8. 197 13
8. 198 40
8. 199 35
8. 200 21
8. 201 13
8. 202 45
8. 203 50
8. 204 28
8. 205 13
8. 206 11
8. 207 39
8. 208 10
8. 209 49
8. 210 37
8. 211 30
8. 212 42
8. 213 49
8. 214 29
8. 215 40
8. 216 36
8. 217 46
8. 218 26
8. 219 45
8. 220 20
8. 221 14
8. 222 48
8. 223 28
8. 224 14
8. 225 46
8. 226 40
8. 227 24
8. 228 28
8. 229 35
8. 230 13
8. 231 44
8. 232 50
8. 233 23
8. 234 29
8. 235 44
8. 236 29
8. 237 23
8. 238 33
8. 239 15
8. 240 28
8. 241 22
8. 242 49
8. 243 17
8. 244 25
8. 245 36
8. 246 40
8. 247 39
8. 248 42
8. 249 23
8. 250 42
8. 251 16
8. 252 26
8. 253 14
8. 254 22
8. 255 42
8. 256 45
8. 257 26
8. 258 38
8. 259 22
8. 260 46
8. 261 41
8. 262 27
8. 263 41
8. 264 11
8. 265 12
8. 266 38
8. 267 21
8. 268 17
8. 269 17
8. 270 49
8. 271 20
8. 272 21
8. 273 46
8. 274 32
8. 275 23
8. 276 41
8. 277 21
8. 278 12
8. 279 18
8. 280 30
8. 281 19
8. 282 25
8. 283 13
8. 284 50
8. 285 45
8. 286 48
8. 287 21
8. 288 14
8. 289 13
8. 290 32
8. 291 29
8. 292 30
8. 293 13
8. 294 45
8. 295 27
8. 296 50
8. 297 22
8. 298 50
8. 299 14
8. 300 28
8. 301 21
8. 302 32
8. 303 44
8. 304 26
8. 305 15
8. 306 27
8. 307 39
8. 308 33
8. 309 13
8. 310 32
8. 311 14
8. 312 33
8. 313 41
8. 314 14
8. 315 45
8. 316 39
8. 317 37
8. 318 18
8. 319 29
8. 320 14
8. 321 26
8. 322 42
8. 323 13
8. 324 35
8. 325 26
8. 326 33
8. 327 35
8. 328 48
8. 329 26
8. 330 43
8. 331 50
8. 332 43
8. 333 33
8. 334 40
8. 335 26
8. 336 24
8. 337 36
8. 338 31
8. 339 47
8. 340 45
8. 341 33
8. 342 26
8. 343 16
8. 344 28
8. 345 28
8. 346 10
8. 347 32
8. 348 45
8. 349 15
8. 350 34
8. 351 45
8. 352 36
8. 353 20
8. 354 47
8. 355 13
8. 356 16
8. 357 47
8. 358 41
8. 359 10
8. 360 33
8. 361 50
8. 362 37
8. 363 23
8. 364 23
8. 365 22
8. 366 12
8. 367 22
8. 368 16
8. 369 28
8. 370 48
8. 371 22
8. 372 25
8. 373 34
8. 374 45
8. 375 46
8. 376 11
8. 377 12
8. 378 15
8. 379 50
8. 380 20
8. 381 16
8. 382 34
8. 383 38
8. 384 11
8. 385 38
8. 386 30
8. 387 22
8. 388 34
8. 389 13
8. 390 38
8. 391 13
8. 392 14
8. 393 10
8. 394 18
8. 395 25
8. 396 34
8. 397 11
8. 398 10
8. 399 39
9. 0 30
9. 1 43
9. 2 40
9. 3 13
9. 4 24
9. 5 20
9. 6 19
9. 7 39
9. 8 46
9. 9 39
9. 10 35
9. 11 42
9. 12 23
9. 13 48
9. 14 41
9. 15 11
9. 16 18
9. 17 19
9. 18 19
9. 19 22
9. 20 49
9. 21 39
9. 22 39
9. 23 12
9. 24 26
9. 25 42
9. 26 13
9. 27 17
9. 28 43
9. 29 36
9. 30 18
9. 31 33
9. 32 30
9. 33 23
9. 34 16
9. 35 22
9. 36 36
9. 37 11
9. 38 47
9. 39 41
9. 40 12
9. 41 46
9. 42 36
9. 43 28
9. 44 10
9. 45 10
9. 46 42
9. 47 40
9. 48 35
9. 49 34
9. 50 41
9. 51 31
9. 52 45
9. 53 49
9. 54 20
9. 55 12
9. 56 40
9. 57 46
9. 58 50
9. 59 36
9. 60 39
9. 61 22
9. 62 24
9. 63 37
9. 64 49
9. 65 47
9. 66 27
9. 67 40
9. 68 34
9. 69 38
9. 70 22
9. 71 11
9. 72 18
9. 73 20
9. 74 30
9. 75 20
9. 76 44
9. 77 20
9. 78 24
9. 79 31
9. 80 23
9. 81 44
9. 82 47
9. 83 18
9. 84 30
9. 85 17
9. 86 41
9. 87 49
9. 88 14
9. 89 18
9. 90 39
9. 91 27
9. 92 35
9. 93 31
9. 94 15
9. 95 36
9. 96 18
9. 97 43
9. 98 42
9. 99 11
9. 100 18
9. 101 22
9. 102 47
9. 103 24
9. 104 31
9. 105 48
9. 106 29
9. 107 20
9. 108 46
9. 109 42
9. 110 18
9. 111 46
9. 112 47
9. 113 26
9. 114 30
9. 115 25
9. 116 33
9. 117 16
9. 118 41
9. 119 29
9. 120 49
9. 121 48
9. 122 16
9. 123 10
9. 124 25
9. 125 15
9. 126 26
9. 127 44
9. 128 12
9. 129 32
9. 130 38
9. 131 37
9. 132 48
9. 133 20
9. 134 23
9. 135 23
9. 136 42
9. 137 20
9. 138 49
9. 139 26
9. 140 44
9. 141 14
9. 142 17
9. 143 15
9. 144 32
9. 145 47
9. 146 27
9. 147 47
9. 148 25
9. 149 46
9. 150 45
9. 151 14
9. 152 25
9. 153 35
9. 154 18
9. 155 40
9. 156 28
9. 157 19
9. 158 48
9. 159 32
9. 160 10
9. 161 50
9. 162 31
9. 163 46
9. 164 46
9. 165 20
9. 166 16
9. 167 24
9. 168 24
9. 169 46
9. 170 27
9. 171 25
9. 172 46
9. 173 50
9. 174 17
9. 175 27
9. 176 48
9. 177 27
9. 178 36
9. 179 28
9. 180 41
9. 181 42
9. 182 39
9. 183 19
9. 184 47
9. 185 14
9. 186 42
9. 187 39
9. 188 42
9. 189 21
9. 190 40
9. 191 41
9. 192 11
9. 193 21
9. 194 40
9. 195 40
9. 196 38
9. 197 23
9. 198 12
9. 199 39
9. 200 12
9. 201 45
9. 202 23
9. 203 39
9. 204 44
9. 205 31
9. 206 15
9. 207 37
9. 208 25
9. 209 20
9. 210 17
9. 211 30
9. 212 15
9. 213 30
9. 214 10
9. 215 48
9. 216 42
9. 217 31
9. 218 10
9. 219 46
9. 220 10
9. 221 50
9. 222 40
9. 223 24
9. 224 39
9. 225 47
9. 226 49
9. 227 16
9. 228 31
9. 229 42
9. 230 44
9. 231 27
9. 232 26
9. 233 29
9. 234 20
9. 235 41
9. 236 50
9. 237 13
9. 238 13
9. 239 35
9. 240 38
9. 241 10
9. 242 14
9. 243 23
9. 244 30
9. 245 10
9. 246 33
9. 247 19
9. 248 40
9. 249 24
9. 250 49
9. 251 50
9. 252 17
9. 253 29
9. 254 10
9. 255 50
9. 256 16
9. 257 37
9. 258 42
9. 259 44
9. 260 17
9. 261 22
9. 262 20
9. 263 24
9. 264 26
9. 265 23
9. 266 45
9. 267 37
9. 268 19
9. 269 28
9. 270 12
9. 271 46
9. 272 23
9. 273 37
9. 274 34
9. 275 12
9. 276 26
9. 277 35
9. 278 18
9. 279 44
9. 280 11
9. 281 23
9. 282 41
9. 283 33
9. 284 10
9. 285 13
9. 286 36
9. 287 13
9. 288 13
9. 289 37
9. 290 45
9. 291 20
9. 292 49
9. 293 42
9. 294 18
9. 295 17
9. 296 35
9. 297 24
9. 298 43
9. 299 26
9. 300 13
9. 301 35
9. 302 20
9. 303 43
9. 304 18
9. 305 29
9. 306 44
9. 307 35
9. 308 47
9. 309 48
9. 310 43
9. 311 26
9. 312 33
9. 313 34
9. 314 37
9. 315 11
9. 316 40
9. 317 31
9. 318 43
9. 319 50
9. 320 38
9. 321 21
9. 322 48
9. 323 40
9. 324 41
9. 325 32
9. 326 35
9. 327 26
9. 328 18
9. 329 42
9. 330 45
9. 331 40
9. 332 31
9. 333 47
9. 334 45
9. 335 34
9. 336 47
9. 337 50
9. 338 14
9. 339 40
9. 340 39
9. 341 46
9. 342 26
9. 343 20
9. 344 41
9. 345 30
9. 346 49
9. 347 31
9. 348 17
9. 349 41
9. 350 41
9. 351 42
9. 352 45
9. 353 21
9. 354 44
9. 355 29
9. 356 10
9. 357 15
9. 358 30
9. 359 23
9. 360 45
9. 361 19
9. 362 45
9. 363 21
9. 364 16
9. 365 12
9. 366 14
9. 367 19
9. 368 30
9. 369 13
9. 370 39
9. 371 48
9. 372 12
9. 373 38
9. 374 50
9. 375 36
9. 376 33
9. 377 41
9. 378 10
9. 379 12
9. 380 38
9. 381 15
9. 382 42
9. 383 24
9. 384 48
