set j job /0*1599/;
set i machine /0*79/;
parameter c(i,j)/
26. 936 5
26. 937 5
26. 938 14
26. 939 11
26. 940 9
26. 941 1
26. 942 17
26. 943 4
26. 944 13
26. 945 8
26. 946 29
26. 947 24
26. 948 1
26. 949 8
26. 950 7
26. 951 19
26. 952 3
26. 953 5
26. 954 7
26. 955 37
26. 956 13
26. 957 3
26. 958 25
26. 959 8
26. 960 14
26. 961 3
26. 962 3
26. 963 1
26. 964 17
26. 965 3
26. 966 2
26. 967 36
26. 968 9
26. 969 11
26. 970 15
26. 971 14
26. 972 23
26. 973 32
26. 974 8
26. 975 2
26. 976 13
26. 977 17
26. 978 3
26. 979 22
26. 980 5
26. 981 31
26. 982 3
26. 983 7
26. 984 3
26. 985 11
26. 986 4
26. 987 6
26. 988 1
26. 989 8
26. 990 10
26. 991 3
26. 992 23
26. 993 2
26. 994 14
26. 995 9
26. 996 6
26. 997 4
26. 998 26
26. 999 17
26. 1000 1
26. 1001 19
26. 1002 17
26. 1003 11
26. 1004 14
26. 1005 4
26. 1006 4
26. 1007 5
26. 1008 23
26. 1009 23
26. 1010 1
26. 1011 5
26. 1012 12
26. 1013 27
26. 1014 23
26. 1015 1
26. 1016 12
26. 1017 17
26. 1018 12
26. 1019 4
26. 1020 33
26. 1021 10
26. 1022 7
26. 1023 28
26. 1024 6
26. 1025 22
26. 1026 6
26. 1027 9
26. 1028 9
26. 1029 3
26. 1030 2
26. 1031 8
26. 1032 1
26. 1033 17
26. 1034 12
26. 1035 28
26. 1036 19
26. 1037 5
26. 1038 21
26. 1039 8
26. 1040 1
26. 1041 5
26. 1042 20
26. 1043 1
26. 1044 2
26. 1045 3
26. 1046 7
26. 1047 26
26. 1048 5
26. 1049 9
26. 1050 18
26. 1051 18
26. 1052 6
26. 1053 1
26. 1054 5
26. 1055 10
26. 1056 18
26. 1057 36
26. 1058 40
26. 1059 4
26. 1060 10
26. 1061 1
26. 1062 14
26. 1063 12
26. 1064 34
26. 1065 2
26. 1066 1
26. 1067 7
26. 1068 6
26. 1069 2
26. 1070 2
26. 1071 9
26. 1072 4
26. 1073 7
26. 1074 14
26. 1075 18
26. 1076 4
26. 1077 2
26. 1078 1
26. 1079 26
26. 1080 12
26. 1081 6
26. 1082 34
26. 1083 7
26. 1084 20
26. 1085 3
26. 1086 1
26. 1087 3
26. 1088 34
26. 1089 7
26. 1090 1
26. 1091 3
26. 1092 3
26. 1093 8
26. 1094 16
26. 1095 2
26. 1096 27
26. 1097 2
26. 1098 10
26. 1099 3
26. 1100 1
26. 1101 5
26. 1102 13
26. 1103 10
26. 1104 4
26. 1105 3
26. 1106 18
26. 1107 12
26. 1108 2
26. 1109 23
26. 1110 6
26. 1111 23
26. 1112 4
26. 1113 6
26. 1114 3
26. 1115 17
26. 1116 2
26. 1117 2
26. 1118 2
26. 1119 24
26. 1120 3
26. 1121 3
26. 1122 4
26. 1123 34
26. 1124 14
26. 1125 2
26. 1126 2
26. 1127 16
26. 1128 5
26. 1129 15
26. 1130 24
26. 1131 7
26. 1132 18
26. 1133 4
26. 1134 4
26. 1135 28
26. 1136 1
26. 1137 3
26. 1138 3
26. 1139 25
26. 1140 1
26. 1141 4
26. 1142 10
26. 1143 26
26. 1144 5
26. 1145 7
26. 1146 9
26. 1147 10
26. 1148 6
26. 1149 8
26. 1150 3
26. 1151 1
26. 1152 4
26. 1153 14
26. 1154 3
26. 1155 5
26. 1156 13
26. 1157 1
26. 1158 13
26. 1159 20
26. 1160 2
26. 1161 12
26. 1162 7
26. 1163 7
26. 1164 4
26. 1165 2
26. 1166 6
26. 1167 37
26. 1168 3
26. 1169 21
26. 1170 28
26. 1171 24
26. 1172 34
26. 1173 13
26. 1174 5
26. 1175 3
26. 1176 9
26. 1177 1
26. 1178 2
26. 1179 19
26. 1180 10
26. 1181 17
26. 1182 20
26. 1183 4
26. 1184 8
26. 1185 2
26. 1186 5
26. 1187 7
26. 1188 4
26. 1189 32
26. 1190 3
26. 1191 12
26. 1192 10
26. 1193 4
26. 1194 17
26. 1195 19
26. 1196 4
26. 1197 7
26. 1198 10
26. 1199 5
26. 1200 8
26. 1201 2
26. 1202 24
26. 1203 4
26. 1204 2
26. 1205 6
26. 1206 6
26. 1207 5
26. 1208 24
26. 1209 4
26. 1210 13
26. 1211 12
26. 1212 14
26. 1213 1
26. 1214 9
26. 1215 3
26. 1216 7
26. 1217 4
26. 1218 1
26. 1219 7
26. 1220 26
26. 1221 8
26. 1222 6
26. 1223 18
26. 1224 8
26. 1225 9
26. 1226 4
26. 1227 5
26. 1228 5
26. 1229 25
26. 1230 5
26. 1231 1
26. 1232 8
26. 1233 13
26. 1234 1
26. 1235 20
26. 1236 5
26. 1237 3
26. 1238 8
26. 1239 19
26. 1240 19
26. 1241 2
26. 1242 3
26. 1243 7
26. 1244 7
26. 1245 1
26. 1246 17
26. 1247 27
26. 1248 4
26. 1249 16
26. 1250 11
26. 1251 14
26. 1252 10
26. 1253 20
26. 1254 25
26. 1255 95
26. 1256 2
26. 1257 3
26. 1258 3
26. 1259 29
26. 1260 2
26. 1261 7
26. 1262 1
26. 1263 25
26. 1264 23
26. 1265 1
26. 1266 1
26. 1267 10
26. 1268 16
26. 1269 13
26. 1270 3
26. 1271 8
26. 1272 4
26. 1273 2
26. 1274 8
26. 1275 14
26. 1276 18
26. 1277 3
26. 1278 21
26. 1279 6
26. 1280 7
26. 1281 20
26. 1282 7
26. 1283 22
26. 1284 15
26. 1285 25
26. 1286 5
26. 1287 2
26. 1288 33
26. 1289 15
26. 1290 28
26. 1291 13
26. 1292 1
26. 1293 75
26. 1294 26
26. 1295 3
26. 1296 32
26. 1297 3
26. 1298 20
26. 1299 13
26. 1300 57
26. 1301 2
26. 1302 2
26. 1303 7
26. 1304 12
26. 1305 9
26. 1306 5
26. 1307 3
26. 1308 4
26. 1309 18
26. 1310 1
26. 1311 1
26. 1312 32
26. 1313 6
26. 1314 15
26. 1315 11
26. 1316 3
26. 1317 3
26. 1318 3
26. 1319 4
26. 1320 2
26. 1321 3
26. 1322 10
26. 1323 1
26. 1324 11
26. 1325 42
26. 1326 5
26. 1327 7
26. 1328 5
26. 1329 30
26. 1330 1
26. 1331 8
26. 1332 1
26. 1333 4
26. 1334 15
26. 1335 20
26. 1336 15
26. 1337 5
26. 1338 4
26. 1339 18
26. 1340 14
26. 1341 11
26. 1342 12
26. 1343 5
26. 1344 3
26. 1345 1
26. 1346 11
26. 1347 1
26. 1348 2
26. 1349 1
26. 1350 1
26. 1351 18
26. 1352 4
26. 1353 5
26. 1354 6
26. 1355 4
26. 1356 2
26. 1357 10
26. 1358 8
26. 1359 2
26. 1360 3
26. 1361 14
26. 1362 4
26. 1363 9
26. 1364 8
26. 1365 27
26. 1366 8
26. 1367 1
26. 1368 14
26. 1369 2
26. 1370 1
26. 1371 11
26. 1372 8
26. 1373 3
26. 1374 18
26. 1375 36
26. 1376 64
26. 1377 2
26. 1378 4
26. 1379 2
26. 1380 6
26. 1381 6
26. 1382 3
26. 1383 3
26. 1384 2
26. 1385 15
26. 1386 6
26. 1387 4
26. 1388 2
26. 1389 15
26. 1390 9
26. 1391 57
26. 1392 3
26. 1393 14
26. 1394 3
26. 1395 12
26. 1396 3
26. 1397 4
26. 1398 17
26. 1399 10
26. 1400 4
26. 1401 4
26. 1402 2
26. 1403 29
26. 1404 7
26. 1405 13
26. 1406 10
26. 1407 15
26. 1408 11
26. 1409 12
26. 1410 12
26. 1411 4
26. 1412 1
26. 1413 25
26. 1414 2
26. 1415 1
26. 1416 4
26. 1417 7
26. 1418 10
26. 1419 25
26. 1420 7
26. 1421 1
26. 1422 8
26. 1423 1
26. 1424 2
26. 1425 16
26. 1426 3
26. 1427 12
26. 1428 9
26. 1429 5
26. 1430 27
26. 1431 5
26. 1432 9
26. 1433 12
26. 1434 2
26. 1435 3
26. 1436 17
26. 1437 2
26. 1438 2
26. 1439 16
26. 1440 24
26. 1441 4
26. 1442 16
26. 1443 1
26. 1444 12
26. 1445 19
26. 1446 25
26. 1447 3
26. 1448 7
26. 1449 6
26. 1450 1
26. 1451 2
26. 1452 15
26. 1453 9
26. 1454 7
26. 1455 7
26. 1456 9
26. 1457 6
26. 1458 16
26. 1459 13
26. 1460 5
26. 1461 15
26. 1462 2
26. 1463 2
26. 1464 1
26. 1465 2
26. 1466 5
26. 1467 2
26. 1468 2
26. 1469 35
26. 1470 5
26. 1471 4
26. 1472 21
26. 1473 4
26. 1474 9
26. 1475 1
26. 1476 5
26. 1477 3
26. 1478 25
26. 1479 19
26. 1480 30
26. 1481 2
26. 1482 8
26. 1483 4
26. 1484 18
26. 1485 6
26. 1486 5
26. 1487 10
26. 1488 5
26. 1489 16
26. 1490 5
26. 1491 2
26. 1492 20
26. 1493 30
26. 1494 10
26. 1495 3
26. 1496 17
26. 1497 1
26. 1498 3
26. 1499 7
26. 1500 10
26. 1501 9
26. 1502 3
26. 1503 14
26. 1504 2
26. 1505 22
26. 1506 20
26. 1507 4
26. 1508 7
26. 1509 18
26. 1510 4
26. 1511 1
26. 1512 6
26. 1513 15
26. 1514 42
26. 1515 17
26. 1516 35
26. 1517 2
26. 1518 1
26. 1519 24
26. 1520 16
26. 1521 18
26. 1522 2
26. 1523 4
26. 1524 13
26. 1525 24
26. 1526 7
26. 1527 18
26. 1528 3
26. 1529 4
26. 1530 1
26. 1531 6
26. 1532 14
26. 1533 24
26. 1534 9
26. 1535 14
26. 1536 16
26. 1537 12
26. 1538 6
26. 1539 16
26. 1540 29
26. 1541 38
26. 1542 1
26. 1543 4
26. 1544 1
26. 1545 4
26. 1546 2
26. 1547 4
26. 1548 32
26. 1549 2
26. 1550 4
26. 1551 2
26. 1552 10
26. 1553 2
26. 1554 9
26. 1555 1
26. 1556 1
26. 1557 5
26. 1558 17
26. 1559 8
26. 1560 1
26. 1561 22
26. 1562 1
26. 1563 1
26. 1564 8
26. 1565 10
26. 1566 2
26. 1567 1
26. 1568 3
26. 1569 3
26. 1570 1
26. 1571 18
26. 1572 2
26. 1573 15
26. 1574 4
26. 1575 3
26. 1576 5
26. 1577 5
26. 1578 12
26. 1579 8
26. 1580 43
26. 1581 4
26. 1582 1
26. 1583 3
26. 1584 1
26. 1585 35
26. 1586 12
26. 1587 2
26. 1588 5
26. 1589 17
26. 1590 10
26. 1591 33
26. 1592 14
26. 1593 2
26. 1594 7
26. 1595 16
26. 1596 5
26. 1597 1
26. 1598 17
26. 1599 15
27. 0 6
27. 1 7
27. 2 5
27. 3 20
27. 4 16
27. 5 33
27. 6 1
27. 7 9
27. 8 6
27. 9 2
27. 10 4
27. 11 9
27. 12 12
27. 13 4
27. 14 22
27. 15 3
27. 16 11
27. 17 4
27. 18 12
27. 19 10
27. 20 15
27. 21 4
27. 22 17
27. 23 1
27. 24 27
27. 25 2
27. 26 5
27. 27 4
27. 28 1
27. 29 2
27. 30 2
27. 31 39
27. 32 10
27. 33 5
27. 34 28
27. 35 8
27. 36 2
27. 37 1
27. 38 1
27. 39 5
27. 40 12
27. 41 14
27. 42 10
27. 43 10
27. 44 2
27. 45 11
27. 46 7
27. 47 5
27. 48 8
27. 49 14
27. 50 10
27. 51 16
27. 52 9
27. 53 9
27. 54 4
27. 55 24
27. 56 17
27. 57 16
27. 58 16
27. 59 4
27. 60 31
27. 61 16
27. 62 14
27. 63 2
27. 64 12
27. 65 5
27. 66 5
27. 67 11
27. 68 15
27. 69 1
27. 70 4
27. 71 12
27. 72 40
27. 73 14
27. 74 1
27. 75 1
27. 76 16
27. 77 4
27. 78 5
27. 79 3
27. 80 3
27. 81 12
27. 82 8
27. 83 1
27. 84 13
27. 85 3
27. 86 21
27. 87 14
27. 88 1
27. 89 9
27. 90 15
27. 91 20
27. 92 15
27. 93 4
27. 94 3
27. 95 12
27. 96 16
27. 97 10
27. 98 2
27. 99 4
27. 100 18
27. 101 33
27. 102 8
27. 103 40
27. 104 12
27. 105 8
27. 106 2
27. 107 5
27. 108 11
27. 109 1
27. 110 2
27. 111 5
27. 112 8
27. 113 2
27. 114 5
27. 115 31
27. 116 7
27. 117 5
27. 118 4
27. 119 1
27. 120 8
27. 121 12
27. 122 3
27. 123 1
27. 124 11
27. 125 13
27. 126 1
27. 127 7
27. 128 10
27. 129 1
27. 130 9
27. 131 9
27. 132 18
27. 133 3
27. 134 6
27. 135 15
27. 136 9
27. 137 1
27. 138 4
27. 139 5
27. 140 1
27. 141 4
27. 142 3
27. 143 10
27. 144 37
27. 145 14
27. 146 28
27. 147 5
27. 148 9
27. 149 19
27. 150 3
27. 151 5
27. 152 24
27. 153 1
27. 154 1
27. 155 3
27. 156 3
27. 157 26
27. 158 10
27. 159 5
27. 160 3
27. 161 2
27. 162 2
27. 163 43
27. 164 13
27. 165 34
27. 166 13
27. 167 14
27. 168 15
27. 169 2
27. 170 18
27. 171 38
27. 172 22
27. 173 2
27. 174 1
27. 175 1
27. 176 4
27. 177 40
27. 178 2
27. 179 4
27. 180 3
27. 181 3
27. 182 5
27. 183 9
27. 184 1
27. 185 2
27. 186 31
27. 187 32
27. 188 6
27. 189 4
27. 190 4
27. 191 9
27. 192 2
27. 193 2
27. 194 1
27. 195 1
27. 196 21
27. 197 2
27. 198 30
27. 199 20
27. 200 51
27. 201 3
27. 202 1
27. 203 5
27. 204 5
27. 205 7
27. 206 18
27. 207 28
27. 208 14
27. 209 24
27. 210 13
27. 211 19
27. 212 51
27. 213 16
27. 214 3
27. 215 14
27. 216 3
27. 217 4
27. 218 16
27. 219 29
27. 220 22
27. 221 2
27. 222 6
27. 223 4
27. 224 6
27. 225 1
27. 226 9
27. 227 9
27. 228 2
27. 229 6
27. 230 11
27. 231 3
27. 232 4
27. 233 4
27. 234 1
27. 235 17
27. 236 2
27. 237 16
27. 238 26
27. 239 9
27. 240 47
27. 241 4
27. 242 5
27. 243 6
27. 244 36
27. 245 5
27. 246 4
27. 247 45
27. 248 5
27. 249 6
27. 250 3
27. 251 2
27. 252 6
27. 253 1
27. 254 2
27. 255 2
27. 256 5
27. 257 6
27. 258 20
27. 259 7
27. 260 18
27. 261 24
27. 262 4
27. 263 2
27. 264 2
27. 265 3
27. 266 2
27. 267 18
27. 268 5
27. 269 3
27. 270 8
27. 271 10
27. 272 3
27. 273 10
27. 274 12
27. 275 9
27. 276 11
27. 277 11
27. 278 1
27. 279 14
27. 280 10
27. 281 2
27. 282 17
27. 283 8
27. 284 5
27. 285 17
27. 286 15
27. 287 12
27. 288 18
27. 289 9
27. 290 1
27. 291 26
27. 292 10
27. 293 11
27. 294 5
27. 295 47
27. 296 9
27. 297 7
27. 298 4
27. 299 2
27. 300 10
27. 301 11
27. 302 15
27. 303 16
27. 304 22
27. 305 51
27. 306 4
27. 307 1
27. 308 26
27. 309 23
27. 310 16
27. 311 9
27. 312 11
27. 313 17
27. 314 2
27. 315 7
27. 316 9
27. 317 7
27. 318 4
27. 319 20
27. 320 2
27. 321 7
27. 322 1
27. 323 3
27. 324 10
27. 325 3
27. 326 1
27. 327 9
27. 328 25
27. 329 3
27. 330 9
27. 331 8
27. 332 26
27. 333 12
27. 334 13
27. 335 1
27. 336 1
27. 337 4
27. 338 13
27. 339 13
27. 340 2
27. 341 1
27. 342 27
27. 343 3
27. 344 10
27. 345 6
27. 346 14
27. 347 7
27. 348 3
27. 349 1
27. 350 17
27. 351 13
27. 352 29
27. 353 23
27. 354 1
27. 355 30
27. 356 6
27. 357 1
27. 358 17
27. 359 11
27. 360 1
27. 361 4
27. 362 28
27. 363 2
27. 364 13
27. 365 8
27. 366 6
27. 367 11
27. 368 3
27. 369 1
27. 370 4
27. 371 14
27. 372 3
27. 373 22
27. 374 12
27. 375 11
27. 376 1
27. 377 12
27. 378 1
27. 379 3
27. 380 47
27. 381 1
27. 382 4
27. 383 7
27. 384 7
27. 385 2
27. 386 17
27. 387 15
27. 388 2
27. 389 1
27. 390 14
27. 391 4
27. 392 2
27. 393 3
27. 394 4
27. 395 3
27. 396 19
27. 397 2
27. 398 17
27. 399 20
27. 400 2
27. 401 5
27. 402 9
27. 403 6
27. 404 4
27. 405 12
27. 406 3
27. 407 45
27. 408 21
27. 409 28
27. 410 4
27. 411 6
27. 412 34
27. 413 17
27. 414 12
27. 415 9
27. 416 3
27. 417 3
27. 418 3
27. 419 8
27. 420 2
27. 421 1
27. 422 1
27. 423 17
27. 424 26
27. 425 3
27. 426 8
27. 427 3
27. 428 11
27. 429 2
27. 430 16
27. 431 3
27. 432 2
27. 433 3
27. 434 13
27. 435 3
27. 436 1
27. 437 7
27. 438 12
27. 439 9
27. 440 9
27. 441 4
27. 442 39
27. 443 3
27. 444 12
27. 445 4
27. 446 18
27. 447 12
27. 448 5
27. 449 27
27. 450 1
27. 451 6
27. 452 4
27. 453 3
27. 454 16
27. 455 7
27. 456 9
27. 457 3
27. 458 4
27. 459 13
27. 460 25
27. 461 20
27. 462 2
27. 463 5
27. 464 1
27. 465 4
27. 466 1
27. 467 19
27. 468 10
27. 469 1
27. 470 2
27. 471 24
27. 472 38
27. 473 7
27. 474 3
27. 475 14
27. 476 2
27. 477 1
27. 478 8
27. 479 9
27. 480 3
27. 481 12
27. 482 2
27. 483 10
27. 484 1
27. 485 22
27. 486 1
27. 487 1
27. 488 12
27. 489 19
27. 490 6
27. 491 9
27. 492 16
27. 493 4
27. 494 14
27. 495 4
27. 496 1
27. 497 12
27. 498 18
27. 499 2
27. 500 9
27. 501 17
27. 502 8
27. 503 12
27. 504 5
27. 505 45
27. 506 3
27. 507 8
27. 508 13
27. 509 10
27. 510 8
27. 511 3
27. 512 16
27. 513 10
27. 514 40
27. 515 11
27. 516 1
27. 517 12
27. 518 16
27. 519 2
27. 520 3
27. 521 5
27. 522 8
27. 523 15
27. 524 25
27. 525 1
27. 526 3
27. 527 2
27. 528 11
27. 529 7
27. 530 2
27. 531 2
27. 532 21
27. 533 20
27. 534 25
27. 535 17
27. 536 8
27. 537 24
27. 538 2
27. 539 1
27. 540 4
27. 541 22
27. 542 7
27. 543 18
27. 544 5
27. 545 8
27. 546 4
27. 547 1
27. 548 10
27. 549 1
27. 550 21
27. 551 23
27. 552 11
27. 553 15
27. 554 2
27. 555 8
27. 556 5
27. 557 10
27. 558 3
27. 559 1
27. 560 50
27. 561 3
27. 562 37
27. 563 2
27. 564 30
27. 565 42
27. 566 1
27. 567 4
27. 568 10
27. 569 1
27. 570 1
27. 571 3
27. 572 2
27. 573 10
27. 574 1
27. 575 15
27. 576 13
27. 577 22
27. 578 10
27. 579 17
27. 580 4
27. 581 2
27. 582 3
27. 583 5
27. 584 20
27. 585 12
27. 586 20
27. 587 2
27. 588 11
27. 589 35
27. 590 4
27. 591 7
27. 592 9
27. 593 5
27. 594 6
27. 595 7
27. 596 12
27. 597 12
27. 598 20
27. 599 8
27. 600 2
27. 601 35
27. 602 18
27. 603 25
27. 604 31
27. 605 3
27. 606 12
27. 607 10
27. 608 2
27. 609 22
27. 610 5
27. 611 18
27. 612 4
27. 613 21
27. 614 8
27. 615 1
27. 616 2
27. 617 7
27. 618 2
27. 619 4
27. 620 12
27. 621 25
27. 622 50
27. 623 3
27. 624 4
27. 625 18
27. 626 7
27. 627 17
27. 628 5
27. 629 2
27. 630 1
27. 631 18
27. 632 4
27. 633 18
27. 634 8
27. 635 4
27. 636 29
27. 637 13
27. 638 27
27. 639 1
27. 640 2
27. 641 5
27. 642 64
27. 643 5
27. 644 42
27. 645 11
27. 646 8
27. 647 4
27. 648 5
27. 649 3
27. 650 4
27. 651 12
27. 652 23
27. 653 20
27. 654 16
27. 655 1
27. 656 9
27. 657 5
27. 658 28
27. 659 34
27. 660 13
27. 661 2
27. 662 3
27. 663 23
27. 664 7
27. 665 7
27. 666 27
27. 667 15
27. 668 12
27. 669 53
27. 670 3
27. 671 2
27. 672 40
27. 673 32
27. 674 21
27. 675 14
27. 676 6
27. 677 13
27. 678 32
27. 679 40
27. 680 10
27. 681 10
27. 682 15
27. 683 3
27. 684 1
27. 685 30
27. 686 1
27. 687 34
27. 688 3
27. 689 6
27. 690 11
27. 691 23
27. 692 33
27. 693 5
27. 694 2
27. 695 8
27. 696 9
27. 697 9
27. 698 23
27. 699 18
27. 700 3
27. 701 7
27. 702 26
27. 703 19
27. 704 1
27. 705 18
27. 706 3
27. 707 10
27. 708 42
27. 709 36
27. 710 5
27. 711 36
27. 712 9
27. 713 1
27. 714 16
27. 715 2
27. 716 7
27. 717 40
27. 718 2
27. 719 3
27. 720 6
27. 721 39
27. 722 6
27. 723 16
27. 724 12
27. 725 29
27. 726 4
27. 727 16
27. 728 1
27. 729 4
27. 730 2
27. 731 3
27. 732 1
27. 733 4
27. 734 4
27. 735 9
27. 736 6
27. 737 28
27. 738 5
27. 739 14
27. 740 7
27. 741 38
27. 742 3
27. 743 5
27. 744 4
27. 745 12
27. 746 9
27. 747 9
27. 748 15
27. 749 7
27. 750 3
27. 751 2
27. 752 22
27. 753 22
27. 754 20
27. 755 1
27. 756 27
27. 757 18
27. 758 2
27. 759 17
27. 760 9
27. 761 11
27. 762 5
27. 763 16
27. 764 66
27. 765 5
27. 766 10
27. 767 15
27. 768 7
27. 769 22
27. 770 6
27. 771 1
27. 772 3
27. 773 1
27. 774 2
27. 775 7
27. 776 5
27. 777 4
27. 778 4
27. 779 3
27. 780 2
27. 781 9
27. 782 11
27. 783 6
27. 784 15
27. 785 9
27. 786 11
27. 787 2
27. 788 3
27. 789 10
27. 790 3
27. 791 1
27. 792 7
27. 793 3
27. 794 3
27. 795 13
27. 796 8
27. 797 2
27. 798 1
27. 799 2
27. 800 36
27. 801 50
27. 802 8
27. 803 14
27. 804 24
27. 805 1
27. 806 5
27. 807 16
27. 808 11
27. 809 4
27. 810 42
27. 811 10
27. 812 2
27. 813 3
27. 814 7
27. 815 16
27. 816 10
27. 817 3
27. 818 5
27. 819 17
27. 820 6
27. 821 10
27. 822 23
27. 823 30
27. 824 5
27. 825 4
27. 826 2
27. 827 3
27. 828 4
27. 829 19
27. 830 11
27. 831 10
27. 832 4
27. 833 3
27. 834 11
27. 835 1
27. 836 11
27. 837 10
27. 838 5
27. 839 30
27. 840 9
27. 841 20
27. 842 13
27. 843 13
27. 844 13
27. 845 21
27. 846 17
27. 847 3
27. 848 6
27. 849 10
27. 850 8
27. 851 1
27. 852 36
27. 853 16
27. 854 6
27. 855 6
27. 856 5
27. 857 37
27. 858 15
27. 859 18
27. 860 12
27. 861 6
27. 862 8
27. 863 2
27. 864 1
27. 865 4
27. 866 17
27. 867 10
27. 868 1
27. 869 2
27. 870 5
27. 871 17
27. 872 31
27. 873 24
27. 874 6
27. 875 10
27. 876 5
27. 877 21
27. 878 11
27. 879 17
27. 880 10
27. 881 5
27. 882 9
27. 883 29
27. 884 10
27. 885 19
27. 886 1
27. 887 4
27. 888 1
27. 889 23
27. 890 7
27. 891 2
27. 892 3
27. 893 7
27. 894 12
27. 895 1
27. 896 7
27. 897 9
27. 898 25
27. 899 1
27. 900 2
27. 901 12
27. 902 10
27. 903 6
27. 904 1
27. 905 27
27. 906 1
27. 907 7
27. 908 34
27. 909 2
27. 910 27
27. 911 31
27. 912 1
27. 913 8
27. 914 19
27. 915 16
27. 916 11
27. 917 2
27. 918 1
27. 919 18
27. 920 6
27. 921 7
27. 922 9
27. 923 1
27. 924 1
27. 925 3
27. 926 42
27. 927 13
27. 928 2
27. 929 1
27. 930 18
27. 931 4
27. 932 5
27. 933 19
27. 934 3
27. 935 1
27. 936 10
27. 937 2
27. 938 5
27. 939 18
27. 940 18
27. 941 4
27. 942 9
27. 943 2
27. 944 1
27. 945 2
27. 946 13
27. 947 1
27. 948 13
27. 949 11
27. 950 7
27. 951 3
27. 952 17
27. 953 13
27. 954 6
27. 955 11
27. 956 16
27. 957 12
27. 958 4
27. 959 16
27. 960 2
27. 961 9
27. 962 5
27. 963 6
27. 964 11
27. 965 1
27. 966 5
27. 967 1
27. 968 12
27. 969 8
27. 970 3
27. 971 4
27. 972 13
27. 973 10
27. 974 6
27. 975 3
27. 976 6
27. 977 15
27. 978 6
27. 979 7
27. 980 24
27. 981 3
27. 982 6
27. 983 2
27. 984 2
27. 985 6
27. 986 4
27. 987 1
27. 988 4
27. 989 8
27. 990 7
27. 991 1
27. 992 16
27. 993 7
27. 994 2
27. 995 12
27. 996 4
27. 997 6
27. 998 41
27. 999 1
27. 1000 27
27. 1001 10
27. 1002 4
27. 1003 9
27. 1004 17
27. 1005 2
27. 1006 3
27. 1007 21
27. 1008 4
27. 1009 11
27. 1010 2
27. 1011 18
27. 1012 17
27. 1013 2
27. 1014 20
27. 1015 1
27. 1016 11
27. 1017 1
27. 1018 4
27. 1019 11
27. 1020 1
27. 1021 1
27. 1022 3
27. 1023 9
27. 1024 2
27. 1025 30
27. 1026 1
27. 1027 8
27. 1028 1
27. 1029 11
27. 1030 2
27. 1031 20
27. 1032 4
27. 1033 12
27. 1034 2
27. 1035 17
27. 1036 14
27. 1037 8
27. 1038 12
27. 1039 5
27. 1040 4
27. 1041 14
27. 1042 1
27. 1043 3
27. 1044 6
27. 1045 11
27. 1046 15
27. 1047 1
27. 1048 2
27. 1049 15
27. 1050 11
27. 1051 2
27. 1052 16
27. 1053 4
27. 1054 2
27. 1055 6
27. 1056 6
27. 1057 13
27. 1058 6
27. 1059 11
27. 1060 3
27. 1061 3
27. 1062 10
27. 1063 6
27. 1064 4
27. 1065 16
27. 1066 8
27. 1067 2
27. 1068 9
27. 1069 2
27. 1070 6
27. 1071 20
27. 1072 7
27. 1073 13
27. 1074 4
27. 1075 21
27. 1076 2
27. 1077 7
27. 1078 41
27. 1079 2
27. 1080 14
27. 1081 4
27. 1082 4
27. 1083 4
27. 1084 29
27. 1085 42
27. 1086 45
27. 1087 1
27. 1088 7
27. 1089 5
27. 1090 34
27. 1091 19
27. 1092 5
27. 1093 4
27. 1094 5
27. 1095 35
27. 1096 16
27. 1097 8
27. 1098 22
27. 1099 27
27. 1100 19
27. 1101 2
27. 1102 1
27. 1103 24
27. 1104 5
27. 1105 22
27. 1106 12
27. 1107 3
27. 1108 17
27. 1109 2
27. 1110 5
27. 1111 10
27. 1112 1
27. 1113 3
27. 1114 4
27. 1115 1
27. 1116 2
27. 1117 8
27. 1118 3
27. 1119 1
27. 1120 8
27. 1121 31
27. 1122 2
27. 1123 2
27. 1124 9
27. 1125 12
27. 1126 2
27. 1127 16
27. 1128 1
27. 1129 3
27. 1130 11
27. 1131 15
27. 1132 7
27. 1133 3
27. 1134 1
27. 1135 2
27. 1136 18
27. 1137 4
27. 1138 4
27. 1139 21
27. 1140 16
27. 1141 15
27. 1142 10
27. 1143 19
27. 1144 2
27. 1145 11
27. 1146 10
27. 1147 7
27. 1148 11
27. 1149 1
27. 1150 4
27. 1151 1
27. 1152 2
27. 1153 6
27. 1154 4
27. 1155 13
27. 1156 5
27. 1157 24
27. 1158 12
27. 1159 7
27. 1160 33
27. 1161 1
27. 1162 4
27. 1163 5
27. 1164 17
27. 1165 13
27. 1166 40
27. 1167 4
27. 1168 4
27. 1169 10
27. 1170 1
27. 1171 10
27. 1172 17
27. 1173 3
27. 1174 6
27. 1175 8
27. 1176 7
27. 1177 9
27. 1178 1
27. 1179 2
27. 1180 31
27. 1181 4
27. 1182 12
27. 1183 2
27. 1184 9
27. 1185 5
27. 1186 21
27. 1187 1
27. 1188 15
27. 1189 2
27. 1190 10
27. 1191 13
27. 1192 10
27. 1193 9
27. 1194 1
27. 1195 14
27. 1196 13
27. 1197 21
27. 1198 2
27. 1199 9
27. 1200 10
27. 1201 4
27. 1202 10
27. 1203 7
27. 1204 1
27. 1205 1
27. 1206 7
27. 1207 6
27. 1208 53
27. 1209 7
27. 1210 5
27. 1211 5
27. 1212 2
27. 1213 12
